Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15252.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12929.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3751.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6113.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11772.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3892.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_338.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5060.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15406.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4715.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4768.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8303.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5496.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_13260.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8159.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5148.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5736.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10544.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3342.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8089.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3658.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15647.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6211.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7649.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6161.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8001.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7338.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6526.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5906.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_475.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4316.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11638.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4311.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4915.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5586.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3768.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14420.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15650.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5188.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_9569.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5213.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12345.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8098.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12559.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15356.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10816.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_13293.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3189.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11256.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4251.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3772.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11545.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_150.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_9874.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3349.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5840.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6229.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4786.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12938.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12401.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7086.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4954.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11689.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3546.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14404.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10916.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12800.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4305.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_13256.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10663.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4118.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15188.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8088.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3338.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7320.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7465.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14994.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4067.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11597.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6340.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3985.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5376.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6301.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3960.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4713.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12726.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10611.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10035.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3326.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_13350.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7637.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5534.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5824.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10688.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4849.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3367.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5959.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11062.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7016.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_13340.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8289.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6399.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3753.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12669.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4102.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3171.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10846.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5328.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7711.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10541.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10258.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10414.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11635.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12388.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15282.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10752.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_106.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10515.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14337.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5325.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14269.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15593.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_9640.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3899.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6417.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7508.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14923.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4256.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14916.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12315.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15006.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10986.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10402.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12507.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_9715.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10359.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7395.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12915.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12604.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11417.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7672.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5936.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_583.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12318.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5280.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3807.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_171.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6934.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4479.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12405.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3923.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5804.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15546.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10968.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11271.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_13328.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_282.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15496.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10183.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_165.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3181.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6335.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4191.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10947.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5171.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5341.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10989.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6298.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7609.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6712.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3298.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3585.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7468.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5215.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14428.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7143.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8257.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6580.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10413.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8116.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4837.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4531.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11117.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4154.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4558.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10050.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15287.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3544.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10274.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4068.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6787.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12695.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15114.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5842.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10499.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_9502.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3191.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4321.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12556.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12705.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14915.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6190.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11532.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10646.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_333.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5423.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10769.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11662.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10327.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3352.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6268.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_629.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6667.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6045.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14424.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11090.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8246.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4788.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_459.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11113.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10022.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_486.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5381.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4495.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7212.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4604.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_9522.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4250.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3376.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12769.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7014.png,szazszorszep,1,black,drone,0850
