Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_792.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_180.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_911.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_360.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_869.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_757.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_361.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_897.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_659.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_80.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_206.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_36.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_648.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_653.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_490.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1069.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_354.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_228.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_646.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_959.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_184.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_321.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_170.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_156.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_975.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_778.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_479.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1478.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1250.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_273.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_15.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_2.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_860.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_639.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1289.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_239.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_56.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1118.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_770.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_880_24.png,huba,4,black,drone,0880
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_607.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1234.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_308.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1142.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_645.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_251.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1088.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1132.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_770.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_307.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1066.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_352.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1183.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_570.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_163.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_662.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1132.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_209.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_556.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_202.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1154.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_146.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_279.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_693.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_375.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_88.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_441.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_229.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_647.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_336.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1080.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1397.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_880_22.png,huba,4,black,drone,0880
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1167.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_156.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1164.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_133.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_63.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_477.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_824.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_218.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1069.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_417.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_163.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1406.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_144.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_880_66.png,huba,4,black,drone,0880
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_116.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_698.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_880_114.png,huba,4,black,drone,0880
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_648.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1270.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_775.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_389.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_140.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_396.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_60.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_879_56.png,huba,4,black,drone,0879
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_27.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_984.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_911.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1309.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_103.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_928.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_150.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_158.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_257.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1227.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_781.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_681.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_298.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_880_107.png,huba,4,black,drone,0880
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_982.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_806.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1124.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_151.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_426.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1157.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_183.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_267.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1072.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_587.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_101.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_533.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_799.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_710.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1130.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_445.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_181.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_20.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_347.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_13.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1029.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_86.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_25.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1057.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_545.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_325.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_9.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_622.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_79.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_197.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_126.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_260.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_839.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_788.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_212.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_566.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_24.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_406.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_880_97.png,huba,4,black,drone,0880
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_236.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_57.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_230.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_323.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_158.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_188.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1094.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_172.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_649.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_790.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_776.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_523.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_168.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_626.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_281.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_154.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_295.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1034.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1312.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1204.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_103.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_358.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_689.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_928.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_880_13.png,huba,4,black,drone,0880
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_151.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_264.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_704.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_712.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_187.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1067.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_686.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_398.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_665.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_261.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1125.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1431.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_893.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_180.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1286.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_751.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_56.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_35.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_845.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_403.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_302.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_109.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_754.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_880_26.png,huba,4,black,drone,0880
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_269.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_328.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_587.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1148.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_319.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_864.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_603.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1074.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_753.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_318.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_40.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_902.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_370.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_171.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_451.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_701.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_532.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_852.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_31.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_883.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_392.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1203.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_433.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_69.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_880_80.png,huba,4,black,drone,0880
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1156.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_67.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_356.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_367.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1188.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1179.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_205.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_964.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1121.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_427.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_693.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1388.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_298.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_635.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_70.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1367.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1169.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_97.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_241.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_232.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_445.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_591.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_188.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_150.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_48.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_73.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_211.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1272.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_480.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_876_2.png,huba,4,black,drone,0876
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_779.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_579.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_739.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_575.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_513.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_282.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_225.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1144.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_880.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_342.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_1101.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_341.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1080.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_119.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_173.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_2.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_360.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_40.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_697.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_717.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_653.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_310.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_62.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_329.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_106.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_640.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1465.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_692.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_911.png,huba,4,black,drone,0881
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_877_1027.png,huba,4,black,drone,0877
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_882_54.png,huba,4,black,drone,0882
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_878_561.png,huba,4,black,drone,0878
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_875_342.png,huba,4,black,drone,0875
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_883_102.png,huba,4,black,drone,0883
/home/wildhorse_project/detectron_pic/black/drone/huba/huba_881_1045.png,huba,4,black,drone,0881
