Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_2426.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_382.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1309.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_180.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_626.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_267.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1348.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_403.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1841.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_70.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1248.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_228.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_23.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0109_1235.png,pajzsika,15,black,drone,0109
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_351.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0104_274.png,pajzsika,15,black,drone,0104
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0110_238.png,pajzsika,15,black,drone,0110
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0853_1255.png,pajzsika,15,black,drone,0853
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0111_107.png,pajzsika,15,black,drone,0111
/home/wildhorse_project/detectron_pic/black/drone/pajzsika/pajzsika_0103_1227.png,pajzsika,15,black,drone,0103
