Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2439.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_203.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2495.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_354.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2505.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1252.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2317.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_806.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_737.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_774.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1757.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5911.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6232.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1136.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3918.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5828.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_358.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2341.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2113.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6128.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_181.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_730.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5245.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_463.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2380.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_412.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0041_140.png,hollo,11,crop,drone,0041
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4623.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1305.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1673.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2096.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2769.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_315.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_455.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4180.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2301.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1393.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5682.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3110.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5919.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1626.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1737.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_7.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5393.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5322.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_165.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_473.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_204.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1181.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1781.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0043_59.png,hollo,11,crop,drone,0043
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2069.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1681.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1775.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4721.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_837.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_485.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0041_95.png,hollo,11,crop,drone,0041
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2147.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2331.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4170.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4069.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2950.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_800.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4620.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5195.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_819.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5109.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1725.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2289.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_236.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1821.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3053.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2782.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2266.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2035.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1501.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_377.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1752.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5435.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2733.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4575.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_532.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1947.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_131.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2443.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5845.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1233.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2528.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_135.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2947.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1046.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1714.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_759.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1120.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2613.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1065.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2224.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1975.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1157.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2435.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5342.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_70.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3693.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_115.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5183.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2935.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3048.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6228.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0041_155.png,hollo,11,crop,drone,0041
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6375.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_625.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1006.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3215.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1748.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_306.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_712.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5576.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_418.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3866.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6253.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3998.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0041_61.png,hollo,11,crop,drone,0041
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_13.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1281.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1192.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6006.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_338.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0042_35.png,hollo,11,crop,drone,0042
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1900.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1071.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1339.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1459.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2400.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1056.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1930.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1095.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2242.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5590.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0043_18.png,hollo,11,crop,drone,0043
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1334.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_138.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_792.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2376.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2091.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_147.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1387.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_533.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1428.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5676.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4955.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2243.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2515.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1076.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_790.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_659.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_503.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_168.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1468.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1131.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0042_53.png,hollo,11,crop,drone,0042
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1605.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_47.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_497.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0041_89.png,hollo,11,crop,drone,0041
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1580.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_125.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1129.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2276.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0042_102.png,hollo,11,crop,drone,0042
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4706.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2794.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_744.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2596.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2442.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5684.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1841.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6127.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2585.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_435.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2352.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_3.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1874.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5680.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_726.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5565.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_445.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4828.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_348.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1210.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6402.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_207.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5126.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1231.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_87.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_275.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1759.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1910.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0042_116.png,hollo,11,crop,drone,0042
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1898.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5540.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_154.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5406.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2704.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1392.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_522.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3979.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2801.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_323.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2048.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1987.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1225.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3995.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2836.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_437.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0042_114.png,hollo,11,crop,drone,0042
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_407.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5824.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0042_11.png,hollo,11,crop,drone,0042
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4198.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5401.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2033.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3752.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1454.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4975.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2391.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5177.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4792.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2345.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1249.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_443.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4250.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0042_34.png,hollo,11,crop,drone,0042
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5878.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0042_158.png,hollo,11,crop,drone,0042
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5946.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1242.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1992.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_84.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_39.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3680.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6392.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_344.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_398.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2780.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1767.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3757.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_650.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_977.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6189.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5313.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5787.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5838.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1078.png,hollo,11,crop,drone,0046
