Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_264.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_324.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_453.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_875.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_464.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_512.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_926.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_141.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_80.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_977.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_209.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_990.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_668.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_282.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_518.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_808.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_713.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_243.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_672.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_883.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_199.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_683.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1149.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_454.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_781.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_207.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_716.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_923.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_496.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_655.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_418.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_722.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_1054.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0080_50.png,villo,17,crop,drone,0080
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_570.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_46.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0063_638.png,villo,17,crop,drone,0063
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_522.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_555.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_376.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_381.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_116.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_584.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_297.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_786.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_1187.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1438.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_869.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_187.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_596.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_682.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_78.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_861.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_480.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_432.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_550.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_372.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_435.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_137.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_337.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0061_547.png,villo,17,crop,drone,0061
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_994.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_868.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0077_71.png,villo,17,crop,drone,0077
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1259.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0079_628.png,villo,17,crop,drone,0079
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0074_480.png,villo,17,crop,drone,0074
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0062_205.png,villo,17,crop,drone,0062
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_139.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1274.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0073_728.png,villo,17,crop,drone,0073
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1420.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_373.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_1063.png,villo,17,crop,drone,0078
/home/wildhorse_project/detectron_pic/crop/drone/villo/villo_0078_201.png,villo,17,crop,drone,0078
