Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1370.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3372.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_846.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_729.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1213.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3825.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2545.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_449.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1080.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2164.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1132.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1424.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2151.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1196.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_51.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_2995.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1191.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1817.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_51.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_367.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5358.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3458.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1577.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_244.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4327.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1208.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2181.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_625.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_685.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3500.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5068.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_825.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2398.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1679.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_103.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1752.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3692.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3211.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1520.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1207.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1301.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2001.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1071.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4401.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1988.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1369.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2208.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3924.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1111.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_196.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3267.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_343.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_2979.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_272.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3754.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_308.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2603.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1324.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3888.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_703.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1307.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_166.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4279.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_479.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1603.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1352.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4381.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_1136.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2859.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_370.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1366.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_695.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_295.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1473.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_263.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_643.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1270.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_618.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_168.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4907.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3553.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4090.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1985.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_492.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_1458.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1328.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5414.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_748.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_402.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3672.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2601.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5300.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_54.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1264.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5019.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1962.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_1154.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3815.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1354.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_2882.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3294.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3430.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1582.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4112.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1400.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_475.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_686.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_34.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3405.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_350.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5419.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_2971.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_912.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5425.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2631.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_808.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_598.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5256.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3626.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_429.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3142.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_2893.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_334.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2795.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_945.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3768.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3781.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_471.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1776.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_128.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1292.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_148.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_691.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4362.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1314.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1685.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_1207.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_151.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2342.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1063.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_344.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3585.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2079.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1257.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3805.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2655.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3004.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1614.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1528.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5413.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5445.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_361.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1043.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2052.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_575.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1766.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5143.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1530.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_70.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_636.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1226.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1732.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4580.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_355.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_478.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1686.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3074.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_254.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5453.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_244.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_952.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1329.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_129.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1534.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1159.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4455.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1133.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_281.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_641.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_1550.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_887.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_443.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1868.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_339.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_124.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_2966.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3649.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_342.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4457.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5149.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3352.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1316.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4517.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4238.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1666.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_392.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5161.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4399.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_184.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_340.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1108.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2138.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3556.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_969.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3102.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2032.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4345.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_54.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_403.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4611.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1173.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_681.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3683.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_423.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2724.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_587.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1841.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_512.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4439.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_85.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1821.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_546.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4975.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1189.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2218.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2570.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_93.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_771.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_176.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5179.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_608.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3357.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_396.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_369.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4651.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_364.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_312.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1419.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2167.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2079.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_496.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3751.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4889.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2072.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1619.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3278.png,thetisz,2,crop,drone,0856
