Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_43.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3273.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_147.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4216.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4839.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_163.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_280.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2098.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_67.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4273.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_282.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2746.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3048.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3293.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3125.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_911.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_556.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2609.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2540.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_5166.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_559.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2264.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2410.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_211.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2716.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1586.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1301.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3927.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_438.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_306.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3973.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_468.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_440.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_71.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1511.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1985.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_887.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_519.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_639.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4843.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4264.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_289.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1587.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_528.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1834.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1798.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_139.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1278.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1253.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1705.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_188.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3952.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4087.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_793.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_470.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2129.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_520.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2907.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1642.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_532.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_533.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4395.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_378.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_214.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1199.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4732.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_5156.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2510.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4063.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1879.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_909.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1271.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1831.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4285.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_84.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_567.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1294.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2574.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_149.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1268.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4877.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_337.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4334.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2726.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4820.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2531.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3961.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2038.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3081.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3072.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1305.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_193.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3360.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1399.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_511.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3110.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3977.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1792.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_510.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_232.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4372.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2522.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_65.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2626.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3315.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4345.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1733.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2955.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2965.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2748.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_5092.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4155.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2682.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_564.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4847.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2783.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2775.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_182.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_52.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2813.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_541.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2911.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_818.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2998.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2373.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_766.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_266.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1788.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_8.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_69.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4823.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2406.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4851.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_179.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_176.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2895.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1734.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_482.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2802.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2916.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_130.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_468.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_59.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_145.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2689.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4808.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4884.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3184.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_30.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_172.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_523.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_124.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_586.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1284.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_582.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_978.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1015.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4414.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_111.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4886.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_461.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_233.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2078.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3238.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2782.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4840.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4282.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4058.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2592.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_751.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_25.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_123.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1813.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1732.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1067.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_687.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_192.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4389.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_743.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_895.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3383.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4036.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_738.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1665.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_385.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3266.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1762.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2881.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4427.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1882.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_45.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_447.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_294.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_5103.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3031.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1155.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2243.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2615.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1754.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4308.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1914.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2475.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_650.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3202.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_68.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_520.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2074.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_396.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2562.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_495.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4706.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1806.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4245.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2569.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3067.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2809.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2483.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_416.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_5089.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_457.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_463.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1800.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4742.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1329.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3206.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2704.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3386.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_14.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_143.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4821.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_742.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2624.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2603.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2590.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_994.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2146.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3143.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_673.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1708.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3925.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2519.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2420.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4677.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1314.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_33.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4692.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_451.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3173.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2423.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_368.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_60.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1631.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2711.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3949.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_5176.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3233.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2426.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_24.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4828.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1227.png,lilla,5,crop,drone,0869
