 [  5   0   0   0  19   0   0   1  21   0  14   0   0   0   0  66   2]
 [  0  40   3   0   1   2   0   0   0   0  13   0   0   0   0   2 120]]
Validation accuracy:  0.4235294117647059
  Confusion matrix results:
[[18  0  0  0  3  0 11  7  3  0  0  0  0  0  0  5  0]
 [ 0 15  3  0  0  5  0  0  0  0  0  0  0  0  0  0 14]
 [ 0  1  9  8  0  9  0  0  0  3  0  0  0  0  0  0  1]
 [ 0  0  7 11  0  9  0  0  0  4  0  0  0  0  0  0  0]
 [ 5  0  0  0 13  0  0  0 11  0  5  0  0  0  0  9  0]
 [ 0  3  8  7  0  6  0  0  0  1  0  0  0  0  0  0  1]
 [ 5  0  0  0  0  0 12 11  0  0  0  0  0  0  0  0  0]
 [ 2  0  0  0  0  0  6 12  0  0  0  0  0  0  0  1  0]
 [ 0  0  0  0  6  0  0  0  5  0  7  0  0  0  0  8  1]
 [ 0  1  3  4  0  1  0  0  0 21  0  1  0  1  0  0  0]
 [ 0  0  0  0  4  0  0  0  7  0 16  0  0  0  0  1  5]
 [ 0  0  0  0  0  0  0  0  0  1  0 11  5  2  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  9 17  1 11  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  2  2 25  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  7  6  1 12  0  0]
 [ 0  0  0  0  3  0  1  0  4  0  0  0  0  0  0  5  0]
 [ 0 10  0  0  1  0  0  0  0  0  2  0  0  0  0  1  8]]
##############################################################################################################
Epoch: 39         mean_loss: 4.970793270331342e-07
Epoch: 40         mean_loss: 5.841212100676785e-07
Training accuracy:  0.5933155080213903
  Confusion matrix results:
[[122   0   0   0   6   0  43  48  10   0   3   0   0   0   0  22   1]
 [  0 152  20   2   1  19   0   0   2   0   6   0   0   0   0   1  43]
 [  0  19 157  48   0  49   0   0   0  18   0   0   0   0   0   0   6]
 [  0   5  19 127   0  50   0   0   1  36   0   0   0   1   0   0   4]
 [  2   6   0   0 141   0   6   1  49   0  30   0   0   0   0  56  15]
 [  0   7  14  15   0  79   0   0   0  18   0   0   0   0   0   0   3]
 [ 35   0   0   0  16   0 142  37  10   0   3   0   0   0   0  22   2]
 [ 46   0   0   0   1   0  20 130   3   0   0   0   0   0   0   6   0]
 [  2   1   0   0  18   0   2   4 104   0  21   0   0   0   0  43  11]
 [  0   2   8  27   0  20   0   0   0 148   0   0   0   0   0   0   0]
 [  2  10   0   0  20   0   2   0  24   0 128   0   0   0   0  12  35]
 [  0   0   0   1   0   0   0   0   0   0   0 146  27  23  37   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  26 178   7  40   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  37   3 183  10   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  11  12   6 133   0   0]
 [ 11   2   0   0  14   1   5   0  13   0  17   0   0   0   0  55   6]
 [  0  16   2   0   3   2   0   0   4   0  12   0   0   0   0   3  94]]
Validation accuracy:  0.40784313725490196
  Confusion matrix results:
[[13  0  0  0  1  0  2 15  2  0  0  0  0  0  0  3  0]
 [ 0 19  3  0  1  3  0  0  1  0  1  0  0  0  0  0  8]
 [ 0  2 16 10  0 14  0  0  0  5  0  0  0  0  0  0  6]
 [ 0  1  9  8  0  4  0  0  0 10  0  0  0  1  0  0  0]
 [ 1  0  0  0 11  0  2  0  7  0  3  0  0  0  0  7  2]
 [ 0  2  1  3  0  3  0  0  0  3  0  0  0  0  0  0  1]
 [ 8  0  0  0  3  0 16  7  5  0  0  0  0  0  0  6  0]
 [ 6  0  0  0  0  0  5  8  1  0  0  0  0  0  0  0  0]
 [ 1  2  0  0  7  0  2  0  9  0  8  0  0  0  0  4  3]
 [ 0  1  1  8  0  5  0  0  0 12  0  0  0  0  0  0  0]
 [ 0  0  0  0  2  0  0  0  2  0 14  0  0  0  0  2  4]
 [ 0  0  0  1  0  0  0  0  0  0  0 16  7  5  9  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  9 19  0 12  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  5  0 23  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  4  1  7  0  0]
 [ 1  1  0  0  4  0  3  0  3  0  3  0  0  0  0  8  0]
 [ 0  2  0  0  1  1  0  0  0  0  1  0  0  0  0  0  6]]
##############################################################################################################
Epoch: 41         mean_loss: 7.2907628236862365e-06
Epoch: 42         mean_loss: 1.619623503756884e-06
Training accuracy:  0.6021390374331551
  Confusion matrix results:
[[138   0   0   0  16   0  40  52  14   0  10   0   0   0   0  26   1]
 [  0 155  34   4   2   7   0   0   1   0   3   0   0   0   0   3  19]
 [  0  32 162  41   0  50   0   0   0   2   0   0   0   0   0   0   1]
 [  0   7  12 130   0  57   0   0   0  15   0   0   0   0   0   0   0]
 [ 13   2   0   0 140   1   5   4  47   0  31   0   0   0   0  49  14]
 [  0   5  10  24   0  83   0   0   0   8   0   0   0   0   0   0   0]
 [ 35   0   0   0   0   0 134  43   6   0   3   0   0   0   0   7   0]
 [ 24   0   0   0   0   0  36 117   4   0   1   0   0   0   0   7   0]
 [  4   0   0   0  30   0   1   3 114   0  18   0   0   0   0  25  10]
 [  0   1   1  20   0  22   0   0   0 191   0   0   0   1   0   0   0]
 [  1   2   0   0  14   0   0   0  18   0 118   0   0   0   0  27  38]
 [  0   0   0   0   0   0   0   0   0   0   0 131  39  24  38   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  42 163   8  59   0   0]
 [  0   0   0   0   0   0   0   0   0   4   0  31   3 180  23   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  16  15   7 100   0   0]
 [  5   1   0   0  12   0   4   1  12   0  17   0   0   0   0  68   9]
 [  0  15   1   1   6   0   0   0   4   0  19   0   0   0   0   8 128]]
Validation accuracy:  0.4137254901960784
  Confusion matrix results:
[[16  0  0  0  0  0 16 10  3  0  2  0  0  0  0  8  0]
 [ 0 20  4  1  0  5  0  0  0  0  2  0  0  0  0  0  5]
 [ 0  1 23  7  0  5  0  0  0  1  0  0  0  0  0  0  1]
 [ 0  3  3 10  0  9  0  0  0  4  0  0  0  0  0  0  0]
 [ 0  0  0  0 11  0  1  0 12  0  6  0  0  0  0  8  1]
 [ 0  0  0  7  0  7  0  0  0  3  0  0  0  0  0  0  0]
 [ 5  0  0  0  0  0  8 11  0  0  0  0  0  0  0  0  0]
 [ 5  0  0  0  0  0  4  8  0  0  0  0  0  0  0  0  0]
 [ 2  0  0  0 10  0  0  0  7  0  3  0  0  0  0  6  2]
 [ 0  0  0  5  0  4  0  0  0 22  0  0  0  1  0  0  0]
 [ 0  2  0  0  4  0  0  0  2  0  7  0  0  0  0  5  4]
 [ 0  0  0  0  0  0  0  0  0  0  0 12 13  6  8  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  9 12  2 14  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  5  0 21  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  4  5  0  7  0  0]
 [ 2  1  0  0  2  0  1  1  4  0  4  0  0  0  0  3  0]
 [ 0  3  0  0  3  0  0  0  2  0  6  0  0  0  0  0 17]]
##############################################################################################################
Epoch: 43         mean_loss: 0.0001874907611636445
Epoch: 44         mean_loss: 5.742440407630056e-07
Training accuracy:  0.6454545454545455
  Confusion matrix results:
[[140   0   0   0  24   0  43  37   5   0   0   0   0   0   0  14   0]
 [  0 152  21   1   0   9   0   0   2   0   7   0   0   0   0   3  48]
 [  0  14 149  31   0  53   0   0   0  10   0   0   0   0   0   0  10]
 [  0   3  21 143   0  36   0   0   0  25   0   0   0   0   0   0   0]
 [ 16   0   0   0 162   0   5   1  45   0  24   0   0   0   0  36   2]
 [  0   8  23  22   0 118   0   0   0  13   0   0   0   0   0   0   5]
 [ 42   0   0   0   2   0 156  37   0   0   0   0   0   0   0   3   0]
 [ 15   0   0   0   0   0  15 144   0   0   0   0   0   0   0   0   0]
 [  4   2   0   0  19   0   1   0 116   0  36   0   0   0   0  35  12]
 [  0   2   4  22   0   3   0   0   0 150   0   0   0  14   0   0   1]
 [  0   8   0   0   6   0   0   0  25   0 115   0   0   0   0  31  32]
 [  0   0   0   0   0   0   0   0   0   0   0 148  21   7  50   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  28 196   0  10   0   0]
 [  0   0   0   0   0   0   0   0   0  22   0  15   0 194  19   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  29   3   5 141   0   0]
 [  3   1   0   0   7   1   0   1  24   0  23   0   0   0   0  94  14]
 [  0  30   2   1   0   0   0   0   3   0  15   0   0   0   0   4  96]]
Validation accuracy:  0.4666666666666667
  Confusion matrix results:
[[15  0  0  0  4  0  7  6  0  0  1  0  0  0  0  3  0]
 [ 0 15  2  0  0  3  0  0  0  0  3  0  0  0  0  0 12]
 [ 0  0 10  6  0  9  0  0  0  0  0  0  0  0  0  0  3]
 [ 0  1  8 10  0  8  0  0  0  7  0  0  0  1  0  0  1]
 [ 5  0  0  0 11  0  2  0  6  0  5  0  0  0  0 10  0]
 [ 0  3  9  8  0 10  0  0  0  4  0  0  0  0  0  0  0]
 [ 7  0  0  0  0  0 19  6  0  0  0  0  0  0  0  0  0]
 [ 1  0  0  0  0  0  2 18  0  0  0  0  0  0  0  0  0]
 [ 0  1  0  0 11  0  0  0  8  0  6  0  0  0  0  3  1]
 [ 0  1  0  6  0  0  0  0  0 15  0  0  0  2  0  0  0]
 [ 0  3  0  0  3  0  0  0  6  0  6  0  0  0  0  6  1]
 [ 0  0  0  0  0  0  0  0  0  0  0 18  4  2 11  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  6 26  0  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  4  0  1  0 23  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  5  0  2 16  0  0]
 [ 2  0  0  0  1  0  0  0  9  0  5  0  0  0  0  7  1]
 [ 0  6  1  0  0  0  0  0  1  0  4  0  0  0  0  1 11]]
##############################################################################################################
Epoch: 45         mean_loss: 1.8575790818431415e-05
Epoch: 46         mean_loss: 9.365192568111524e-07
Training accuracy:  0.6406417112299465
  Confusion matrix results:
[[139   0   0   0   9   0  41  64   9   0   3   0   0   0   0  10   0]
 [  0 165  18   2   0  20   0   0   2   0   6   0   0   0   0   1  28]
 [  0   7 146  57   0  53   0   0   0   7   0   0   0   0   0   0   5]
 [  0   3  30 133   0  49   0   0   0  19   0   0   0   0   0   0   0]
 [ 14   0   0   0 176   0   5   5  36   0  19   0   0   0   0  48   4]
 [  0   7  22  12   0  88   0   0   0   7   0   0   0   0   0   0   3]
 [ 29   0   0   0   0   0 153  46   1   0   0   0   0   0   0   3   1]
 [ 31   0   0   0   0   0  19 104   1   0   0   0   0   0   0   5   0]
 [  3   0   0   0  15   0   0   0 130   0  34   0   0   0   0  41   6]
 [  0   0   3  15   0   4   0   0   0 174   0   0   0   7   0   0   0]
 [  0  10   0   0   6   1   0   0  21   0 128   0   0   0   0  35  28]
 [  0   0   0   0   0   0   0   0   0   0   0 140  33   8  44   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  43 177   1  38   0   0]
 [  0   0   0   0   0   0   0   0   0  13   0  16   0 201   6   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  21  10   3 132   0   0]
 [  4   0   0   0  14   0   1   1  15   0  19   0   0   0   0  73   8]
 [  0  28   1   1   0   5   1   0   5   0  11   0   0   0   0   4 137]]
Validation accuracy:  0.49607843137254903
  Confusion matrix results:
[[15  0  0  0  1  0  3 12  1  0  0  0  0  0  0  3  0]
 [ 0 19  2  0  0  4  0  0  0  0  1  0  0  0  0  0  6]
 [ 0  0 17 12  0 10  0  0  0  1  0  0  0  0  0  0  1]
 [ 0  2  3  8  0  8  0  0  0  3  0  0  0  0  0  0  0]
 [ 3  0  0  0 15  0  0  0 11  0  4  0  0  0  0  6  0]
 [ 0  1  7  6  0  8  0  0  0  3  0  0  0  0  0  0  2]
 [ 5  0  0  0  0  0 17  6  0  0  0  0  0  0  0  1  0]
 [ 6  0  0  0  0  0 10 11  0  0  0  0  0  0  0  1  0]
 [ 0  0  0  0  3  0  0  1 10  0  2  0  0  0  0  5  0]
 [ 0  0  1  4  0  0  0  0  0 20  0  0  0  2  0  0  0]
 [ 0  2  0  0  6  0  0  0  6  0 12  0  0  0  0  7  5]
 [ 0  0  0  0  0  0  0  0  0  0  0 16  7  2  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  9 20  0  7  0  0]
 [ 0  0  0  0  0  0  0  0  0  3  0  1  0 25  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  4  3  1 18  0  0]
 [ 1  1  0  0  4  0  0  0  2  0  7  0  0  0  0  7  1]
 [ 0  5  0  0  1  0  0  0  0  0  4  0  0  0  0  0 15]]
##############################################################################################################
Epoch: 47         mean_loss: 8.115897003335704e-07
Epoch: 48         mean_loss: 5.319730576047732e-07
Training accuracy:  0.6398395721925134
  Confusion matrix results:
[[132   0   0   0  16   0  55  36   8   0   0   0   0   0   0  28   0]
 [  0 149  21  11   0  36   0   0   2   0  19   0   0   0   0   1  43]
 [  0  17 154  46   0  58   0   0   0   2   0   0   0   0   0   0   6]
 [  0   2  26 121   0  41   0   0   0  20   0   0   0   0   0   0   1]
 [ 10   1   0   0 156   1   1   0  44   0  20   0   0   0   0  56  14]
 [  0   8  14  23   0  73   0   0   0   8   1   0   0   0   0   0   0]
 [ 45   0   0   0   2   0 142  26   6   0   0   0   0   0   0  12   0]
 [ 29   0   0   0   0   0  19 156   2   0   0   0   0   0   0   2   0]
 [  0   4   0   0  15   0   2   0 112   0  33   0   0   0   0  23  30]
 [  0   1   4  18   0   6   0   0   0 190   0   0   0   3   0   0   0]
 [  0  12   1   0   6   3   0   0  25   0 124   0   0   0   0  12  35]
 [  0   0   0   0   0   0   0   0   0   0   0 166  15  23  21   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  11 205   0   9   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  19   0 185  24   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  24   0   9 166   0   0]
 [  4   2   0   0  23   0   1   2  17   0   9   0   0   0   0  80   9]
 [  0  24   0   1   2   2   0   0   4   0  14   0   0   0   0   6  82]]
Validation accuracy:  0.4803921568627451
  Confusion matrix results:
[[15  0  0  0  0  0 11  7  2  0  0  0  0  0  0  4  0]
 [ 0 14  4  1  0  6  0  0  0  0  3  0  0  0  0  1  9]
 [ 0  4 14 15  0  9  0  0  0  0  0  0  0  0  0  0  3]
 [ 0  2  8  6  0  5  0  0  0  4  0  0  0  0  0  0  0]
 [ 0  1  0  0 19  0  0  0 12  0  2  0  0  0  0  9  1]
 [ 0  1  3  6  0  7  0  0  0  2  0  0  0  0  0  0  0]
 [ 9  0  0  0  1  0 15  6  1  0  0  0  0  0  0  3  0]
 [ 3  0  0  0  0  0  4 17  0  0  0  0  0  0  0  0  0]
 [ 1  0  0  0  6  0  0  0  5  0  7  0  0  0  0  3  2]
 [ 0  0  1  2  0  1  0  0  0 24  0  0  0  1  0  0  0]
 [ 0  3  0  0  1  0  0  0  5  0 13  0  0  0  0  3  7]
 [ 0  0  0  0  0  0  0  0  0  0  0 12  5  5  6  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  5 25  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  8  0 22  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  5  0  2 23  0  0]
 [ 2  1  0  0  3  0  0  0  5  0  1  0  0  0  0  6  0]
 [ 0  4  0  0  0  2  0  0  0  0  4  0  0  0  0  1  8]]
##############################################################################################################
Epoch: 49         mean_loss: 1.2120244718971662e-06
Epoch: 50         mean_loss: 2.841228763372783e-07
Training accuracy:  0.5788770053475936
  Confusion matrix results:
[[154   0   0   0  16   0  64  57   5   0   0   0   0   0   0   8   0]
 [  0 172  19   2   0  12   0   0   0   3  19   0   0   0   0   0  33]
 [  0  17 141  28   0  50   0   0   0  33   0   0   0   0   0   0   2]
 [  0   2  22 147   0  31   0   0   0  64   0   0   0   8   0   0   0]
 [ 14   0   0   0 144   0   6   5  49   0  11   0   0   0   0  43  12]
 [  0   7  25  12   0 114   0   0   0  42   0   0   0   0   0   0   0]
 [ 36   0   0   0   1   0 120  42   0   0   0   0   0   0   0   1   0]
 [ 12   0   0   0   0   0  29 114   0   0   0   0   0   0   0   0   0]
 [  3   0   0   0  29   0   0   1 125   0  26   0   0   0   0  52  16]
 [  0   2  13  28   0  12   0   0   0  74   0   0   0   0   0   0   0]
 [  0  10   0   0   9   0   0   0  13   0 117   0   0   0   0  15  51]
 [  0   0   0   0   0   0   0   0   0   0   0 150  67  14  55   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  37 130   7  46   0   0]
 [  0   0   0   3   0   0   0   0   0   4   0  12   2 183  31   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  21  21   8  88   0   0]
 [  1   0   0   0  18   0   1   1  21   0  15   0   0   0   0  93   7]
 [  0  10   0   0   3   1   0   0   7   0  32   0   0   0   0   8  99]]
Validation accuracy:  0.39215686274509803
  Confusion matrix results:
[[19  0  0  0  1  0 12 10  0  0  0  0  0  0  0  2  0]
 [ 0 16  7  1  0  6  0  0  0  1  0  0  0  0  0  0  7]
 [ 0  1  5  7  0 10  0  0  0  6  0  0  0  0  0  0  2]
 [ 0  2  6 14  0  4  0  0  0 10  0  0  0  1  0  0  0]
 [ 4  0  0  0 11  0  1  1  7  0  2  0  0  0  0  9  0]
 [ 0  2 10  4  0  8  0  0  0 10  0  0  0  0  0  0  0]
 [ 3  0  0  0  0  0 12  3  0  0  0  0  0  0  0  0  0]
 [ 3  0  0  0  0  0  5 16  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  9  0  0  0 11  0  2  0  0  0  0  7  2]
 [ 0  0  2  3  0  2  0  0  0  3  0  0  0  0  0  0  0]
 [ 0  3  0  0  2  0  0  0  6  0 13  0  0  0  0  6  8]
 [ 0  0  0  0  0  0  0  0  0  0  0 13 11  3 13  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 12 15  0  8  0  0]
 [ 0  0  0  1  0  0  0  0  0  0  0  2  0 23  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  3  4  3  6  0  0]
 [ 1  0  0  0  7  0  0  0  4  0  7  0  0  0  0  6  2]
 [ 0  6  0  0  0  0  0  0  2  0  6  0  0  0  0  0  9]]
##############################################################################################################
Epoch: 51         mean_loss: 3.2262378226732835e-06
Epoch: 52         mean_loss: 5.322197011992102e-07
Training accuracy:  0.6152406417112299
  Confusion matrix results:
[[158   0   0   0   7   0  27  38  14   0   5   0   0   0   0  14   2]
 [  0 168  33   1   0  25   0   0  10   0   7   0   0   0   0   1  26]
 [  0  21 145   3   0  56   0   0   1  14   0   0   0   0   0   0   6]
 [  0   2   8 168   0  29   0   0   0  57   0   0   0   0   0   0   0]
 [  4   0   0   0 157   0   3   6  51   0  37   0   0   0   0  54  18]
 [  0   5  29  12   0 102   0   0   0  17   0   0   0   0   0   0   3]
 [ 20   0   0   0   0   0 162  77   0   0   0   0   0   0   0   0   0]
 [ 28   0   0   0   1   0  25  96   1   0   0   0   0   0   0   4   1]
 [  4   4   0   0  28   0   0   1  90   0  35   0   0   0   0  26  20]
 [  0   0   2  36   0   6   0   0   0 127   0   0   0   7   0   0   1]
 [  1   4   0   0  10   0   0   0  22   0 110   0   0   0   0  33  33]
 [  0   0   0   0   0   0   0   0   0   0   0 129  28   5  64   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  38 187   0  25   0   0]
 [  0   0   0   0   0   0   0   0   0   5   0   8   0 207   9   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  45   5   1 122   0   0]
 [  5   2   0   0  14   0   3   2  14   0  15   0   0   0   0  81  18]
 [  0  14   3   0   3   2   0   0  17   0  11   0   0   0   0   7  92]]
Validation accuracy:  0.4470588235294118
  Confusion matrix results:
[[16  0  0  0  0  0  5 11  2  0  0  0  0  0  0  7  0]
 [ 0 18  4  0  0  5  0  0  1  0  0  0  0  0  0  1 12]
 [ 0  2 14  2  0 11  0  0  0  0  0  0  0  0  0  0  2]
 [ 0  1  2 16  0  4  0  0  0 12  0  0  0  1  0  0  0]
 [ 0  2  0  0 14  0  0  0 13  0  7  0  0  0  0  7  0]
 [ 0  1 10  1  0  9  0  0  0  5  0  0  0  0  0  0  1]
 [ 3  0  0  0  0  0 18  9  0  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  0  7  9  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  4  0  0  0  5  0  6  0  0  0  0  2  0]
 [ 0  0  0 10  0  1  0  0  0 13  0  0  0  1  0  0  0]
 [ 0  1  0  0  5  0  0  0  1  0 10  0  0  0  0  4  3]
 [ 0  0  0  0  0  0  0  0  0  0  0 13  7  2 14  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  7 22  0  3  0  0]
 [ 0  0  0  1  0  0  0  0  0  0  0  0  0 25  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 10  1  1 12  0  0]
 [ 1  1  0  0  6  0  0  1  6  0  1  0  0  0  0  6  4]
 [ 0  4  0  0  1  0  0  0  2  0  6  0  0  0  0  3  8]]
##############################################################################################################
Epoch: 53         mean_loss: 4.611119379660522e-07
Epoch: 54         mean_loss: 1.1848117082990939e-06
Training accuracy:  0.6622994652406418
  Confusion matrix results:
[[165   0   0   0  17   0  45  37   7   0   0   0   0   0   0   4   0]
 [  0 173  21   4   0  23   0   0   0   0  10   0   0   0   0   0  34]
 [  0  14 158  32   0  56   0   0   0   1   0   0   0   0   0   0   4]
 [  0   2  17 153   0  44   0   0   0  34   0   0   0   0   0   0   1]
 [ 12   0   0   0 148   0   3   3  56   0  12   0   0   0   0  40  14]
 [  0   6  21  17   0  87   0   0   0   6   0   0   0   0   0   0   2]
 [ 26   0   0   0   0   0 135  51   0   0   0   0   0   0   0   0   0]
 [ 13   0   0   0   0   0  33 128   0   0   0   0   0   0   0   0   0]
 [  3   0   0   0  29   0   2   1 101   0  17   0   0   0   0  47  15]
 [  0   0   2  14   0   7   0   0   0 172   0   0   0   0   0   0   0]
 [  0  10   0   0   7   0   0   0  16   0 140   0   0   0   0  23  56]
 [  0   0   0   0   0   0   0   0   0   0   0 157  19   1  21   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  29 199   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   7   0   5   0 207  29   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  29   2  12 170   0   0]
 [  1   0   0   0  16   1   2   0  38   0  15   0   0   0   0 100  10]
 [  0  15   1   0   3   2   0   0   2   0  26   0   0   0   0   6  84]]
Validation accuracy:  0.4823529411764706
  Confusion matrix results:
[[18  0  0  0  4  0  9  9  1  0  0  0  0  0  0  0  0]
 [ 0 19  6  0  0  2  0  0  0  0  0  0  0  0  0  0 11]
 [ 0  1 17  9  0 20  0  0  0  0  0  0  0  0  0  0  1]
 [ 0  0  3 13  0  4  0  0  0  7  0  0  0  0  0  0  1]
 [ 3  0  0  0 12  0  0  0 13  0  3  0  0  0  0  6  1]
 [ 0  1  4  3  0  3  0  0  0  1  0  0  0  0  0  0  1]
 [ 5  0  0  0  0  0 14 10  0  0  0  0  0  0  0  0  0]
 [ 4  0  0  0  0  0  7 11  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  3  0  0  0  9  0  4  0  0  0  0 11  1]
 [ 0  1  0  5  0  1  0  0  0 22  0  0  0  1  0  0  0]
 [ 0  1  0  0  2  0  0  0  1  0 11  0  0  0  0  4  7]
 [ 0  0  0  0  0  0  0  0  0  0  0 18  3  0  9  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  4 27  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 24  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  8  0  5 17  0  0]
 [ 0  0  0  0  8  0  0  0  5  0  5  0  0  0  0  7  3]
 [ 0  7  0  0  1  0  0  0  1  0  7  0  0  0  0  2  4]]
##############################################################################################################
Epoch: 55         mean_loss: 2.006875320148538e-06
Epoch: 56         mean_loss: 7.918687288110959e-07
Training accuracy:  0.6237967914438503
  Confusion matrix results:
[[138   0   0   0  10   0  56  35   5   0   4   0   0   0   0  10   0]
 [  0 169  36   2   0  32   0   0   0   0   1   0   0   0   0   0  33]
 [  0  19 142  40   0  55   0   0   0   2   0   0   0   0   0   0   6]
 [  0   1  29 139   0  41   0   0   0  11   0   0   0   0   0   0   2]
 [  8   0   0   0 139   0  10   3  61   0  17   0   0   0   0  39   3]
 [  0  13  10   9   0  79   0   0   0   0   0   0   0   0   0   0  11]
 [ 37   0   0   0   7   0 126  24  10   0   0   0   0   0   0  12   0]
 [ 28   0   0   0   0   0  21 157   0   0   0   0   0   0   0   0   0]
 [  3   0   0   0  34   0   3   1 114   0  25   0   0   0   0  27   4]
 [  0   0   2  30   0   3   0   0   0 199   0   0   0   4   0   0   0]
 [  0   0   0   0  16   0   0   0  18   0 138   0   0   0   0  44  32]
 [  0   0   0   0   0   0   0   0   0   1   0 137  45  24  48   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  34 163   4  31   0   0]
 [  0   0   0   0   0   0   0   0   0   7   0  32   3 169  22   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  17   9  19 119   0   0]
 [  6   0   0   0  11   0   4   0  11   0  20   0   0   0   0  87  11]
 [  0  18   1   0   3  10   0   0   1   0  15   0   0   0   0   1 118]]
Validation accuracy:  0.43333333333333335
  Confusion matrix results:
[[13  0  0  0  0  0  7  7  2  0  1  0  0  0  0  3  0]
 [ 0 19  4  0  0 11  0  0  0  0  0  0  0  0  0  0  9]
 [ 0  3 14  8  0 10  0  0  0  0  0  0  0  0  0  0  3]
 [ 0  1  5 12  0  6  0  0  0  5  0  0  0  0  0  0  0]
 [ 0  0  0  0 13  0  1  0 13  0  5  0  0  0  0  6  0]
 [ 0  4  6  1  0  3  0  0  0  1  0  0  0  0  0  0  2]
 [12  0  0  0  2  0 18  6  2  0  0  0  0  0  0  3  0]
 [ 3  0  0  0  0  0  2 17  0  0  0  0  0  0  0  0  0]
 [ 2  0  0  0  8  0  2  0  6  0  4  0  0  0  0  6  1]
 [ 0  0  0  9  0  0  0  0  0 23  0  0  0  1  0  0  0]
 [ 0  0  0  0  3  0  0  0  3  0 12  0  0  0  0  5  3]
 [ 0  0  0  0  0  0  0  0  0  0  0 12 12  6  9  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  8 15  0  9  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  4  3 19  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  6  0  4  9  0  0]
 [ 0  0  0  0  3  0  0  0  3  0  5  0  0  0  0  7  3]
 [ 0  3  1  0  1  0  0  0  1  0  3  0  0  0  0  0  9]]
##############################################################################################################
Epoch: 57         mean_loss: 6.304640578491671e-07
Epoch: 58         mean_loss: 4.912466010864591e-06
Training accuracy:  0.6280748663101604
  Confusion matrix results:
[[143   0   0   0   7   0  61  60   9   0   1   0   0   0   0  11   0]
 [  0 157  55   2   1  18   0   0   1   0   0   0   0   0   0   2  21]
 [  0  28 132  10   0  52   0   0   0   2   0   0   0   0   0   0  11]
 [  0   3   5 147   0  36   0   0   0  55   0   0   0   4   0   0   0]
 [  1   0   0   0 159   0   2   1  48   0  31   0   0   0   0  33   8]
 [  0   4  23   9   0  96   0   0   0  11   0   0   0   0   0   0   6]
 [ 38   0   0   0   0   0 123  50   1   0   0   0   0   0   0   5   0]
