 [  0  17  18 145   0  35   0   0   0  13   0  19   2  13  64   0   0]
 [ 19  17   1   0 147   6   2  17  52  11  66   0   0   1   0  36  31]
 [  0  18  26  27   0 108   0   0   0  21   1   2   2  45   8   0   8]
 [ 27   0   0   0   2   0 193  92   0   9   0   0   0   0   0   5   1]
 [ 14   0   0   0   9   0  25  72  11  11   5   0   0   0   0  25   7]
 [ 19   3   2   0  46   1   5  12 141  14  39   0   0   0   0  56  26]
 [  3   4   8   4   1   5   0   8   5  54   6   0   0  13   0   4  12]
 [  3  21   1   0  27   2   1   1  20   6 101   0   0   3   0  10  33]
 [  0   0   0  21   0  12   0   0   0   1   0 210  44   3  71   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  37 231   0  41   0   0]
 [  0  12  35  13   0  29   0   0   0  15   1   0   0 114   1   0   9]
 [  0  10   9  30   0   8   0   0   0   5   0  20  11   5  98   0   0]
 [ 25   0   0   0  20   0   7  20  31  15   7   0   0   0   0 106  17]
 [  2  20  10   1   5   8   0   2   3  17  13   0   0   5   0   1  75]]
Validation accuracy:  0.31176470588235294
  Confusion matrix results:
[[ 9  0  0  0  3  0  8  5  2  1  1  0  0  0  0  8  0]
 [ 0  8  5  1  0  2  0  1  0  1  4  1  0  2  1  1 10]
 [ 0  4 14  5  0  6  0  0  0  3  2  0  0  9  1  0  1]
 [ 0  0  1  8  0  6  0  0  0  0  0  5  0  1  5  0  0]
 [ 4  4  0  1  8  0  0  2  7  2  7  0  0  0  0  2  5]
 [ 0  1  3  4  0  9  0  0  0  5  0  1  0  8  0  0  0]
 [ 4  0  0  0  0  0 16  8  0  0  0  0  0  0  0  1  0]
 [ 7  0  0  0  2  0  4  6  1  3  1  0  0  0  0  2  0]
 [ 1  0  0  0  8  0  0  4 11  0  7  0  0  0  0  9  1]
 [ 0  0  4  1  0  0  0  0  0  3  0  0  0  1  0  1  0]
 [ 0  5  0  0  3  0  0  0  3  0  5  0  0  0  0  0  5]
 [ 0  0  0  3  0  2  0  0  0  0  0 14  6  0 10  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  4 24  0  6  0  0]
 [ 0  2  3  3  0  2  0  0  0  5  0  0  0  4  0  0  0]
 [ 0  0  0  4  0  3  0  0  0  0  0  5  0  2  7  0  0]
 [ 4  0  0  0  5  0  2  4  6  5  2  0  0  0  0  6  1]
 [ 1  6  0  0  1  0  0  0  0  2  1  0  0  3  0  0  7]]
TOP5 accuracy:  0.803921568627451
##############################################################################################################
Epoch: 39         mean_loss: 9.6471126198594e-07
Epoch: 40         mean_loss: 6.764301474504464e-07
Training accuracy:  0.3983772819472617
  Confusion matrix results:
[[118  37  28  14  27  25   3   1  22  27  31   0   0  30   1  23  33]
 [ 20 103  28  16  31  27   0   0  13  35  26   0   0  35   6  20  25]
 [ 24  23 128  25  10  30   0   0  16  30  13   0   0  38   7  17  19]
 [ 12  19  14 169   1  22   0   0   5  11   0  29  13  20  42   1   3]
 [ 17  20   8   1 123   8  20  19  37  28  43   0   0  13   0  37  36]
 [ 17  23  27  22   5 119   0   0   5  29   8   1   1  35  11   4  12]
 [  7   2   2   0  20   0 194  66  39  10  18   0   0   1   0  53  17]
 [  2   1   0   0   8   0  35 169  21   8  12   0   0   0   0  17  11]
 [ 12   8   3   2  17   2  16  16  75  15  19   0   0   6   0  30  17]
 [ 10  12   5   6   4  11   2   1   3  45  11   0   0  12   1   6  10]
 [ 13  12   8   1  11   5   8   4  18  12  75   0   0   7   0  20  24]
 [  0   1   0   8   0   7   0   0   0   2   0 180  74   0  81   0   0]
 [  0   0   0   0   0   1   0   0   0   0   0  46 181   0  44   0   0]
 [ 17  10  25   8  11  16   0   0  11  13   4   0   0  82   2   7  10]
 [  1   3   0  12   0   8   0   0   0   3   0  34  21   3  95   0   0]
 [ 11   5   6   2   7   2  10  11  11   9  12   0   0   1   0  45  10]
 [  9  11   8   4  15   7   2   3  14  13  18   0   0   7   0  10  63]]
Validation accuracy:  0.24313725490196078
  Confusion matrix results:
[[ 3  6  2  0  2  4  0  0  1  4  3  0  0  3  0  3  4]
 [ 2  5  3  1  1  3  1  1  3  3  4  0  0  2  2  4  5]
 [ 9  3  8  3  0  7  0  0  2  6  1  0  0  8  1  1  3]
 [ 2  0  1 10  1  3  0  0  1  0  0  8  2  2  4  0  0]
 [ 2  3  3  2  6  0  0  1  5  7  3  0  0  1  0  6  3]
 [ 1  2  9  6  1  7  0  0  0  2  0  0  0  3  1  0  2]
 [ 0  1  0  0  0  0 17 13  6  1  3  0  0  0  0  2  1]
 [ 0  0  0  0  2  0  4 11  2  1  0  0  0  0  0  2  0]
 [ 1  0  0  0  4  0  5  1  2  0  2  0  0  1  0  4  3]
 [ 3  2  1  1  2  0  0  0  1  3  3  0  0  1  0  1  0]
 [ 1  0  0  0  4  0  2  1  2  0  5  0  0  3  0  2  1]
 [ 0  0  0  3  0  1  0  0  0  0  0 11  9  0  9  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  6 17  0  6  0  0]
 [ 3  5  3  3  0  4  0  0  1  1  1  0  0  3  0  1  1]
 [ 1  1  0  1  0  1  0  0  0  0  0  5  2  0  7  0  0]
 [ 0  0  0  0  6  0  1  2  3  1  2  0  0  0  0  3  1]
 [ 2  2  0  0  1  0  0  0  1  1  3  0  0  3  0  1  6]]
TOP5 accuracy:  0.7294117647058823
##############################################################################################################
Epoch: 41         mean_loss: 7.327200819418067e-07
Epoch: 42         mean_loss: 0.00011758883920265362
Training accuracy:  0.42170385395537524
  Confusion matrix results:
[[104  17  13   0  27   9  23  25  34  19  34   0   0   0   0  28  28]
 [ 16 118  43  15  36  27   0   2  21  30   7   0   0   6   1   2  42]
 [ 13  41 142  45  31  53   0   0   7  23   0   0   0   9   1   0   9]
 [  0  14  13 133   4  26   0   0   0  34   0   1   0  53  38   0   0]
 [ 20  24  16   2  96   9   1   3  28  19  17   0   0   0   0   9  28]
 [  7  24  39  25  14 124   0   0   1  17   0   4   0   9   5   0   5]
 [ 20   0   0   0   8   1 173  87  16   2  25   0   0   0   0  59  20]
 [ 19   1   0   1   3   1  40  98   9   4  26   0   0   0   0  39   8]
 [ 28  17   7   0  28   2   9  15 117  20  37   0   0   0   0  10  40]
 [  6   4   3   4  10   4   1   1   9  48   5   1   0   7   8   7  10]
 [ 23   6   4   0  16   1  13  28  27  14 116   0   0   0   0  27  32]
 [  0   0   0   8   0   5   0   0   0   9   0 185  57  27  61   0   0]
 [  0   0   0   0   0   0   0   0   0   5   0  65 213   5  53   0   0]
 [  1  10   3  51   0  15   0   0   0  27   0  10   3 152  30   0   0]
 [  0   0   1   6   0  10   0   0   0   9   0  24  17  22  93   0   0]
 [ 18   0   0   0   4   0  30  30   6   0  12   0   0   0   0 107   8]
 [ 15  14   6   0  13   3   0   1  15  10  11   0   0   0   0   2  60]]
Validation accuracy:  0.2647058823529412
  Confusion matrix results:
[[ 4  4  0  0  6  3  6  4  6  1  5  0  0  0  0  2  6]
 [ 2 11  5  1  7  2  0  0  2  0  2  0  0  2  0  1  5]
 [ 1  3 13 11  5 10  0  0  0  4  0  0  0  1  0  0  0]
 [ 1  0  2 10  0  4  0  0  0  1  0  0  0  8  6  0  0]
 [ 4  2  3  0  4  0  0  1  0  4  3  0  0  0  0  1  2]
 [ 1  1  4  5  3  4  0  0  0  2  0  2  0  2  0  0  0]
 [ 5  1  0  0  2  0 16  7  1  0  7  0  0  0  0  7  0]
 [ 2  0  0  0  0  0  3 10  1  0  2  0  0  0  0  4  3]
 [ 4  4  0  0  2  0  0  2 10  3  7  0  0  0  0  4  3]
 [ 0  0  1  1  1  1  0  0  0  1  0  0  0  1  1  0  2]
 [ 3  0  1  0  0  0  1  2  7  1  3  0  0  0  0  7  5]
 [ 0  0  0  0  0  0  0  0  0  4  0 11  6  5  9  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  9 21  1  6  0  0]
 [ 0  2  1  2  0  5  0  0  0  5  0  1  0  6  5  0  0]
 [ 0  0  0  0  0  1  0  0  0  2  0  7  3  4  3  0  0]
 [ 1  1  0  0  0  0  4  4  1  1  1  0  0  0  0  4  0]
 [ 2  1  0  0  0  0  0  0  2  1  0  0  0  0  0  0  4]]
TOP5 accuracy:  0.7372549019607844
##############################################################################################################
Epoch: 43         mean_loss: 1.211536527989665e-06
Epoch: 44         mean_loss: 3.977409505750984e-06
Training accuracy:  0.41825557809330627
  Confusion matrix results:
[[137   7   4   0  31   6  22  34  52  27  46   0   0   0   0  41  36]
 [  6 139  37  11  34  42   0   2  13  23  23   0   0   9   4   4  55]
 [  1  24 147  41   3  49   0   0   0  37   2   1   0  55  28   0  15]
 [  0  13  30 136   0  27   0   0   0  28   0  35  10  59  47   0   2]
 [ 23  36   9   0 142  21   3   4  38  28  52   0   0   0   0  19  32]
 [  1  17  23  16   2  83   0   1   2  13  12   0   0  27   5   2  20]
 [ 17   0   0   1   3   0 186  43  18   7  10   0   0   0   0  41   3]
 [ 19   0   0   0   6   0  53 172  19  12  10   0   0   0   0  27  10]
 [ 27  12   1   0  25   2   6  10 103  17  26   0   0   0   0  21  25]
 [  6   6   7   2   7   9   1   5   5  38   8   0   0   5   1   4  11]
 [ 19  14   5   0  24   9   0   1  21  22  83   0   0   0   0  18  23]
 [  0   0   0  29   0   1   0   0   0   5   0 159  53  31  71   0   0]
 [  0   0   0   3   0   0   0   0   0   1   0  40 204   3  15   0   0]
 [  0   5  14  32   0  21   0   0   0  14   0  15   3  90  26   0   2]
 [  0   2   6  16   0  12   0   0   0   2   0  40  20   9  93   0   2]
 [ 31   0   0   0   6   0  18  17  14   7   5   0   0   0   0 105   9]
 [  3  15   7   3   7   8   1   1   5   9  13   0   0   2   0   8  45]]
Validation accuracy:  0.2549019607843137
  Confusion matrix results:
[[11  2  0  0  4  0  1 10  7  3  4  0  0  0  0  6  1]
 [ 0  6  6  3  6  0  0  0  0  2  3  0  0  0  3  0  8]
 [ 1  4 12  5  0 11  0  0  0  1  1  0  0  5  4  0  5]
 [ 0  0  6  3  0  6  0  0  0  5  0  6  1  4  5  0  0]
 [ 2  9  0  1  8  0  0  1  6  1  6  0  0  0  0  3  4]
 [ 0  5  1  3  0  7  0  0  0  3  2  0  0  3  1  0  2]
 [ 2  0  0  0  1  0 16  4  2  1  1  0  0  0  0  4  0]
 [ 1  0  0  0  1  0  4 10  4  1  1  0  0  0  0  3  2]
 [ 7  0  1  0  3  0  1  0  4  2  6  0  0  0  0  5  0]
 [ 1  3  0  1  2  0  0  1  2  2  1  0  1  3  1  0  2]
 [ 1  0  0  1  4  1  1  2  4  1  2  0  0  0  0  2  4]
 [ 0  0  0  5  0  0  0  0  0  1  0  6  4  4 10  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  6 23  2  0  0  0]
 [ 0  0  2  3  0  3  0  0  0  3  0  3  0  7  0  0  0]
 [ 0  0  1  5  0  1  0  0  0  1  0  9  1  2  6  0  0]
 [ 4  0  0  0  1  0  7  2  0  2  2  0  0  0  0  7  2]
 [ 0  1  1  0  0  1  0  0  1  1  1  0  0  0  0  0  0]]
TOP5 accuracy:  0.7274509803921568
##############################################################################################################
Epoch: 45         mean_loss: 1.9205275748390704e-05
Epoch: 46         mean_loss: 8.46274076593545e-07
Training accuracy:  0.47018255578093304
  Confusion matrix results:
[[176   0   0   0  32   1  26  58  14  37   0   0   0   0   0  31   5]
 [  0 135  22   8  19  22   0   3   1  31  43   0   0  52   1   0  62]
 [  0  21 155  38   0  67   0   1   0  22   7   3   0  41  12   0   5]
 [  0   4  13 130   0  13   0   0   0   6   0  58  21   3  35   0   0]
 [ 14   4   1   0 106   2   3   6  51  10  28   0   0   2   0  44  25]
 [  0  24  34  14   0 122   0   0   0  27   4   0   0  39  10   0   8]
 [ 26   0   0   1   1   0 219  99   0  22   0   0   0   0   0   1   0]
 [ 29   0   0   0   6   0  32 109   2  23   0   0   0   0   0   5   1]
 [ 16   2   1   0  55   3   2   3 169   6  34   0   0   0   0  75  22]
 [  5   8   4   2   2  11   3   3   0  53   4   0   0  18   0   0  11]
 [ 10  32   8   0  29   6   0   0  20  11 125   0   0  19   0  27  33]
 [  0   4   1  45   0   0   0   0   0   0   0 145  39   2  53   0   0]
 [  0   0   0  16   0   0   0   0   0   0   0  39 226   0   6   0   0]
 [  0  21  24   2   0  21   0   0   0  20  10   0   0  99   0   1  26]
 [  0  11  22  34   0  15   0   0   0   1   0  45   4   2 173   0   0]
 [ 14   0   0   0  27   1   4   7  30   7  11   0   0   0   0 103  19]
 [  0  24   5   0  13   6   1   1   3  14  24   0   0  13   0   3  73]]
Validation accuracy:  0.3333333333333333
  Confusion matrix results:
[[13  0  0  0  3  0  4  8  5  3  0  0  0  0  0  4  0]
 [ 0 11  4  0  0  1  0  0  0  4  3  0  0  6  0  0  9]
 [ 0  1  9  3  0 12  0  0  0  3  1  0  0  3  1  0  1]
 [ 0  0  1  6  0  4  0  0  0  0  0 10  1  1  6  0  0]
 [ 4  0  0  1  5  0  0  0  5  3  2  0  0  1  0  5  3]
 [ 0  2  8  5  0 10  0  0  0  3  0  0  0  3  1  0  0]
 [ 3  0  0  0  0  0 20 11  0  2  0  0  0  0  0  0  0]
 [ 5  0  0  0  0  0  5  9  0  2  0  0  0  0  0  0  0]
 [ 1  0  0  0  7  0  0  0 12  0 10  0  0  0  0  9  2]
 [ 2  1  0  0  0  0  0  1  0  1  0  0  0  1  0  0  2]
 [ 0  4  1  1  4  1  0  0  2  1  9  0  0  3  0  4  8]
 [ 0  0  0  5  0  0  0  0  0  0  0 10  6  0  7  0  0]
 [ 0  0  0  1  0  0  0  0  0  0  0  5 22  0  1  0  0]
 [ 0  7  5  1  0  2  0  0  0  5  1  0  0  9  0  0  3]
 [ 0  0  2  7  0  0  0  0  0  0  0  5  1  0 14  0  0]
 [ 2  0  0  0  9  0  1  1  6  2  2  0  0  0  0  8  0]
 [ 0  4  0  0  2  0  0  0  0  1  2  0  0  3  0  0  2]]
TOP5 accuracy:  0.8745098039215686
##############################################################################################################
Epoch: 47         mean_loss: 1.0371846656198613e-05
Epoch: 48         mean_loss: 7.550357850050204e-07
Training accuracy:  0.45760649087221095
  Confusion matrix results:
[[176   0   0   1  25   0  49  56  13  38   3   0   0   0   0  45   2]
 [  6 135  25  19   9  34   2   2  14  24  36   0   0  19   3  12  49]
 [  1  31 164  39   1  69   0   0   0  47   2   0   0  40   0   0   7]
 [  0  10  17 133   0  23   0   0   0  18   0  20   0  57  57   0   1]
 [ 20   5   0   0 142   0   8  17  67   6  60   0   0   0   0  44  27]
 [  2  20  30  24   1  90   0   1   0  28   2   0   0  18   1   0   5]
 [ 26   0   0   0   7   0 200  53   1  30   2   0   0   0   0  27   3]
 [ 25   0   0   0  12   0  22 116   8  21   9   0   0   0   0  41   7]
 [  8   2   2   0  41   1   0  16 128   8  39   0   0   0   0  35  28]
 [  2   6   8   4   1   6   1   2   0  35   1   0   0   2   0   4   5]
 [  7  23   2   0  26   1   2   6  37   4  92   0   0   0   0  22  26]
 [  0   2   0   9   0  15   0   0   0   0   0 183  50   5  79   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  42 237   1  21   0   0]
 [  0   9  35  38   0  34   0   0   0  18   0   0   0 139  20   0   0]
 [  0   1   0  19   0   9   0   0   0   3   0  45   3   9 109   0   0]
 [ 15   1   0   0  12   0   5  13  11   5   7   0   0   0   0  56   9]
 [  2  45   7   4  13   8   1   8  11   5  37   0   0   0   0   4 121]]
Validation accuracy:  0.31176470588235294
  Confusion matrix results:
[[18  0  0  0  1  0  9  9  2  4  1  0  0  0  0  9  0]
 [ 0 10  6  0  1  6  0  0  1  5  3  0  0  1  0  2  7]
 [ 0  2 12  6  0 11  0  0  0  8  1  0  0  5  0  0  2]
 [ 0  0  3  5  0  2  0  0  0  2  0  2  0  5  6  0  0]
 [ 3  4  0  0 11  0  0  5  8  1  8  0  0  0  0  5  1]
 [ 0  4  5  6  0  1  0  0  0  3  1  0  0  1  0  0  0]
 [ 5  0  0  0  1  0 14  2  0  1  0  0  0  0  0  3  0]
 [ 2  0  0  0  1  0  6 10  2  1  1  0  0  0  0  2  1]
 [ 0  0  0  0  6  0  0  2 11  2  7  0  0  0  0  3  2]
 [ 0  2  3  0  0  1  0  0  0  0  0  0  0  2  0  0  0]
 [ 1  1  0  1  5  0  1  0  3  0  3  0  0  0  0  5  4]
 [ 0  0  0  0  0  1  0  0  0  0  0 13  4  1  8  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  8 24  0  5  0  0]
 [ 0  0  0  4  0  7  0  0  0  1  0  0  0  9  4  0  0]
 [ 0  1  0  7  0  1  0  0  0  0  0  7  2  6  7  0  0]
 [ 1  0  0  0  2  0  0  1  2  1  0  0  0  0  0  1  3]
 [ 0  6  1  1  2  0  0  1  1  1  5  0  0  0  0  0 10]]
TOP5 accuracy:  0.8
##############################################################################################################
Epoch: 49         mean_loss: 1.9143610188621096e-05
Epoch: 50         mean_loss: 1.4205402294464875e-05
Training accuracy:  0.43123732251521296
  Confusion matrix results:
[[112   3   1   0  15   0  38  62  35  14  19   0   0   0   0  44  18]
 [  6 153  35  16  24  26   0   4  18  29  40   0   0   8   3   4  41]
 [  2  36 152  35   4  54   0   0   1  39   8   0   0  11   0   0  19]
 [  0   8  20 139   0  27   0   0   0  28   0  14   0  66  22   0   0]
 [ 18  19   4   0 142   4   9   7  61  31  52   0   0   0   0  24  58]
 [  0  27  43  37   2 136   1   0   0  24   0   0   0  32   8   0   0]
 [ 51   0   1   0   8   1 159  48  15   9  16   0   0   0   0  46  10]
 [ 40   0   0   0  15   0  39 121  23   6  11   0   0   0   0  44  15]
 [ 17   5   4   0  29   0   8  11  85  13  27   0   0   0   0  22  28]
 [  4   2   4   8   4   8   1   2   4  44   2   0   0   7   4   4   5]
 [ 15  14   6   1  17   0   8   6  20   8  85   0   0   0   0  11  32]
 [  0   0   0   2   0   0   0   0   0   3   0 171  34  21  81   0   0]
 [  0   0   0   0   0   0   0   0   0   2   0  53 241   0  12   0   0]
 [  0   6  12  40   0  29   0   0   0  20   0  13   0 122  36   0   0]
 [  0   5   0  11   0   4   0   0   0   7   0  39  15  23 124   0   0]
 [ 19   0   1   1   5   0  27  27  16   5   7   0   0   0   0  85   9]
 [  6  12   7   0  25   1   0   2  12   8  23   0   0   0   0   6  55]]
Validation accuracy:  0.2607843137254902
  Confusion matrix results:
[[ 6  0  0  0  0  0  1  3  4  0  7  0  0  0  0  6  1]
 [ 0 10 11  0  4  2  0  0  1  3  0  0  0  3  1  0  3]
 [ 0  3 11 10  0  7  0  0  0  2  3  0  0  5  0  0  1]
 [ 0  4  1  6  0  7  0  0  0  7  0  0  0  7  2  0  0]
 [ 6  5  0  0 10  0  1  1  8  3  5  0  0  0  0  4  7]
 [ 0  1  4  3  0  7  0  0  0  3  0  0  0  1  2  0  0]
 [ 4  0  0  0  0  0  9 14  1  1  3  0  0  0  0  6  0]
 [ 8  0  0  0  0  0  8  6  6  0  2  0  0  0  0  3  4]
 [ 2  0  0  0  5  0  0  1  2  2  4  0  0  0  0  2  4]
 [ 0  1  2  3  1  0  0  0  0  0  1  0  0  1  0  1  0]
 [ 0  5  0  0  4  0  3  1  2  2  3  0  0  0  0  2  3]
 [ 0  0  0  1  0  0  0  0  0  0  0 13  7  6 12  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  6 23  0  0  0  0]
 [ 0  0  1  6  0  5  0  0  0  6  0  7  0  4  2  0  0]
 [ 0  0  0  1  0  2  0  0  0  0  0  4  0  3 11  0  0]
 [ 4  0  0  0  2  0  8  4  4  0  1  0  0  0  0  6  1]
 [ 0  1  0  0  4  0  0  0  2  1  1  0  0  0  0  0  6]]
TOP5 accuracy:  0.7509803921568627
##############################################################################################################
Epoch: 51         mean_loss: 0.00025520543567836285
Epoch: 52         mean_loss: 5.9259423323965166e-06
Training accuracy:  0.4237322515212982
  Confusion matrix results:
[[111  20  21  21  25  26  16  15  20  19  18   0   0   3   2  15  15]
 [ 14 101  20  21  31  33  22  16  38  20  23   0   0   0   3   8  39]
 [ 15  18 140  49  41  30   4   1   9  44   2   0   0   6  25   1   8]
 [ 15  20  27 128  16  36   4   5   8  32   6   0   0  21  17   6  11]
 [ 29  35  28  10 135  37   9   3  14  31   8   0   0   1   3   4  19]
 [  7  11  10   8  12  58   3   0  12  21  12   0   0   8   6   6   8]
 [ 18  16   2   5   9   6 123  42  25   3  25   0   0   0   0  41  18]
 [ 18   5   3   6   3   1  34 124  15   0  30   0   0   0   0  54  25]
 [ 17  23   4   6   5  12  18  15  96   1  28   0   0   0   0  15  35]
 [  4   5   8   7   3   7   1   0   3  49   2   2   0  19   4   0   4]
 [ 12  10   6   2   2  10  16  25  25   3 106   0   0   0   0  36  29]
 [  0   0   0   0   0   0   0   0   0   2   0 166  28  14  87   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  49 253   0   9   0   0]
 [  5   2  12  18   4  23   0   0   0  58   0  20   0 210  13   0   0]
 [  1   3   5   1   3   3   0   0   1   1   0  53   9   8 121   0   0]
 [ 18   2   0   1   0   2  25  30   7   0  19   0   0   0   0  99  10]
 [  6  19   4   7   1   6  15  14  17   6  11   0   0   0   0   5  69]]
Validation accuracy:  0.27647058823529413
  Confusion matrix results:
[[ 4  3  3  3  5  3  3  1  4  1  4  0  0  0  0  1  3]
 [ 4 11  2  2  1  6  3  2  5  4  3  0  0  0  0  2  4]
 [ 3  2  7  6  6  6  0  0  2  3  1  0  0  1  2  1  2]
 [ 1  1  2  6  2  3  1  0  1  4  1  0  0  2  4  1  2]
 [ 2  0  8  1  7  5  0  1  2  3  1  0  0  0  0  0  1]
 [ 1  1  4  3  2  3  0  0  1  0  1  0  0  0  0  1  3]
 [ 6  4  0  1  0  0  8  7  3  0  3  0  0  0  0  4  3]
 [ 4  3  1  1  0  0  0  6  2  0  3  0  0  0  0  9  2]
 [ 1  2  0  4  1  0  2  2  3  0  4  0  0  0  0  2  3]
 [ 1  1  2  0  4  1  1  0  0  5  0  0  0  3  1  0  1]
 [ 3  1  0  1  0  0  2  3  3  0  8  0  0  0  0  3  4]
 [ 0  0  0  0  0  0  0  0  0  0  0 12  2  1 14  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  6 26  0  2  0  0]
 [ 0  1  0  2  0  1  0  0  0  8  0  5  0 22  2  0  0]
 [ 0  0  0  0  0  1  0  0  0  0  0  7  2  1  5  0  0]
 [ 0  0  0  0  1  1  6  6  1  0  1  0  0  0  0  6  0]
 [ 0  0  1  0  1  0  4  2  3  2  0  0  0  0  0  0  2]]
TOP5 accuracy:  0.7156862745098039
##############################################################################################################
Epoch: 53         mean_loss: 1.1484688911878038e-05
Epoch: 54         mean_loss: 0.0004340012092143297
Training accuracy:  0.42697768762677485
  Confusion matrix results:
[[109  18  10   5  23   1  26  31  33   7  33   0   0   0   0  20  23]
 [ 12 148  52  18  42  42   0   0  18  43  20   0   0   5   2   2  30]
 [ 14  29 135  21  24  34   1   1   3  51  11   0   0   1   0   0  11]
 [  0   5   2 149   3  25   0   0   0  37   2  19   0  46   9   0   3]
 [ 24  21  18   7 117   7   3   2  36  18  36   0   0   0   0   7  40]
 [  4  25  35  27  14 157   0   0   0  31   1   1   0  16   6   0   1]
 [ 32   0   0   0   4   1 173  55  22   0  25   0   0   0   0  66  20]
 [ 21   0   0   0   5   0  42 150  24   1  24   0   0   0   0  58  20]
 [ 22   9  10   2  14   3  10  17 101   3  34   0   0   0   0  20  35]
 [  6  15   6  10   3   8   0   0   0  41   4   0   0   3   1   0   7]
 [ 11   3   8   3  17   1   6   6  20   3  63   0   0   0   0   8  23]
 [  0   0   0   2   0   1   0   0   0  10   0 158  79  39  44   0   0]
 [  0   0   0   0   0   0   0   0   0   4   0  62 167  14  52   0   0]
 [  0   9   3  38   0   4   0   0   0  25   0  15  12 135  41   0   0]
 [  0   3   3   4   0   6   0   0   0  10   0  35  32  31 135   0   0]
 [ 23   0   1   0   2   0  28  23   8   0  18   0   0   0   0 102  12]
 [ 12   5   7   4  22   0   1   5  25   6  19   0   0   0   0   7  65]]
Validation accuracy:  0.2196078431372549
  Confusion matrix results:
[[ 3  3  0  1  2  0  6  5  0  4  7  0  0  0  0  3  3]
 [ 2  5  5  1  9  8  0  0  0  4  0  0  0  3  0  0  1]
 [ 4  6  7  4  3  5  0  0  0  5  3  0  0  0  0  0  4]
 [ 0  1  0  7  0  3  0  0  0  2  0  3  0  5  2  0  0]
 [ 1  3  2  2  1  1  0  1  7  1  4  0  0  0  0  2  7]
 [ 0  6  6  4  1  7  0  0  0  2  1  1  0  2  1  0  0]
 [ 3  1  0  0  0  0 14 10  5  0  5  0  0  0  0 10  1]
 [ 6  0  0  0  1  0  3  6  5  0  3  0  0  0  0  7  3]
 [ 4  0  0  0  5  0  1  1 11  1  4  0  0  0  0  0  4]
 [ 0  1  7  1  4  3  0  0  0  1  0  1  0  0  1  0  0]
 [ 2  1  0  1  1  0  2  0  1  0  0  0  0  0  0  2  3]
 [ 0  0  0  0  0  0  0  0  0  1  0 13  9  7  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  5 16  2  9  0  0]
 [ 0  0  0  9  0  3  0  0  0  5  0  3  2  9  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  4  0  4  3  2  8  0  0]
 [ 5  0  1  0  0  0  4  5  0  0  2  0  0  0  0  4  4]
 [ 0  3  2  0  3  0  0  2  1  0  1  0  0  0  0  2  0]]
TOP5 accuracy:  0.7745098039215687
##############################################################################################################
Epoch: 55         mean_loss: 2.9585232823592378e-06
Epoch: 56         mean_loss: 3.1278756068786606e-05
Training accuracy:  0.45841784989858014
  Confusion matrix results:
[[163   0   0   0  32   0  48  38  18  47   4   0   0   0   0  51  10]
 [  6 145  31  16   8  29   0   2   5  15  38   0   0  14   1   2  59]
 [  3  33 136  44   2  61   0   1   1  48   0   0   0  47   8   0   6]
 [  0   8  13 109   0  22   0   0   0   7   1  28   2  26  49   0   1]
 [ 10   2   3   1 119   2  11  27  57   5  40   0   0   0   0  30  29]
 [  2  21  38  20   1 105   0   0   0  32   0   0   0  27   5   0   3]
 [ 15   0   0   0  11   0 168  55   6  13   0   0   0   0   0  18   4]
 [ 29   0   0   0  19   0  33 124  15  16   4   0   0   0   0  23   7]
 [ 26   3   1   0  33   2   4  19 128   4  34   0   0   0   0  47  27]
 [ 10  10  14   7   3  14   6   5   0  55   0   0   0  12   0   2   5]
 [  4  16   5   0  38   1   3   6  30   2 141   0   0   0   0  25  53]
 [  0   0   0  20   0   1   0   0   0   0   0 200  53   3  60   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  41 232   0   2   0   0]
 [  0  15  34  25   0  32   0   0   0  28   0   0   0 128  24   0   0]
 [  0  10   5  48   0  18   0   0   0   6   0  21   3  33 141   0   0]
 [ 18   0   0   0  16   0  16  10  18   7   7   0   0   0   0  89   9]
 [  4  27  10   0   8   3   1   3  12   5  21   0   0   0   0   3  77]]
Validation accuracy:  0.30980392156862746
  Confusion matrix results:
[[13  0  0  0  2  0  7  4  5  1  0  0  0  0  0  8  2]
 [ 0  9  3  4  0  4  0  0  0  2  1  0  0  2  0  0  5]
 [ 0  4 12  7  0 10  0  0  0  5  0  0  0  7  1  0  1]
 [ 0  2  1  8  0  3  0  0  0  0  1  5  1  0  9  0  0]
 [ 2  0  0  0  9  0  1  7  6  1  7  0  0  0  0  6  4]
 [ 0  3  5  2  1  9  0  0  0  7  0  0  0  8  1  0  0]
 [ 3  0  0  0  1  0 13  6  0  3  0  0  0  0  0  3  0]
 [ 6  0  0  0  3  0  5  7  4  3  3  0  0  0  0  5  1]
