 [  0  10   6  13   0  11   0   0   0   0   6  10   2   0  96   1   4]
 [  0   8   1   0   0   5   0   0  11   1  21   1   7   0   4  72  19]
 [  0   7   2   0   0   3   0   0  14   2  19   6   7   0   7  16  82]]
Validation accuracy:  0.3784313725490196
  Confusion matrix results:
[[20  0  0  0  3  0  3 11  0  0  0  0  0  2  0  0  0]
 [ 0  8  6  4  0  8  0  0  2  0  2  8  3  0  4  3  4]
 [ 0  3 10  4  0  7  0  0  0  0  0  2  1  0  8  1  2]
 [ 0  2  6  9  0  5  0  0  0  0  0  1  1  0  2  0  0]
 [ 3  0  0  0 15  0  0  2  0  3  0  0  0 12  0  1  0]
 [ 0  4  4  8  0  5  0  0  1  0  1  2  1  0  1  0  1]
 [ 3  0  0  0  0  0 24  8  0  0  0  0  0  0  0  0  0]
 [ 3  0  0  0  1  0  3  9  0  0  0  0  0  0  0  0  0]
 [ 0  2  0  0  0  0  0  0 11  0  9  1  7  0  0 10  8]
 [ 1  0  0  0  5  0  0  0  6 24  0  0  0  2  0  1  0]
 [ 0  1  0  1  0  1  0  0  6  0  6  3  1  0  4  5  4]
 [ 0  2  2  3  0  2  0  0  0  0  0 10  1  0  1  1  1]
 [ 0  0  0  0  0  0  0  0  0  2  0  0 12  0  1  0  2]
 [ 0  0  0  0  6  0  0  0  0  1  0  0  0 14  0  0  0]
 [ 0  2  2  1  0  1  0  0  0  0  2  2  1  0  8  0  0]
 [ 0  4  0  0  0  0  0  0  2  0  7  1  1  0  0  4  4]
 [ 0  2  0  0  0  1  0  0  2  0  3  0  1  0  1  4  4]]
##############################################################################################################
Epoch: 39         mean_loss: 4.4709707935908227e-07
Epoch: 40         mean_loss: 1.108535002458666e-06
Training accuracy:  0.5478609625668449
  Confusion matrix results:
[[112   0   0   0   2   0  24  32   0   1   0   0   0  24   0   0   0]
 [  0 131  22  14   0  41   0   0   8   0  17  20  22   0  22  24  34]
 [  0  22 137  18   0  25   0   0   0   0   0  23  41   0  27   0  11]
 [  0   4  11 139   0  23   0   0   0   0   0  36   6   0  14   1   2]
 [  3   0   0   0 160   0   1   9  15  32   0   0   0  29   0   5   2]
 [  0  11  14  13   0  75   0   0   1   0   2  24  19   0  11   3   3]
 [ 46   0   0   0   0   0 169  34   0   0   0   0   0   0   0   0   0]
 [ 21   0   0   0   3   0  23 136   0   0   0   0   0  12   0   0   0]
 [  0   8   0   0   1   4   0   0 132   3  50   2   7   0   0  43  37]
 [  2   0   0   0  35   0   0   0  15 173   2   0   0   3   0  17  11]
 [  0   7   0   0   0   7   0   0  19   0 113   1  10   0   3  30  29]
 [  0   6  11  22   0  18   0   0   0   0   0  99  18   0   9   0   0]
 [  0   8  11   2   0   6   0   0   0   0   0   6  73   0  13   1   5]
 [ 36   0   0   0  18   0   3   9   1   1   0   0   0 152   0   0   0]
 [  0   2   9  10   0  11   0   0   0   0   6   8  12   0 110   2   8]
 [  0  10   1   0   0   5   0   0  18   6  15   0   6   0   2  83  23]
 [  0  11   4   2   1   5   0   0  11   4  15   1   6   0   9  11  55]]
Validation accuracy:  0.3
  Confusion matrix results:
[[13  0  0  0  0  0  7  6  0  0  0  0  0  4  0  0  0]
 [ 0  6  9  3  0  5  0  0  0  0  2  6  4  0  6  1  5]
 [ 0  5  5  3  0  4  0  0  0  0  0  4  9  0  8  0  0]
 [ 0  1  3 10  0  5  0  0  0  0  0  8  2  0  3  0  1]
 [ 0  0  0  0 17  0  0  5  2  8  0  0  0  9  0  0  0]
 [ 0  5  4  2  0  6  0  0  2  0  1  3  1  0  0  1  2]
 [ 6  0  0  0  0  0 21  9  0  0  0  0  0  0  0  0  0]
 [ 3  0  0  0  0  0  2  9  0  0  0  0  0  1  0  0  0]
 [ 1  2  0  0  2  0  0  0 12  2 11  0  1  0  0  8  8]
 [ 0  0  0  0  8  0  0  0  7 15  0  0  0  0  0  5  1]
 [ 0  4  0  0  0  2  0  0  5  1  7  0  4  0  1  9  5]
 [ 0  0  2  6  0  5  0  0  0  0  0  6  0  0  2  0  1]
 [ 0  2  2  3  0  0  0  0  0  0  1  1  3  0  3  0  0]
 [ 7  0  0  0  3  0  0  1  0  0  0  0  0 16  0  0  0]
 [ 0  3  3  3  0  2  0  0  0  0  1  2  6  0  4  2  2]
 [ 0  0  1  0  0  0  0  0  2  2  5  0  0  0  0  1  3]
 [ 0  2  1  0  0  1  0  0  0  2  2  0  0  0  3  3  2]]
##############################################################################################################
Epoch: 41         mean_loss: 9.239176392838999e-07
Epoch: 42         mean_loss: 7.456322350662958e-07
Training accuracy:  0.551336898395722
  Confusion matrix results:
[[140   0   0   0  11   0  53  50   0   0   0   0   0   3   0   0   0]
 [  0 142  41  11   0  39   0   0   4   0  20   8  25   0  18  17  30]
 [  0  20 123  21   0  53   0   0   1   0   2  24  20   0  23   2   7]
 [  0   8  12 138   0  31   0   0   1   0   0  57  10   0  36   1   1]
 [  7   0   0   0 135   0   5  20   5  13   0   0   0  40   0   2   1]
 [  0  10  25  14   0  76   0   0   0   0   3  13   8   0  13   2   4]
 [ 42   0   0   0   0   0 149  34   0   0   0   0   0   0   0   0   0]
 [ 28   0   0   0   6   0  13 113   0   0   0   0   0   2   0   0   0]
 [  0   5   0   0   0   0   0   0 145  12  42   0   6   1   0  38  39]
 [  2   0   0   0  19   0   0   1  19 188   2   0   0  17   0  16  19]
 [  0  16   0   1   0   3   0   0  22   0 123   0  15   0   1  29  29]
 [  0   1   9  20   0  10   0   0   0   0   0  89  10   0  21   0   0]
 [  0   1   3   4   0   3   0   0   0   0   0  11 102   0   9   5   4]
 [  1   0   0   0  49   0   0   2   2   3   0   0   0 157   0   1   0]
 [  0   1   6  11   0   1   0   0   0   0   1  17  19   0  99   2   2]
 [  0   6   0   0   0   4   0   0  16   4  16   1   3   0   0  90  31]
 [  0  10   1   0   0   0   0   0   5   0  11   0   2   0   0  15  53]]
Validation accuracy:  0.30196078431372547
  Confusion matrix results:
[[16  0  0  0  3  0 11 10  0  0  0  0  0  0  0  0  0]
 [ 0 11  9  6  0  6  0  0  2  0  6  0 10  0  4  2  5]
 [ 0  3  9  3  0  5  0  0  0  0  0  3  3  0  6  0  1]
 [ 0  1  4 12  0  6  0  0  0  0  0 14  0  0  3  0  0]
 [ 2  0  0  0  9  0  0  5  0  5  0  0  0 14  0  1  0]
 [ 0  2  5  3  0  7  0  0  1  0  1  2  0  0  4  1  1]
 [ 3  0  0  0  0  0 17  6  0  0  0  0  0  0  0  0  0]
 [ 8  0  0  0  0  0  2  9  0  0  0  0  0  0  0  0  0]
 [ 0  2  0  0  0  0  0  0  8  4 12  0  1  0  0  8  9]
 [ 1  0  0  0 10  0  0  0  8 17  0  0  0  3  0  6  0]
 [ 0  5  1  0  0  2  0  0  5  0  9  0  3  0  0  4  6]
 [ 0  0  2  5  0  4  0  0  0  0  0  6  2  0  5  0  0]
 [ 0  1  0  0  0  0  0  0  1  0  0  1  2  0  4  1  2]
 [ 0  0  0  0  8  0  0  0  0  1  0  0  0 13  0  0  0]
 [ 0  1  0  1  0  0  0  0  0  0  0  4  6  0  4  1  0]
 [ 0  3  0  0  0  0  0  0  2  2  1  0  1  0  0  3  4]
 [ 0  1  0  0  0  0  0  0  3  1  1  0  2  0  0  3  2]]
##############################################################################################################
Epoch: 43         mean_loss: 5.76417676256824e-07
Epoch: 44         mean_loss: 2.8348148362056236e-07
Training accuracy:  0.5577540106951872
  Confusion matrix results:
[[129   0   0   0  15   0  20  37   0   0   0   0   0   1   0   0   0]
 [  0 129  40  28   0  30   0   0   7   0  38  25   8   0  29  19  21]
 [  0  21 116  35   0  39   0   0   1   0  13  29   4   0  26  10   4]
 [  0  13  21 109   0  37   0   0   0   0   1  30   7   0  16   1   0]
 [ 22   0   0   0 156   0   4  10   0  12   0   0   0  38   0   0   0]
 [  0   8  21  19   0  89   0   0   0   0   2  26   3   0   8   4   4]
 [ 29   0   0   0   0   0 178  33   0   0   0   0   0   0   0   0   0]
 [ 38   0   0   0   1   0  18 139   0   0   0   0   0   0   0   0   0]
 [  0   5   1   1   0   0   0   0 163   9  23   5  16   2   1  44  50]
 [  2   0   0   0  17   0   0   0  12 179   0   0   8  52   0   3   6]
 [  0  13   7   1   0   8   0   0   8   0 116   9   5   0  13  23  24]
 [  0   6   7   9   0   8   0   0   0   0   4  65   8   0   7   5   1]
 [  0   1   0   0   0   0   0   0   3   4   1   5 138   2   1  12  13]
 [  0   0   0   0  31   0   0   1   3  16   0   0   0 125   0   0   0]
 [  0   2   4  11   0   6   0   0   0   0   2  17   4   0 104   4   5]
 [  0  15   3   5   0   2   0   0  12   0  12   7   9   0  11  84  25]
 [  0   7   0   2   0   1   0   0  11   0   8   2  10   0   4  11  67]]
Validation accuracy:  0.3392156862745098
  Confusion matrix results:
[[11  0  0  0  4  0  3 10  0  0  0  0  0  0  0  0  0]
 [ 0 12  4  4  0  3  0  0  0  0  6  3  2  0  3  6  5]
 [ 0  5 14  9  0  5  0  0  1  0  2  5  0  0  2  2  2]
 [ 0  1  3  8  0  9  0  0  0  0  0  7  0  0  5  0  0]
 [ 3  0  0  0 14  0  0  2  0  0  0  0  0  6  0  0  0]
 [ 0  5  6  2  0  9  0  0  0  0  0  2  0  0  4  0  1]
 [ 6  0  0  0  0  0 22  8  0  0  0  0  0  0  0  0  0]
 [ 9  0  0  0  0  0  5 10  0  0  0  0  0  0  0  0  0]
 [ 1  2  0  0  0  0  0  0 14  1  6  0  7  0  0  8 11]
 [ 0  0  0  0  6  0  0  0  2 20  0  0  1 16  0  2  0]
 [ 0  2  1  0  0  1  0  0  2  0  9  3  1  0  2  5  3]
 [ 0  1  1  2  0  1  0  0  0  0  1  1  1  0  5  2  0]
 [ 0  0  0  0  0  0  0  0  4  4  0  1 10  0  0  0  2]
 [ 0  0  0  0  6  0  0  0  0  4  0  0  0  8  0  0  0]
 [ 0  1  0  4  0  2  0  0  2  0  1  4  4  0  7  0  0]
 [ 0  1  0  1  0  0  0  0  2  0  2  1  2  0  2  2  4]
 [ 0  0  1  0  0  0  0  0  3  1  3  3  2  0  0  3  2]]
##############################################################################################################
Epoch: 45         mean_loss: 7.784697686474829e-07
Epoch: 46         mean_loss: 1.5463896261280752e-06
Training accuracy:  0.5588235294117647
  Confusion matrix results:
[[139   0   0   0  10   0  26  49   0   0   0   0   0   6   0   0   0]
 [  0 131  23  12   0  18   0   0   4   0  20   8  15   0   0  33  26]
 [  0  18 146  53   0  45   0   0   1   0   7  47  18   0   9  11   6]
 [  0   4  15  92   0  22   0   0   0   0   2  18  18   0  26   6   2]
 [ 17   0   0   0 152   0  14  24   0  12   0   0   0  53   0   0   0]
 [  0  17  14  14   0  84   0   0   0   0   6  24  10   0   5   4   2]
 [ 30   0   0   0   1   0 153  29   0   0   0   0   0   0   0   0   0]
 [ 29   0   0   0  10   0  27 115   0   0   0   0   0   6   0   0   0]
 [  1   6   0   0   0   0   0   0 151  20  21   0   7   3   0  29  16]
 [  1   1   0   0  13   0   0   0  25 180   1   0   1  32   0   4   6]
 [  0  22   4   1   0   4   0   0  16   0 120   2   8   0   6  31  38]
 [  0   5  14  11   0  19   0   0   0   0   1 104   8   0  11   3   1]
 [  0   1   0   7   0  11   0   0   2   0   5   4 110   0  29   5  15]
 [  3   0   0   0  34   0   0   3   2   8   0   0   0 120   0   0   0]
 [  0   1   1  26   0   7   0   0   0   0   4  11  13   0 131   0   5]
 [  0   7   3   1   0   2   0   0  12   0  16   1   3   0   1  75  16]
 [  0   7   0   3   0   8   0   0   7   0  17   1   9   0   2  19  87]]
Validation accuracy:  0.33137254901960783
  Confusion matrix results:
[[12  0  0  0  3  0  7  9  0  0  0  0  0  1  0  0  0]
 [ 0 10  7  1  0  5  0  0  2  0  1  2  4  0  1  5  3]
 [ 0  4 12 10  0  8  0  0  0  0  0 14  1  0  1  1  0]
 [ 0  2  4  7  0  5  0  0  0  0  1  1  1  0  6  1  1]
 [ 3  0  0  0 15  0  2  6  0  2  0  0  0 13  0  0  0]
 [ 0  1  2  1  0  6  0  0  0  0  0  0  3  0  0  1  0]
 [ 8  0  0  0  0  0 16 10  0  0  0  0  0  0  0  0  0]
 [ 6  0  0  0  1  0  5  5  0  0  0  0  0  0  0  0  0]
 [ 1  1  0  0  0  0  0  0 13  3  6  0  2  0  0  8  6]
 [ 0  0  0  0  4  0  0  0  6 17  1  0  0  8  0  0  0]
 [ 0  6  1  1  0  0  0  0  3  0 11  0  2  0  1  6  6]
 [ 0  0  3  4  0  4  0  0  0  0  0  9  2  0  4  0  2]
 [ 0  1  0  1  0  0  0  0  2  1  1  1  9  0  4  0  1]
 [ 0  0  0  0  7  0  0  0  0  4  0  0  0  8  0  1  0]
 [ 0  0  0  5  0  1  0  0  0  0  0  2  2  0 10  0  1]
 [ 0  4  0  0  0  0  0  0  3  2  5  1  0  0  0  3  4]
 [ 0  1  1  0  0  1  0  0  1  1  4  0  4  0  3  4  6]]
##############################################################################################################
Epoch: 47         mean_loss: 2.1162559278309345e-06
Epoch: 48         mean_loss: 1.857656343418057e-06
Training accuracy:  0.5374331550802139
  Confusion matrix results:
[[122   0   0   0   8   0  42  50   0   0   0   0   0   0   0   0   0]
 [  0 112  29  16   0  21   0   0   3   0  18  24  48   0  36  28  21]
 [  0  18 131  15   0  33   0   0   0   0   1  32  19   0  11   4   5]
 [  0   7   9 125   0  22   0   0   0   0   0  22  17   0   5   4   0]
 [ 13   0   0   0 149   0   4  16   4  15   0   0   0  53   0   0   0]
 [  0   8  21  24   0 101   0   0   0   0   1  38  19   0   1  10   1]
 [ 44   0   0   0   0   0 162  28   0   0   0   0   0   0   0   0   0]
 [ 37   0   0   0   5   0  12 124   0   0   0   0   0   0   0   0   0]
 [  0   7   0   2   1   0   0   0 156  13  32   0   6   1   5  32  32]
 [  2   0   0   0  20   0   0   1  25 180   0   0   0  25   0   9   0]
 [  0  14   4   3   0   0   0   0  17   0 125   0  20   0  23  28  46]
 [  0  12  19  19   0  31   0   0   0   0   0  96  11   0   7   6   2]
 [  0  11   1  13   0   7   0   0   0   0   4   4  60   0   9   5   4]
 [  2   0   0   0  37   0   0   1   1   9   0   0   0 141   0   0   0]
 [  0   9   3   2   0   1   0   0   2   0   8   2   9   0 101  13  16]
 [  0  10   0   0   0   2   0   0   3   2  17   0   6   0  11  56  24]
 [  0  12   3   1   0   2   0   0   9   1  14   2   5   0  11  25  69]]
Validation accuracy:  0.30196078431372547
  Confusion matrix results:
[[10  0  0  0  2  0 12  8  0  0  0  0  0  1  0  0  0]
 [ 0  6  3  3  0  1  0  0  0  0  2  2  7  0  9  3  2]
 [ 0  1  8  4  0  7  0  0  0  0  0 12  5  0  2  1  3]
 [ 0  2  5  6  0  6  0  0  0  0  0  4  2  0  2  0  0]
 [ 3  0  0  0 17  0  0  4  0  3  0  0  0 11  0  1  0]
 [ 0  2  8  6  0  6  0  0  0  0  0  6  2  0  1  2  0]
 [ 9  0  0  0  0  0 16  8  0  0  0  0  0  0  0  0  0]
 [ 7  0  0  0  0  0  2 10  0  0  0  0  0  0  0  0  0]
 [ 0  2  0  1  0  0  0  0 14  3  7  0  1  0  0  4  6]
 [ 1  0  0  0  7  0  0  0  7 19  1  0  0  4  0  2  0]
 [ 0  5  1  1  0  0  0  0  4  0 12  0  5  0  3  6 10]
 [ 0  1  4  4  0  8  0  0  0  0  0  4  1  0  0  0  1]
 [ 0  3  1  2  0  1  0  0  0  0  0  1  2  0  0  2  0]
 [ 0  0  0  0  4  0  0  0  0  2  0  0  0 14  0  0  0]
 [ 0  3  0  2  0  0  0  0  1  0  3  0  3  0  4  2  3]
 [ 0  4  0  1  0  1  0  0  3  1  2  1  2  0  3  5  4]
 [ 0  1  0  0  0  0  0  0  1  2  3  0  0  0  6  2  1]]
##############################################################################################################
Epoch: 49         mean_loss: 3.58052488991234e-07
Training finished
Max_value_epoch: 7
