 [ 22  21   1   0 165   3   4   2  53  40  22   0   0   1   0  30  12]
 [  0  32  25   2   3  97   1   0   6  20  16   0   0  39  14  14  34]
 [ 17   0   0   0   0   0 229 139   3   1   0   0   0   0   0   1   1]
 [ 10   0   0   0   0   0  38 101   7   0   0   0   0   0   0   2   0]
 [ 13   3   1   0  28   2   1   8 101   9  10   0   0   4   0  21   8]
 [  3   9   1   1  11  12   1   1  11  53  25   0   0  10   0  15  13]
 [  1  24  11   1  16   7   1   1  12  25 130   0   0   8   0  47  29]
 [  0   0   5  42   0   0   0   0   0   0   0 149  72   0  30   0   0]
 [  0   0   0   4   0   0   0   0   0   0   0  82 210   0   6   0   0]
 [  0  29  25   1   2  33   0   0   7  18  12   0   0 131   8  21  43]
 [  0   5   8  39   0   8   0   0   0   1   1   7   1   1  76   0   1]
 [  1   8   2   0   5   7   0   0  19  12  26   0   0   4   0  84  15]
 [  0  17  12   0   6  15   0   1   4   7  15   0   0  15   1   9  77]]
Validation accuracy:  0.3156862745098039
  Confusion matrix results:
[[17  1  0  0  4  0  1  6  9  4  0  0  0  0  0  2  0]
 [ 0  4  2  0  3  7  0  0  1  1  3  0  0  7  1  5  5]
 [ 0  7  6  1  0  6  0  0  0  3  0  1  0  4  9  3  3]
 [ 0  0  4 16  0  0  0  0  0  0  0  3  2  0  8  0  0]
 [ 1  2  0  0 16  0  0  0  8  4  5  0  0  0  0  2  0]
 [ 0  5  6  0  0  6  0  0  0  4  1  0  0  7  1  1  5]
 [ 5  0  0  0  0  0 24 12  0  0  0  0  0  0  0  0  0]
 [ 4  0  0  0  0  0  4 11  0  1  0  0  0  0  0  0  0]
 [ 1  1  0  0  1  0  0  1  2  3  2  0  0  0  0  5  1]
 [ 1  3  2  1  4  0  0  0  4  1  4  0  0  1  0  2  2]
 [ 0  2  1  0  1  4  0  0  1  4  5  0  0  0  0  2  3]
 [ 0  0  0  7  0  0  0  0  0  0  0  9  6  0  2  0  0]
 [ 0  0  0  1  0  0  0  0  0  0  0 16 21  0  0  0  0]
 [ 0  3  3  0  1  4  0  0  0  1  3  0  0  4  0  2  3]
 [ 0  0  4  4  0  0  0  0  0  0  0  1  1  1  9  0  0]
 [ 1  1  1  0  0  0  1  0  4  1  4  0  0  1  0  4  2]
 [ 0  1  1  0  0  3  0  0  1  3  3  0  0  5  0  2  6]]
TOP5 accuracy:  0.7803921568627451
##############################################################################################################
Epoch: 39         mean_loss: 4.4705513573717326e-05
Epoch: 40         mean_loss: 0.00034825116745196283
Training accuracy:  0.5561866125760649
  Confusion matrix results:
[[200   0   0   0   6   0  16   8  25   0   0   0   0   0   0  26   2]
 [  0 118  15   5  31  18   0   0   5  25  36   0   0   8   0   8  30]
 [  0  14 175  38   0  48   0   0   0  15   3   4   5  28  13   0   6]
 [  0   6  23 156   0  38   0   0   0   8   0  10  21  29  16   0   3]
 [  2  41   5   0 158   7   3   1  11  22  48   0   0   0   0  10  59]
 [  0   6  21  17   1 102   1   0   0  12   3   0   0  18  20   1   3]
 [ 33   0   0   1   3   0 237  19  27   0   0   0   0   0   0  41   2]
 [ 31   0   0   0   0   0  27 257   9   0   0   0   0   0   0  15   0]
 [ 17  11   0   0  15   1   3   3 156   9  18   0   0   0   0  62  21]
 [  0  22   3   0  10   9   0   0   3 111  33   0   0  26   1   6  37]
 [  0  30   2   0  35   7   1   0   6  21 111   0   0   7   0  10  33]
 [  0   0   3   9   0   0   0   0   0   0   0 206  53   0  27   0   0]
 [  0   0  11  10   0   0   0   0   0   0   0  38 196   1   5   0   0]
 [  0  19  24  35   1  27   0   0   0  41   3   0   0 172   1   0   2]
 [  0   0   7  19   0  24   0   0   0   0   0  32  15   0 207   0   0]
 [  7  12   0   0  16   1   2   2  36   6  15   0   0   0   0 102  14]
 [  0  11   1   0  14   8   0   0  12  20  20   0   0   1   0   9  78]]
Validation accuracy:  0.42549019607843136
  Confusion matrix results:
[[16  0  0  0  0  0  2  2  5  0  0  0  0  0  0  3  0]
 [ 0  6  2  1  6  3  0  0  2  3  4  0  0  2  0  1  1]
 [ 0  2 15  4  0  7  0  0  0  0  1  0  1  3  1  0  1]
 [ 0  1  2 11  0  8  0  0  0  2  0  0  3  5  2  0  0]
 [ 0  3  1  0 11  3  0  0  1  0  7  0  0  0  0  1  6]
 [ 0  3  3  1  0  6  0  0  0  0  0  0  0  2  3  0  1]
 [ 7  0  0  0  0  0 23  5  2  0  0  0  0  0  0  3  0]
 [ 4  0  0  0  0  0  3 22  1  0  0  0  0  0  0  0  0]
 [ 3  2  0  0  3  0  0  1 12  1  0  0  0  0  0 10  2]
 [ 0  3  1  3  2  0  0  0  1  8  4  0  0  0  0  0  7]
 [ 0  4  0  1  4  0  0  0  1  6 11  0  0  0  0  4  8]
 [ 0  0  0  1  0  0  0  0  0  0  0 15  7  0  6  0  0]
 [ 0  0  2  1  0  0  0  0  0  0  0 10 16  0  0  0  0]
 [ 0  2  2  5  0  0  0  0  0  4  1  0  0 18  0  0  1]
 [ 0  0  2  2  0  3  0  0  0  0  0  5  3  0 18  0  0]
 [ 0  1  0  0  3  0  2  0  4  0  0  0  0  0  0  7  1]
 [ 0  3  0  0  1  0  0  0  1  6  2  0  0  0  0  1  2]]
TOP5 accuracy:  0.8411764705882353
##############################################################################################################
Epoch: 41         mean_loss: 6.394983211066574e-05
Epoch: 42         mean_loss: 3.5955727071268484e-06
Training accuracy:  0.5032454361054767
  Confusion matrix results:
[[153   4   4   1  17   0  20   9   9   8  14   0   0   1   0   7   5]
 [  1 125  40  20  29  25   1   0   3  37   5   2   0  37   9   0  14]
 [  0  25 128  35  22  36   0   0   2  32   4   0   0  47  14   1   5]
 [  0  22  22 120  10  37   0   0   0  12   1   7   0  17  35   0   2]
 [  3  27  17  13 158   4   0   1   4  55   3   0   0  10   0   1  12]
 [  0  21  23  37   0 119   0   0   0   6   0   2   0  41  15   0   0]
 [ 41   1   0   0   5   0 201  43  39   3   8   0   0   0   0  35  17]
 [ 16   0   0   0   0   0  25 206  11   1   0   0   0   0   0  63   6]
 [ 14   3   2   0   2   0  10   4 129   2  28   0   0   0   0  36  66]
 [  3  21  22  15  25   8   1   0   0  90   1   0   0  20   1   0   7]
 [ 42  12   6   0  17   1  11   1  36  17 213   0   0   1   0  10  57]
 [  0   0   0  11   0   7   0   0   0   0   0 188  81   2  59   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  54 201   0   6   0   0]
 [  0  18  16  14   4  32   0   0   0  23   0   0   0 110   5   0   0]
 [  0   9   9  21   0  21   0   0   0   0   0  37   8   4 146   0   0]
 [ 13   0   0   0   0   0  20  25  26   1   2   0   0   0   0 125  30]
 [  4   2   1   3   1   0   1   1  31   3  11   0   0   0   0  12  69]]
Validation accuracy:  0.34705882352941175
  Confusion matrix results:
[[ 9  1  1  0  1  0  5  1  3  2  2  0  0  0  0  1  0]
 [ 0  9  3  4  7  7  1  0  2  6  0  0  0  2  0  0  0]
 [ 0  2  4  3  2  2  0  0  0  3  0  0  0  4  2  0  1]
 [ 0  4  4  7  2  4  0  0  0  0  0  1  0  3  4  0  1]
 [ 1  3  4  3 12  0  0  0  0  8  3  0  0  3  0  0  0]
 [ 0  1  6  5  0 10  0  0  0  0  0  0  0  8  4  0  0]
 [ 5  0  0  0  0  0 16  6  2  1  0  0  0  0  0  5  3]
 [ 4  0  0  0  0  0  4 19  3  0  0  0  0  0  0  7  1]
 [ 2  1  0  0  0  0  0  0  7  0  5  0  0  0  0  5  7]
 [ 0  1  3  3  2  0  0  0  1  5  1  0  0  3  1  0  1]
 [ 8  3  2  1  3  0  0  0  5  0 18  0  0  0  0  0  8]
 [ 0  0  0  1  0  0  0  0  0  0  0 15 12  0 10  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 10 16  0  0  0  0]
 [ 0  4  3  2  0  4  0  0  0  4  0  0  0  7  1  0  0]
 [ 0  0  0  1  0  3  0  0  0  0  0  4  2  0  8  0  0]
 [ 1  0  0  0  0  0  2  4  2  1  0  0  0  0  0 11  4]
 [ 0  1  0  0  1  0  2  0  5  0  1  0  0  0  0  1  4]]
TOP5 accuracy:  0.8058823529411765
##############################################################################################################
Epoch: 43         mean_loss: 3.5813584418065147e-06
Epoch: 44         mean_loss: 5.315156886354089e-05
Training accuracy:  0.41399594320486816
  Confusion matrix results:
[[159   6   1   0  16   1  75  43  34   3   3   0   0   0   0  46   3]
 [ 10  99  13   6  44  22   3   2  29  23  32   1   0   8   0  25  23]
 [  1  23 164  68   2  31   0   1   0  49   2   8   0  47  31   2  30]
 [  2  19  55 170   5  27   2   0   0  49   6   4   0  42  34   1  41]
 [  8  22   8   1  89  21   4   6  43  22  35   0   0   0   0  30  27]
 [  1  19  11  13  16 100   0   0   9  29  19   7   0  19  15   3  36]
 [ 54   5   0   1   6   0 162  65  17   1   0   0   0   0   0  21   1]
 [ 21   2   0   0   5   0  30 157   7   0   0   0   0   0   0  16   0]
 [ 15  20   4   0  18   3   6   6  82  11  25   0   0   0   0  26  12]
 [  1  16   9   6  12   8   1   1   8  49   9   0   0  10   4   8  20]
 [  3  32   4   0  29  24   0   5  29  14 129   0   0   2   0  23  29]
 [  0   0   1   1   0   2   0   0   0   0   0 163  87  14  52   0   0]
 [  0   0   0   0   0   1   0   0   0   0   0  64 179   9  31   0   0]
 [  0   2   6   7   0  25   0   0   0  11   0  21   7 119  40   0   1]
 [  0   0   6   5   0   7   0   0   0   7   0  22  17  17  79   0   3]
 [ 12  16   1   0  30   0   7   4  24   5  13   0   0   0   0  86   9]
 [  3   9   7  12  18  18   0   0   8  17  17   0   0   3   4   3  55]]
Validation accuracy:  0.24705882352941178
  Confusion matrix results:
[[10  0  0  0  3  0  8  8  4  0  0  0  0  0  0  3  0]
 [ 1  5  2  3  4  3  1  0  2  4  9  0  0  0  1  4  8]
 [ 0  2 12 11  0  2  0  0  0  7  0  0  0 10  4  0  4]
 [ 0  3  6 12  1  3  0  0  0  7  0  0  0  5  4  0  4]
 [ 1  3  1  0  3  4  0  0  4  1  5  0  0  0  0  4  2]
 [ 0  2  1  0  2  3  0  0  0  3  2  2  0  2  1  0  2]
 [10  0  0  0  0  0 13  5  5  0  0  0  0  0  0  0  0]
 [ 7  0  0  0  2  0  4 14  1  0  0  0  0  0  0  6  0]
 [ 1  5  0  0  5  4  3  2  2  1  3  0  0  0  0  6  0]
 [ 0  3  0  2  0  1  0  0  0  5  5  0  0  0  0  0  3]
 [ 0  3  0  0  5  1  0  0  6  1  2  0  0  0  0  2  3]
 [ 0  0  1  0  0  0  0  0  0  0  0 16 13  3  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 11 12  1  1  0  0]
 [ 0  0  2  2  0  1  0  0  0  0  0  0  2  5 10  0  0]
 [ 0  0  2  0  0  0  0  0  0  0  0  1  3  4  4  0  0]
 [ 0  4  0  0  4  1  1  1  4  0  1  0  0  0  0  4  0]
 [ 0  0  3  0  1  7  0  0  2  1  3  0  0  0  1  1  4]]
TOP5 accuracy:  0.7431372549019608
##############################################################################################################
Epoch: 45         mean_loss: 4.114145667699631e-06
Epoch: 46         mean_loss: 4.336257916293107e-06
Training accuracy:  0.4107505070993915
  Confusion matrix results:
[[137  48  22   6  36  36  34  12  36  19  35   0   0   2   0  13  35]
 [ 30 143  21  10  48  30  23   9  28  23  17   0   0   6   0   4  33]
 [  4   5  89  30  17  26   4   2   1  45   0   0   0  28   5   1  11]
 [  3   3  29 111   9  25   2   1   1  30   2   0   0  45  23   0   1]
 [ 19  22  24  16 111  41  12   8  14  31  12   0   0   6   0   4  29]
 [  9  10   7   8  13  57   7   4   4  15   5   0   0   8   2   1  11]
 [ 24  16   7   2   9  12 123  25  42   4  57   0   0   0   0  26  26]
 [  8   2   0   0   3   1  17 165  29   1  12   0   0   0   0 105   5]
 [ 20   7   3   0   5   4  25  14  96   2  26   0   0   0   0  22  20]
 [  9  10  26  26  17  17   3   0   1  88   3   0   0  27   0   0   6]
 [  8   9   4   2   7   5  16  13  19   2  89   0   0   0   0  25  23]
 [  0   0   2   1   0   0   0   0   0   0   0 200 123   0  52   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  59 137   0  34   0   0]
 [  1   1  37  51   3  20   0   0   1  25   0   0   0 158  20   0   3]
 [  0   0   9  25   0   4   0   0   0   1   0  31  30   9 154   0   0]
 [  6   2   1   0   0   1  14  31   9   0  13   0   0   0   0  86   6]
 [ 12  12   9   2  12  11  10   6   9   4  19   0   0   1   0   3  81]]
Validation accuracy:  0.23333333333333334
  Confusion matrix results:
[[ 5  4  4  1  8  5  5  3  4  4  4  0  0  0  0  2  4]
 [ 3  7  1  3  8  3  3  2  6  2  3  0  0  0  0  0  8]
 [ 1  2  5  5  0  4  0  1  0  6  0  0  0  6  0  0  2]
 [ 1  1  2  3  1  2  0  0  0  3  0  0  0  4  1  0  0]
 [ 4  2  4  2  5  3  2  0  3  3  1  0  0  0  0  0  4]
 [ 1  4  0  2  0  1  0  1  0  3  0  0  0  3  0  1  2]
 [ 2  3  0  0  0  1  7  3  5  1  6  0  0  0  0  5  3]
 [ 0  1  0  0  0  0  3 13  4  0  2  0  0  0  0  9  0]
 [ 7  1  1  0  0  0  1  3  4  1  4  0  0  0  0  4  4]
 [ 2  1  2  2  3  6  0  0  1  4  0  0  0  5  0  0  0]
 [ 1  3  0  0  2  1  2  3  0  0  7  0  0  0  0  2  1]
 [ 0  0  0  0  0  0  0  0  0  0  0 12 15  0  8  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 16  9  0  1  0  0]
 [ 0  1  8  9  1  2  0  0  0  3  0  0  0 12  4  0  0]
 [ 0  0  3  3  0  0  0  0  0  0  0  2  6  0 16  0  0]
 [ 1  0  0  0  0  0  2  1  3  0  1  0  0  0  0  7  0]
 [ 2  0  0  0  2  2  5  0  0  0  2  0  0  0  0  0  2]]
TOP5 accuracy:  0.7352941176470589
##############################################################################################################
Epoch: 47         mean_loss: 2.257322739751544e-05
Epoch: 48         mean_loss: 1.0501110409677494e-05
Training accuracy:  0.5101419878296146
  Confusion matrix results:
[[186   0   0   0  16   0  21  15  20  19   1   0   0   0   0  21   0]
 [  0 168  39  12   2  43   0   0   1  36  27   0   0  64   9   2  62]
 [  0  16 128  60   0  52   0   0   0  10   1   5   8   7  23   0  15]
 [  0  15  53 176   0  63   0   0   0   4   0   4  28   2  15   0   8]
 [  4   3   1   1 175   0   3   0  35  51  12   0   0   3   0  34   4]
 [  0  22  32  27   0 117   0   0   0  12   1   0   0  18  22   0  24]
 [ 30   0   0   0   9   0 232  88   8   1   0   0   0   0   0   6   0]
 [ 17   0   0   0   2   0  28 176   2   1   0   0   0   0   0   3   0]
 [ 25   2   0   0  43   1   3   8 168  30  16   0   0   2   0  79   9]
 [  5   5   2   0  12   1   1   0   2  47  16   0   0   7   0  11  11]
 [  3  23   5   0  15   2   1   1  22  32 171   0   0  41   0  26  66]
 [  0   0   3   0   0   0   0   0   0   0   0 192  49   0  47   0   0]
 [  0   0  11   8   0   0   0   0   0   0   0  46 170   0  52   0   0]
 [  4  13   5   2   0   2   0   0   2  18  12   0   0 127   0   7  17]
 [  0   0   3   2   0   1   0   0   0   0   1  43  35   0 120   0   1]
 [ 16   4   0   0  13   0   1   2  28  18  18   0   0   0   0  97   8]
 [  0  19   8   2   3   8   0   0   2  11  14   0   0  19   2   4  65]]
Validation accuracy:  0.36666666666666664
  Confusion matrix results:
[[18  0  0  0  0  0  2  5  2  3  0  0  0  0  0  3  0]
 [ 0 15  5  0  0  6  0  0  0  7  5  0  0  9  1  0 13]
 [ 0  3 10 10  0  8  0  0  0  0  0  1  1  4  2  0  0]
 [ 0  1  6  9  0  4  0  0  0  0  0  2  6  0  5  0  0]
 [ 1  0  0  0 16  0  1  0  3  3  3  0  0  0  0  3  0]
 [ 0  2  7  8  0 10  0  0  0  0  0  0  0  2  2  0  3]
 [ 2  0  0  0  1  0 20 10  3  1  0  0  0  0  0  0  0]
 [ 2  0  0  0  0  0  7 15  0  0  0  0  0  0  0  1  0]
 [ 2  1  0  0  7  0  0  0 20  4  2  0  0  1  0 14  1]
 [ 1  0  0  0  0  0  0  0  0  3  1  0  0  0  0  0  1]
 [ 0  7  0  0  4  0  0  0  0  2 13  0  0  4  0  4  6]
 [ 0  0  0  1  0  0  0  0  0  0  0  9  9  0  9  0  0]
 [ 0  0  1  1  0  0  0  0  0  0  0 10  7  0  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  0  0  9  0  0  4]
 [ 0  0  1  0  0  0  0  0  0  0  0  8  7  0  6  0  0]
 [ 4  0  0  0  2  0  0  0  2  2  3  0  0  0  0  5  0]
 [ 0  1  0  1  0  2  0  0  0  4  3  0  0  1  0  0  2]]
TOP5 accuracy:  0.8431372549019608
##############################################################################################################
Epoch: 49         mean_loss: 6.203562224982306e-05
Epoch: 50         mean_loss: 8.091169547697064e-06
Training accuracy:  0.47991886409736306
  Confusion matrix results:
[[139   2   4   0  44   3  12  15  36  11  24   0   0   0   0  22  24]
 [  1 167  56  44   4  52   0   1   2  47   8   0   0  41   0   0  11]
 [  1  26 102  32  11  30   0   0   3  24   8   0   0  22   4   0  17]
 [  0  20  35 131   1  52   0   0   0  20   0   0   0  33  15   0   1]
 [ 37  13   8   0 133   1   3   3  27  21  47   0   0   0   0  10  50]
 [  0  16  25  34   0 105   0   0   0  10   0   0   0  39   1   0   0]
 [ 14   0   0   1   5   0 195  63  26   0   3   0   0   0   0  35  16]
 [ 17   0   0   0   3   0  39 133  30   2   8   0   0   0   0  55  14]
 [ 18   0   1   0   7   1  17  11 107   8  16   0   0   0   0  28  17]
 [  8  19  18   2  19   7   3   1   2  92  24   0   0   9   0   1  21]
 [ 21   4   6   0  36   3   1   5  26  22 132   0   0   0   0   6  39]
 [  0   0   0   0   0   0   0   0   0   0   0 172  98   0  35   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  83 187   0   4   0   0]
 [  0  17  17  27   0  31   0   0   0  20   0   0   0 144   1   0   0]
 [  0   1   9  19   0   3   0   0   0   0   0  35   5   2 230   0   0]
 [ 20   0   0   0   7   0  16  52  18   1   2   0   0   0   0 127  10]
 [ 14   5   9   0  20   2   4   6  13  12  18   0   0   0   0   6  70]]
Validation accuracy:  0.3156862745098039
  Confusion matrix results:
[[ 6  0  0  0  6  0  2  0  4  1  4  0  0  0  0  4  3]
 [ 0 12  8  3  1  6  0  0  1  6  1  0  0  4  0  0  1]
 [ 0  4  7  7  1  5  0  0  0  4  1  0  0  4  0  0  2]
 [ 0  3  4  6  0  4  0  0  0  3  0  0  0  5  1  0  0]
 [ 4  0  1  1 13  0  1  1  1  2  8  0  0  0  0  0  4]
 [ 0  1  2  6  0  8  0  0  0  0  0  0  0  9  0  0  0]
 [ 4  0  0  0  0  0  9  9  0  0  0  0  0  0  0  4  2]
 [ 4  0  0  0  0  0  8  8  5  0  2  0  0  0  0  7  1]
 [ 3  0  0  0  3  0  4  4  5  1  3  0  0  0  0  2  2]
 [ 0  4  3  0  0  0  0  1  1  5  2  0  0  1  0  0  3]
 [ 5  1  2  0  4  0  0  1  5  1  5  0  0  0  0  1  5]
 [ 0  0  0  0  0  0  0  0  0  0  0 14 12  0  6  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 14 17  0  0  0  0]
 [ 0  4  1  5  0  5  0  0  0  3  0  0  0  7  0  0  0]
 [ 0  0  2  2  0  2  0  0  0  0  0  2  1  0 23  0  0]
 [ 1  0  0  0  0  0  5  6  6  0  1  0  0  0  0 11  2]
 [ 3  1  0  0  2  0  1  0  2  4  3  0  0  0  0  1  5]]
TOP5 accuracy:  0.8019607843137255
##############################################################################################################
Epoch: 51         mean_loss: 2.122573050655774e-06
Epoch: 52         mean_loss: 6.779957766411826e-05
Training accuracy:  0.4054766734279919
  Confusion matrix results:
[[167   1   1   0  11   1  79  93  17  19   0   0  11   2   0   8   0]
 [  0 125  32   0  17  18   0   0  19  16  36  20  16   8  19  38  39]
 [  0  21 121   6   1  40   0   1   4   3  37  35  15   0  31  17  29]
 [  0   2   5 258   0  19   0   0   0   0   0  37  14   0   8   0   1]
 [  8  17   6   0 123   3   4   2  42  44  14   3  28  50   0  38  21]
 [  0  10  37  16   0 134   0   0   0   0  13  43  21   0  46   8  14]
 [ 53   0   0   0   6   0 178  94   5  13   0   0   5   0   0   9   0]
 [ 29   0   0   0   9   0  21  85  11  16   0   0  14   1   0   1   0]
 [  6   5   1   0  25   0   2   4  89  31  11   1  29  35   1  25  13]
 [  9  10   2   0  28   1   3   7  23  93  10   3  31  22   0  24  12]
 [  0  26  25   0   7  15   1   0  11   1 109  19   9   5  16  18  27]
 [  0   7  21   6   1  25   0   0   0   0   3  84   8   0  31   1   4]
 [  7   2   0   0  13   1   0   4   9  18   1   1  42  15   1  17   6]
 [  9  17   2   0  35   2   1   0  43  27  14   3  20 139   0  27  23]
 [  0  18  23   3   0  26   0   0   0   0  12  31  12   0 129   6  12]
 [  2  10   3   1   9   0   1   0  11   5   6   3   8   8   3  44  10]
 [  0  19  11   0   5   5   0   0   6   4  24   7   7   5   5   9  79]]
Validation accuracy:  0.23529411764705882
  Confusion matrix results:
[[15  0  0  0  1  0 13 16  2  4  0  0  1  0  0  3  0]
 [ 0  9  2  0  4  3  0  0  2  0  4  6  3  2  2  2 10]
 [ 0  3  9  1  2  6  0  0  0  0  5  4  3  0  9  4  1]
 [ 0  0  0 26  0  4  0  0  0  0  0  1  0  0  0  0  0]
 [ 1  2  1  0  4  0  1  0  7  5  4  0  5  5  0  8  4]
 [ 0  0  6  2  0  7  0  0  0  0  2  4  3  0  6  2  3]
 [ 6  0  0  0  0  0  9  7  1  3  0  0  1  0  0  0  0]
 [ 3  0  0  0  0  0  5  4  2  1  0  0  1  0  0  0  0]
 [ 1  0  0  0  2  0  0  0  5  4  2  1  1  5  0  0  1]
 [ 2  2  0  0  2  0  1  0  6  5  1  0  2  6  0  2  1]
 [ 0  4  1  0  0  1  0  0  1  1  1  5  0  0  1  1  4]
 [ 0  2  1  0  0  5  0  0  0  0  0  2  1  0  6  0  0]
 [ 1  0  0  0  1  0  0  2  1  1  1  0  2  1  0  2  1]
 [ 0  3  0  1  9  0  1  1  2  6  1  1  5 11  0  2  1]
 [ 0  3  8  0  0  4  0  0  0  0  6  5  1  0  6  0  1]
 [ 1  0  2  0  2  0  0  0  0  0  1  0  1  0  0  3  1]
 [ 0  2  0  0  3  0  0  0  1  0  2  1  0  0  0  1  2]]
TOP5 accuracy:  0.7313725490196078
##############################################################################################################
Epoch: 53         mean_loss: 2.625388106025639e-06
Epoch: 54         mean_loss: 0.0001373326376779005
Training accuracy:  0.43204868154158216
  Confusion matrix results:
[[119   5  10   1  23   2  20  20  45   2  37   0   0   0   0  34  20]
 [  3 117  44  42  44  41   0   1   2  48   2   2   7   1   1   1  31]
 [  3  27  98  33  30  24   0   0   3  20  11   0   9   2   3   0  13]
 [  0  14  23 101   5  50   0   0   0  46   1  10  23   3   2   0   5]
 [ 16  43  25  18 127  12   2   1   6  13  14   0   0   0   0   1  40]
 [  0  17  15  19   7  76   0   0   0  36   0  10  25   9   2   0   8]
 [ 19   2   1   1   3   0 183  69  32   0  19   0   0   0   0  18  13]
 [ 27   0   2   0   0   0  31 131  24   1  11   0   0   0   0  62  10]
 [ 32   6   5   1   8   0  28  17 109   0  45   0   0   0   0  16  25]
 [  1  21  17  11   3  22   0   0   0  74   1  13  17   9   3   1   2]
 [ 27  10   6   1  12   1  15   6  30   0 126   0   0   0   0  16  31]
 [  0   1   4   7   0  10   0   0   0  10   0 119  28  30  54   0   0]
 [  0  10  16  22   0  24   0   0   0  24   0  13 129  33   9   0   0]
 [  0   4   5  21   0  22   0   0   0  13   0  56  32 198  19   0   0]
 [  0   0   2   2   0   2   0   0   0   1   0  67  20   5 197   0   0]
 [ 24   0   1   0   2   0   8  44  35   0  10   0   0   0   0 135   1]
 [ 19  13  16  10  26   4   3   1   4   2  13   0   0   0   0   6  91]]
Validation accuracy:  0.2725490196078431
  Confusion matrix results:
[[ 7  0  1  0  3  0  3  2  5  0  6  0  0  0  0  3  2]
 [ 1  6  6  4  3  5  0  0  0  2  0  0  1  0  0  0  4]
 [ 1  9  5  6  3  7  0  1  0  5  1  0  1  0  0  0  2]
 [ 0  2  8  3  1  2  0  0  0  4  0  1  3  1  0  0  0]
 [ 0  6  2  3 12  0  0  0  1  4  2  0  0  0  0  0 10]
 [ 0  1  2  4  0  6  0  0  0  7  1  0  1  2  0  0  0]
 [ 4  0  0  0  0  0 13  7  3  0  3  0  0  0  0  2  0]
 [ 2  0  0  0  0  0  2 11  2  0  3  0  0  0  0  6  0]
 [ 4  0  0  0  1  0  3  4  8  0  7  0  0  0  0  1  1]
 [ 0  3  0  3  0  4  0  0  0  2  0  0  6  0  0  0  2]
 [ 3  1  0  0  3  0  8  0  8  0  3  0  0  0  0  2  8]
 [ 0  0  0  0  0  1  0  0  0  1  0 11  2  9  9  0  0]
 [ 0  1  1  2  0  3  0  0  0  3  0  4  7  4  2  0  0]
 [ 0  0  0  0  0  2  0  0  0  2  0  7  6 14  3  0  0]
 [ 0  0  1  2  0  0  0  0  0  0  0  7  3  0 16  0  0]
 [ 4  0  1  0  1  0  1  4  3  0  2  0  0  0  0 14  0]
 [ 4  1  3  3  3  0  0  1  0  0  2  0  0  0  0  2  1]]
TOP5 accuracy:  0.7529411764705882
##############################################################################################################
Epoch: 55         mean_loss: 1.1067900231864769e-05
Epoch: 56         mean_loss: 0.00027560003218241036
Training accuracy:  0.38864097363083167
  Confusion matrix results:
[[138   6  10   2  19   2  12   7  23  14  36   4  17  13   1  17  32]
 [  2 134  35  41  23  37   0   1   1  33   3  18  14  44  35   2   7]
 [  4  11  81  18  16  27   1   0   5  21   4   6  16  18  16   3  17]
 [  3  34  21 125  14  42   0   0   0  29   1  24  18  40  33   0   3]
 [ 11  23  22  14 121  21   0   0   3  29  13   9  30  36   8   3  37]
 [  3  18  19  16  12  85   1   0   1  19   2  14  12  29  15   0   6]
 [ 26   0   5   0   2   0 197  46  59   5  37   0  11   1   0  77  27]
 [  5   0   1   0   0   0  22 206  24   2   8   0   1   1   0  40   6]
 [ 27   2  12   0   5   0  23  14 118   7  33   0  17   4   0  40  21]
 [  3  18  16  11  25  26   1   0   0  88   0   6  14  24   8   0   9]
 [ 31   6  19   1  16   3   6   1  24   9 112   3  15  13   1  21  36]
 [  0   2   6   9   0  11   0   0   0   1   1 168  41   5  41   0   0]
 [  3   5   6   5   8   5   0   1   4   8   2   1  41   8   3   3   3]
 [  4   8  10  11  10  16   0   1   2   8   2   2   7  38  12   3   6]
 [  0  15  13  35   1  13   0   0   0   3   0  34  18   6 117   0   0]
 [ 13   0   2   0   2   0  26  11  19   2  18   0   4   1   0  78  11]
 [ 17   8  12   2  16   2   1   2   7  12  18   1  14   9   0   3  69]]
Validation accuracy:  0.2411764705882353
  Confusion matrix results:
[[11  2  2  0  3  0  2  0  1  0  6  0  2  2  0  2  4]
 [ 0  6  6  5  2  5  0  0  0  5  0  3  3  4  3  0  2]
 [ 1  0  3  1  1  5  1  0  0  5  1  3  3  2  1  1  1]
 [ 0  8  3  7  0  2  0  0  0  3  0  3  0  5  4  0  0]
 [ 1  4  1  2 14  5  0  0  0  5  3  0  5  5  1  0  4]
 [ 0  4  1  3  1  6  0  0  0  5  0  1  2  1  4  0  0]
 [ 4  0  1  0  1  0  8  5 10  0  3  0  3  0  0 11  2]
 [ 3  0  0  0  0  0  6 19  1  0  2  0  1  0  0  2  0]
 [ 5  0  0  0  0  0  8  2  4  1  2  0  0  0  0  5  5]
 [ 0  2  4  4  1  2  0  0  0  1  0  1  1  2  1  0  0]
