 [ 55   0   0   0 177   0   1   1   9   0   1   0   0   0   0  55   0]
 [  0  24   0  30   0 199  13 109   1   0   0   0   0   0   0   0   0]
 [  0   0   0  57   0   1 185   8   0   0   0   0   0   0   0   0   0]
 [  0   0   0  35   1  35  12  92   0   0   0   0   0   0   0   0   0]
 [ 61   0   3   0  12   0   0   0 170   0  16   0   0   0   0   2  38]
 [  0   0   0   0   0   0   0   0   0 189   0  63  56   1   5   0   0]
 [  2   0  58   0   0   0   0   0  12   0 156   0   0   0   0   0  72]
 [  0   0   9   0   0   0   0   0   0  47   0 163  76   0   0   0   0]
 [  0   0   1   0   0   0   0   0   0  49   0  52 146   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 252  51   0   0]
 [  0   0   0   0   0   0   0   0   0   3   0   0   0  37 234   0   0]
 [  7   9   0   0  48   0   1  10   3   0   0   0   0   0   0 215   0]
 [  5   0  20   0   0   0   0   0  28   0  52   0   0   0   0   0 125]]
Validation accuracy:  0.5333333333333333
  Confusion matrix results:
[[13  0  0  0  8  0  0  0 13  0  0  0  0  0  0  0  2]
 [ 0 27  0  0  0  5  1  5  1  0  0  0  0  0  0  0  0]
 [ 0  0 18  0  0  0  0  0  0  0  9  1  1  0  0  0  6]
 [ 0  0  0 11  0  2  9  7  0  0  0  0  0  0  0  0  0]
 [ 8  0  0  0 16  0  0  0  0  0  0  0  0  0  0  7  0]
 [ 0  1  0  3  0 17  0  8  0  0  0  0  0  0  0  0  0]
 [ 0  0  0 14  0  0 19  2  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  1  0  6  1  6  0  0  0  0  0  0  0  1  0]
 [ 7  0  0  0  1  0  0  0  7  0  4  0  0  0  0  0  4]
 [ 0  0  0  0  0  0  0  0  0 16  0  7  8  0  1  0  0]
 [ 0  0  6  0  0  0  0  0  4  0 13  0  2  0  0  0  5]
 [ 0  0  0  0  0  0  0  0  0  3  0 14  8  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0 11  0  8 11  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 23  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  7 26  0  0]
 [ 0  2  0  1  5  0  0  2  0  0  0  0  0  0  0 22  0]
 [ 2  0  6  0  0  0  0  0  5  0  4  0  0  0  0  0 13]]
TOP5 accuracy:  0.9098039215686274
##############################################################################################################
Epoch: 39         mean_loss: 1.9422952846070984e-07
Epoch: 40         mean_loss: 1.332109150098404e-06
Training accuracy:  0.5898580121703854
  Confusion matrix results:
[[195   0   9   0  25   0   0   0  97   0   5   0   0   0   0   7   7]
 [  0 199   0   2   1  63   4  60   1   0   0   0   0   0   0  36   0]
 [  6   0 163   0   0   0   0   0  21   0  67   1   4   0   0   0  88]
 [  0   5   0 181   0  11  90  39   0   0   0   0   0   0   0   0   0]
 [ 20   0   0   0 221   0   1  13   1   0   0   0   0   0   0  96   0]
 [  0  45   0  25   0 172  15  76   1   0   0   0   0   0   0   4   0]
 [  0   1   0  71   0   3 168  18   0   0   0   0   0   0   0   0   0]
 [  0  16   0  10   0  37  10  78   0   0   0   0   0   0   0   0   0]
 [ 54   0  23   0   2   0   1   0 142   0  21   0   0   0   0   1  15]
 [  0   0   0   0   0   0   0   0   0 194   0  71  81   0  10   0   0]
 [ 11   0  49   0   0   0   0   0  15   0 160   0   0   0   0   0  65]
 [  0   0   3   0   0   0   0   0   0  46   0 188  87   0   0   0   2]
 [  0   0   2   0   0   0   0   0   0  42   0  28 116   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 242  49   0   0]
 [  0   0   0   0   0   0   0   0   0   8   0   2   1  48 231   0   0]
 [  1  24   0   1  41   4   1   6   0   0   0   0   0   0   0 145   0]
 [  3   0  41   0   0   0   0   0  12   0  37   0   1   0   0   1 113]]
Validation accuracy:  0.492156862745098
  Confusion matrix results:
[[20  0  1  0  1  0  0  0 13  0  0  0  0  0  0  0  0]
 [ 0 16  0  0  0  8  1  7  1  0  0  0  0  0  0  7  0]
 [ 2  0  9  0  0  0  0  0  2  0  9  0  0  0  0  0 17]
 [ 0  0  0 17  0  2  9  6  0  0  0  0  0  0  0  0  0]
 [ 0  1  0  0 23  0  0  3  0  0  0  0  0  0  0 10  0]
 [ 0  7  0  2  0 15  1  7  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  9  0  1 19  3  0  0  0  0  0  0  0  0  0]
 [ 0  4  0  1  0  4  0  3  0  0  0  0  0  0  0  0  0]
 [ 6  0  5  0  0  0  0  0  9  0  1  0  0  0  0  0  2]
 [ 0  0  0  0  0  0  0  0  0 20  0  9  8  0  2  0  0]
 [ 2  0  8  0  1  0  0  0  4  0 12  0  2  0  0  0  8]
 [ 0  0  0  0  0  0  0  0  0  4  0 14  8  0  0  0  0]
 [ 0  0  1  0  0  0  0  0  0  5  0  7 12  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 21  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  0  0  9 25  0  0]
 [ 0  2  0  1  5  0  0  1  0  0  0  0  0  0  0 13  0]
 [ 0  0  6  0  0  0  0  0  1  0  8  0  0  0  0  0  3]]
TOP5 accuracy:  0.9
##############################################################################################################
Epoch: 41         mean_loss: 3.95700141098132e-07
Epoch: 42         mean_loss: 5.500725706042431e-07
Training accuracy:  0.6302231237322515
  Confusion matrix results:
[[221   0   0   0  85   0   1  10  40   0   0   0   0   0   0  28   0]
 [  0 185   0   3   0  74   4  80   1   0   0   0   0   0   0  16   0]
 [  0   0 221   0   0   0   0   0   0   0  44   2   2   0   0   0  75]
 [  0   2   0 224   0   8 113  18   0   0   0   0   0   0   0   0   0]
 [ 28   4   0   0 147   0   1   2   0   0   0   0   0   0   0  75   0]
 [  0  55   0  13   0 159  16  63   0   0   0   0   0   0   0   0   0]
 [  0   1   0  41   0   5 138  17   0   0   0   0   0   0   0   0   0]
 [  0  19   0   8   0  39  14  93   1   0   0   0   0   0   0   0   0]
 [ 31   0   1   0   5   0   1   1 236   0  17   0   0   0   0   4  18]
 [  0   0   0   0   0   0   0   0   0 199   0  36  83   0  20   0   0]
 [  0   0  46   0   0   0   0   0   5   0 190   0   0   0   0   1  94]
 [  0   0   6   0   0   0   0   0   0  25   0 216  70   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0  48   0  36 134   0   0   0   1]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 243  37   0   0]
 [  0   0   0   0   0   0   0   0   0  18   0   0   1  47 233   0   0]
 [ 10  24   0   1  53   5   2   6   0   0   0   0   0   0   0 166   0]
 [  0   0  16   0   0   0   0   0   7   0  39   0   0   0   0   0 102]]
Validation accuracy:  0.4764705882352941
  Confusion matrix results:
[[16  1  0  0 13  0  0  1  6  0  0  0  0  0  0  2  0]
 [ 0 14  0  1  0 10  1  9  1  0  0  0  0  0  0  2  0]
 [ 0  0 17  0  0  0  0  0  0  0  7  0  2  0  0  0  9]
 [ 0  1  0 17  0  1 16  1  0  0  0  0  0  0  0  0  0]
 [ 5  0  0  0  8  0  0  0  0  0  0  0  0  0  0 11  0]
 [ 0  9  0  1  0 12  0  5  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  9  0  1 12  3  0  0  0  0  0  0  0  0  0]
 [ 0  4  0  2  0  5  1  6  0  0  0  0  0  0  0  0  0]
 [ 8  0  0  0  1  0  0  1 21  0  1  0  0  0  0  0  2]
 [ 0  0  0  0  0  0  0  0  0 14  0  4 12  0  3  0  0]
 [ 0  0  7  0  0  0  0  0  1  0 10  0  0  0  0  0 10]
 [ 0  0  2  0  0  0  0  0  0  5  0 19  6  0  0  0  0]
 [ 0  0  1  0  0  0  0  0  0  7  0  7 10  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 21  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  4  0  0  0  9 22  0  0]
 [ 1  1  0  0  8  1  0  4  0  0  0  0  0  0  0 15  0]
 [ 0  0  3  0  0  0  0  0  1  0 12  0  0  0  0  0  9]]
TOP5 accuracy:  0.9176470588235294
##############################################################################################################
Epoch: 43         mean_loss: 4.406910250054352e-07
Epoch: 44         mean_loss: 3.7747321357528563e-07
Training accuracy:  0.632657200811359
  Confusion matrix results:
[[182   0   1   0  36   0   0   0 106   0   9   0   0   0   0   2  12]
 [  1 245   0   1   0  30   3  20   0   0   0   0   0   0   0  32   0]
 [  2   0 200   0   0   0   0   0   0   7  30   5   6   0   0   0  49]
 [  0   0   0 212   0  16  64  46   0   0   0   0   0   0   0   0   0]
 [ 30   0   1   0 207   0   1   0  19   0   1   0   0   0   0  44   0]
 [  0  27   0  12   0 193   8  95   2   0   0   0   0   0   0   0   0]
 [  0   0   0  41   0   0 205   2   0   0   0   0   0   0   0   0   0]
 [  0   1   0  24   0  51   8 113   0   0   0   0   0   0   0   0   0]
 [ 65   0   2   0  13   0   0   0 143   0  19   0   0   0   0   1  11]
 [  0   0   7   0   0   0   0   0   0 170   0  94  55   0   0   0   0]
 [  5   0  32   0   0   0   0   0  13   0 177   0   0   0   0   0  94]
 [  0   0  11   0   0   0   0   0   0  73   0 145  39   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0  39   0  44 180   3  23   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   1   0 228  83   0   0]
 [  0   0   0   0   0   0   0   0   0   1   0   1  10  59 184   0   0]
 [  2  17   0   0  34   0   1  14   1   0   0   0   0   0   0 211   0]
 [  3   0  36   0   0   0   0   0   6   0  54   0   0   0   0   0 124]]
Validation accuracy:  0.5333333333333333
  Confusion matrix results:
[[12  0  0  0  8  0  0  0  9  0  1  0  0  0  0  0  2]
 [ 0 23  0  0  0  4  0  6  0  0  0  0  0  0  0  5  0]
 [ 0  0 19  0  0  0  0  0  0  3  3  1  1  0  0  0  8]
 [ 0  0  0 14  0  1  6  4  0  0  0  0  0  0  0  0  0]
 [ 4  1  0  0 16  0  0  0  4  0  0  0  0  0  0  5  0]
 [ 0  3  0  0  0 17  1  7  1  0  0  0  0  0  0  0  0]
 [ 0  0  0 12  0  0 23  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  3  0  8  0 11  0  0  0  0  0  0  0  0  0]
 [13  0  2  0  0  0  0  0 10  0  2  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  8  0 16  6  0  1  0  0]
 [ 1  0  6  0  0  0  0  0  6  0 20  0  1  0  0  0  8]
 [ 0  0  1  0  0  0  0  0  0 14  0  9  3  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  5  0  4 17  0  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 25 11  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  1  5 16  0  0]
 [ 0  3  0  1  5  0  0  2  0  0  0  0  0  0  0 20  0]
 [ 0  0  2  0  1  0  0  0  0  0  4  0  1  0  0  0 12]]
TOP5 accuracy:  0.9294117647058824
##############################################################################################################
Epoch: 45         mean_loss: 1.3389476407610346e-06
Epoch: 46         mean_loss: 2.3542081351024535e-07
Training accuracy:  0.6302231237322515
  Confusion matrix results:
[[164   0   0   0  42   0   1   0  48   0   1   0   0   0   0   2   0]
 [  0 257   0   1   0  38   6  24   0   0   0   0   0   0   0  12   0]
 [  0   0 192   0   0   0   0   0   2   1  63   7   4   0   0   0 102]
 [  0   0   0 178   0  40  66  60   0   0   0   0   0   0   0   0   0]
 [ 47   0   1   0 214   0   1   5   2   0   0   0   0   0   0  49   0]
 [  0  17   0  25   0 162  14  83   1   0   0   0   0   0   0   0   0]
 [  0   0   0  52   0   6 193   9   0   0   0   0   0   0   0   0   0]
 [  0   3   0  33   0  44   9  97   1   0   0   0   0   0   0   0   0]
 [ 69   0   0   0   0   0   0   0 223   0   7   0   0   0   0   1  10]
 [  0   0   1   0   0   0   0   0   0 180   0  78 104   1   7   0   1]
 [  2   0  55   0   0   0   0   0  12   0 196   0   0   0   0   0  99]
 [  0   0  11   0   0   0   0   0   0  60   0 169  60   0   0   0  11]
 [  0   0   0   0   0   0   0   0   0  45   0  31 116   0   1   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 232  41   0   0]
 [  0   0   0   0   0   0   0   0   0   4   0   1   1  57 241   0   0]
 [  8  13   0   1  34   0   0  12   0   0   0   0   0   0   0 226   0]
 [  0   0  30   0   0   0   0   0   1   0  23   4   5   0   0   0  67]]
Validation accuracy:  0.5549019607843138
  Confusion matrix results:
[[15  0  0  0  2  0  0  0 10  0  0  0  0  0  0  0  0]
 [ 0 25  0  0  0  4  0  8  1  0  0  0  0  0  0  0  0]
 [ 0  0 12  0  0  0  0  0  0  0  5  0  1  0  0  0  8]
 [ 0  0  0 15  0  5  7 10  0  0  0  0  0  0  0  0  0]
 [ 6  1  0  0 24  0  0  2  0  0  0  0  0  0  0  3  0]
 [ 0  2  0  1  0 14  1  4  0  0  0  0  0  0  0  0  0]
 [ 0  0  0 10  0  2 21  2  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  3  0  5  1  4  0  0  0  0  0  0  0  0  0]
 [ 7  0  0  0  1  0  0  0 18  0  1  0  0  0  0  0  1]
 [ 0  0  0  0  0  0  0  0  0 16  0 15 11  0  1  0  0]
 [ 1  0 11  0  0  0  0  0  1  0 21  0  0  0  0  0 14]
 [ 0  0  3  0  0  0  0  0  0  6  0 13  8  0  0  0  1]
 [ 0  0  0  0  0  0  0  0  0  8  0  2  8  0  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 22  6  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  8 22  0  0]
 [ 1  2  0  1  3  0  0  0  0  0  0  0  0  0  0 27  0]
 [ 0  0  4  0  0  0  0  0  0  0  3  0  2  0  0  0  6]]
TOP5 accuracy:  0.9294117647058824
##############################################################################################################
Epoch: 47         mean_loss: 1.4965747823225684e-06
Epoch: 48         mean_loss: 6.095798426031251e-07
Training accuracy:  0.6233265720081136
  Confusion matrix results:
[[164   0   6   0  28   0   0   0 101   0   3   0   0   0   0   1   9]
 [  1 254   0   0   0  45   3  18   0   0   0   0   0   0   0  20   0]
 [  8   0 172   0   0   0   0   0   6   8  84   9  11   0   0   0  80]
 [  0   0   0 195   0   6 111  38   0   0   0   0   0   0   0   0   0]
 [ 28   0   0   0 218   0   0   0  10   0   0   0   0   0   0  44   0]
 [  0  25   0   9   0 194   7  92   0   0   0   0   0   0   0   0   0]
 [  0   0   0  58   0   1 152   7   0   0   0   0   0   0   0   0   0]
 [  0   2   0  27   0  44  15 123   2   0   0   0   0   0   0   0   0]
 [ 63   0   4   0  15   0   0   0 143   0  10   0   0   0   0   3  16]
 [  0   0   1   0   0   0   0   0   0 163   0  78  68   0  10   0   0]
 [ 11   0  62   0   0   0   0   0  12   0 142   0   0   0   0   0  70]
 [  0   0   8   0   0   0   0   0   0  68   0 156  63   0   0   0   1]
 [  0   0   0   0   0   0   0   0   0  45   0  46 146   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 265  30   0   0]
 [  0   0   0   0   0   0   0   0   0   6   0   1   1  25 250   0   0]
 [  1   9   0   1  29   0   2  12   1   0   0   0   0   0   0 222   0]
 [ 14   0  37   0   0   0   0   0  15   0  51   0   1   0   0   0 114]]
Validation accuracy:  0.49411764705882355
  Confusion matrix results:
[[14  0  2  0  5  0  0  0 15  0  0  0  0  0  0  0  1]
 [ 0 22  0  0  0 12  0  3  0  0  0  0  0  0  0  1  0]
 [ 2  0 13  0  0  0  0  0  2  1 13  0  2  0  0  0 13]
 [ 0  0  0 12  0  0 15  6  0  0  0  0  0  0  0  0  0]
 [ 3  1  0  1 23  0  0  0  1  0  0  0  0  0  0  7  0]
 [ 0  5  0  0  0 14  1 11  1  0  0  0  0  0  0  0  0]
 [ 0  0  0 14  0  0 13  2  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  3  0  4  1  6  0  0  0  0  0  0  0  0  0]
 [ 9  0  1  0  0  0  0  0  6  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0 15  0 11 12  0  0  0  0]
 [ 1  0  6  0  1  0  0  0  0  0  9  0  2  0  0  0  9]
 [ 0  0  3  0  0  0  0  0  0  8  0 15  5  0  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  6  0  4  9  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 25  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  5 27  0  0]
 [ 0  2  0  0  1  0  0  2  0  0  0  0  0  0  0 22  0]
 [ 1  0  5  0  0  0  0  0  5  0  8  0  0  0  0  0  7]]
TOP5 accuracy:  0.903921568627451
##############################################################################################################
Epoch: 49         mean_loss: 1.964072544069495e-05
Epoch: 50         mean_loss: 8.278032055386575e-07
Training accuracy:  0.6200811359026369
  Confusion matrix results:
[[135   0  17   0  10   0   0   0  56   0  38   0   0   0   0   0  27]
 [  1 258   0   1   0  11   4  18   2   0   0   0   0   0   0  25   0]
 [ 15   0 149   0   0   0   0   0   6   7  45  10   1   0   0   0  88]
 [  0   0   0 188   0   2 104  37   0   0   0   0   0   0   0   0   0]
 [ 35   0   1   0 221   0   0   0  20   0   0   0   0   0   0  36   0]
 [  0  13   0   7   0 233  15 108   1   0   0   0   0   0   0   0   0]
 [  0   0   0  69   0   3 146  16   0   0   0   0   0   0   0   0   0]
 [  0   1   0  25   0  41  20 109   0   0   0   0   0   0   0   0   0]
 [ 66   0   8   0  26   0   0   0 186   0  15   0   0   0   0   1  12]
 [  0   0   1   0   0   0   0   0   0 179   0  96  69   0   4   0   0]
 [ 24   0  51   0   2   0   0   0  15   0 152   0   0   0   0   0  58]
 [  0   0   7   0   0   0   0   0   0  64   0 134  26   0   3   0   2]
 [  0   0   0   0   0   0   0   0   0  35   0  38 170   3  48   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 263  32   0   0]
 [  0   0   0   0   0   0   0   0   0   3   0  12  23  24 203   0   0]
 [  2  18   1   0  31   0   1   2   1   0   0   0   0   0   0 228   0]
 [ 12   0  55   0   0   0   0   0   3   2  40   0   1   0   0   0 103]]
Validation accuracy:  0.48823529411764705
  Confusion matrix results:
[[ 7  0  5  0  1  0  0  0  8  0  8  0  0  0  0  0  4]
 [ 0 26  0  0  0  2  0  4  0  0  0  0  0  0  0  4  0]
 [ 3  0 12  0  0  0  0  0  0  0  5  1  0  0  0  0 14]
 [ 0  0  0 20  0  1 20  3  0  0  0  0  0  0  0  0  0]
 [ 2  0  0  0 20  0  0  0  5  0  0  0  0  0  0  6  0]
 [ 0  1  0  2  0 16  2 11  1  0  0  0  0  0  0  0  0]
 [ 0  0  0  6  0  1  6  7  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  1  0 10  2  5  0  0  0  0  0  0  0  0  0]
 [13  0  2  0  3  0  0  0 13  0  1  0  0  0  0  0  1]
 [ 0  0  1  0  0  0  0  0  0 17  0 18  5  0  1  0  0]
 [ 3  0  2  0  1  0  0  0  2  0 11  0  2  0  0  0  6]
 [ 0  0  2  0  0  0  0  0  0  9  0  6  3  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  4  0  4 16  0  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 24  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  1  4  6 25  0  0]
 [ 0  3  0  1  5  0  0  0  0  0  0  0  0  0  0 20  0]
 [ 2  0  6  0  0  0  0  0  1  0  5  0  0  0  0  0  5]]
TOP5 accuracy:  0.907843137254902
##############################################################################################################
Epoch: 51         mean_loss: 2.918343398050638e-07
Epoch: 52         mean_loss: 1.2727485909636016e-06
Training accuracy:  0.6669371196754564
  Confusion matrix results:
[[204   0   0   0 100   0   0   2  19   0   0   0   0   0   0  15   0]
 [  0 231   0   0   0  28   5  70   1   0   0   0   0   0   0  21   0]
 [  0   0 200   0   0   0   0   0   0   0  10  12   6   0   0   0  88]
 [  0   1   0 230   0  19  71   5   0   0   0   0   0   0   0   0   0]
 [ 64   0   0   0 149   0   1   3   0   0   0   0   0   0   0  45   0]
 [  0   6   0  28   0 143  61  56   0   0   0   0   0   0   0   0   0]
 [  0   0   0  28   0  60 136  25   0   0   0   0   0   0   0   0   0]
 [  0  42   0   3   0  40  12 115   0   0   0   0   0   0   0   0   0]
 [ 20   0   6   0   1   0   0   0 257   0  23   0   0   0   0   3   2]
 [  0   0   0   0   0   0   0   0   0 191   0  38  76   0   4   0   0]
 [  0   0  28   0   0   0   0   0  11   0 214   0   0   0   0   0  66]
 [  0   0   9   0   0   0   0   0   0  44   0 209  66   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0  51   0  31 142   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 260  19   0   0]
 [  0   0   0   0   0   0   0   0   0   4   0   0   0  30 267   0   0]
 [  2  10   0   1  40   0   4  14   1   0   0   0   0   0   0 206   0]
 [  0   0  47   0   0   0   0   0   1   0  43   0   0   0   0   0 134]]
Validation accuracy:  0.5431372549019607
  Confusion matrix results:
[[19  0  0  0 16  0  0  0  2  0  0  0  0  0  0  1  0]
 [ 0 21  0  0  0  4  1 10  1  0  0  0  0  0  0  1  0]
 [ 0  0 16  0  0  0  0  0  0  0  0  0  1  0  0  0 13]
 [ 0  0  0 25  0  5 12  2  0  0  0  0  0  0  0  0  0]
 [ 8  0  0  1  9  0  0  1  0  0  0  0  0  0  0  7  0]
 [ 0  2  0  2  0 13 12  3  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  2  0  6  4  8  0  0  0  0  0  0  0  0  0]
 [ 0  5  0  0  0  2  1  3  0  0  0  0  0  0  0  1  0]
 [ 3  1  1  0  0  0  0  0 24  0  3  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0 13  0  5 13  0  1  0  0]
 [ 0  0  4  0  0  0  0  0  3  0 21  0  0  0  0  0  9]
 [ 0  0  1  0  0  0  0  0  0  7  0 19  7  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  9  0  6  8  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 27  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  0  0  3 27  0  0]
 [ 0  1  0  0  5  0  0  3  0  0  0  0  0  0  0 20  0]
 [ 0  0  8  0  0  0  0  0  0  0  6  0  1  0  0  0  8]]
TOP5 accuracy:  0.9313725490196079
##############################################################################################################
Epoch: 53         mean_loss: 3.144796494325419e-07
Epoch: 54         mean_loss: 1.1959299399677548e-06
Training accuracy:  0.6549695740365111
  Confusion matrix results:
[[146   0  17   0   9   0   0   0  57   0  33   0   0   0   0   0  27]
 [  1 253   0   0   3  28   3  18   1   0   0   0   0   0   0  17   0]
 [ 10   0 188   0   0   0   0   0   1   0  61   1   5   0   0   0  82]
 [  0   0   0 201   0   1 117  20   0   0   0   0   0   0   0   0   0]
 [ 30   0   0   0 217   0   0   0  20   0   0   0   0   0   0  85   0]
 [  0  23   0   1   0 215   5  62   1   0   0   0   0   0   0   0   0]
 [  0   0   0  73   0   4 149  31   0   0   0   0   0   0   0   0   0]
 [  0   0   0  14   0  42  16 159   0   0   0   0   0   0   0   0   0]
 [ 61   0   7   0  18   0   0   0 201   0   8   0   0   0   0   3  10]
 [  0   0   0   0   0   0   0   0   0 151   0  45  69   0  15   0   0]
 [ 23   0  41   0   0   0   0   0   6   0 146   0   0   0   0   0  58]
 [  0   0   3   0   0   0   0   0   0  60   0 209  65   0   0   0   4]
 [  0   0   0   0   0   0   0   0   0  64   0  34 149   0   2   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 282   4   0   0]
 [  0   0   0   0   0   0   0   0   0  14   0   0   1   8 269   0   0]
 [  4  14   0   1  43   0   0   0   2   0   0   0   0   0   0 185   0]
 [ 15   0  34   0   0   0   0   0   1   1  42   1   1   0   0   0 109]]
Validation accuracy:  0.5333333333333333
  Confusion matrix results:
[[ 8  0  4  0  1  0  0  0  9  0  7  0  0  0  0  0  3]
 [ 0 27  0  0  0  1  0  4  0  0  0  0  0  0  0  1  0]
 [ 1  0 15  0  0  0  0  0  0  0  7  0  0  0  0  0 12]
 [ 0  0  0 19  0  0 17  4  0  0  0  0  0  0  0  0  0]
 [ 2  1  0  0 23  0  0  0  1  0  0  0  0  0  0 14  0]
 [ 0  0  0  1  0 24  1  6  1  0  0  0  0  0  0  0  0]
 [ 0  0  0  8  0  2 11  2  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  1  0  3  1 14  0  0  0  0  0  0  0  0  0]
 [11  0  0  0  1  0  0  0 16  0  1  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0 12  0  9 15  0  2  0  0]
 [ 6  0  9  0  0  0  0  0  1  0  8  0  1  0  0  0 11]
 [ 0  0  0  0  0  0  0  0  0  9  0 15  8  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  5  0  6  5  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 28  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  4  0  0  0  2 28  0  0]
 [ 0  2  0  1  5  0  0  0  0  0  0  0  0  0  0 15  0]
 [ 2  0  2  0  0  0  0  0  2  0  7  0  1  0  0  0  4]]
TOP5 accuracy:  0.9196078431372549
##############################################################################################################
Epoch: 55         mean_loss: 5.741153472627047e-07
Epoch: 56         mean_loss: 1.0894635948943687e-07
Training accuracy:  0.5730223123732252
  Confusion matrix results:
[[201  29   0   2  84  35   1  11   3   0   0   0   0   0   0  64   0]
 [  4  92   0  29  16  44   5  46   2   0   1   0   0   0   0  26   0]
 [  0   1 197   0   0   0   0   0   1  23   7  28  18   0   0   0  32]
 [  0  26   0 134   3  19  62  45   0   0   0   0   0   0   0  10   0]
 [ 42  14   0   7 120  29   1   7   8   0   0   0   0   0   0  53   0]
 [  8  24   0  13  17  97  10  34   0   0   0   0   0   0   0  21   0]
 [  0   2   0  75   0   3 206  12   0   0   0   0   0   0   0   0   0]
 [  0  37   0  25   3  30   3 129   0   0   0   0   0   0   0  15   0]
 [ 10  28   0   2  17  20   0   2 250   0   9   0   0   0   0  29   0]
 [  0   0  13   0   0   0   0   0   0 133   0  59  69   0   1   0   0]
 [  0  18  10   1   2   0   0   0  18   0 233   0   0   0   0   3  92]
 [  0   0  32   0   0   0   0   0   0  76   0 168  48   0   0   0   0]
 [  0   0   4   0   0   0   0   0   0  51   0  32 153   0  13   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 259  58   0   0]
 [  0   0   1   0   0   0   0   0   0   7   0   3   2  31 218   0   0]
 [ 25  13   0   2  27  13   2   4   8   0   0   0   0   0   0  69   0]
 [  0   6  33   0   1   0   0   0   0   0  40   0   0   0   0   0 166]]
Validation accuracy:  0.47058823529411764
  Confusion matrix results:
[[23  2  0  1 11  8  0  2  0  0  0  0  0  0  0 11  0]
 [ 1  4  0  2  2  2  0  5  0  0  0  0  0  0  0  2  0]
 [ 0  0 14  0  0  0  0  0  0  2  0  4  2  0  0  0  6]
 [ 0  2  0 11  0  2  9  7  0  0  0  0  0  0  0  2  0]
 [ 4  3  0  3  5  4  0  0  2  0  0  0  0  0  0  6  0]
 [ 0  4  0  2  4  4  1  5  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  9  0  0 20  3  0  0  0  0  0  0  0  0  0]
 [ 0  8  0  2  0  4  0  8  0  0  0  0  0  0  0  2  0]
 [ 1  0  0  0  4  4  0  0 24  0  3  0  0  0  0  4  0]
 [ 0  0  3  0  0  0  0  0  0  9  0 10 11  0  0  0  0]
 [ 0  1  4  0  0  0  0  0  3  0 24  0  0  0  0  0  9]
