 [  0   0   0   0   0   0   9  32   5   0  24   0   0   0   0 112   1]
 [ 53   0   0   0   3   0   0   0  20   0   5   0   0   0   0   1 175]]
Validation accuracy:  0.5450980392156862
  Confusion matrix results:
[[15  0  0  0  5  0  0  0  5  0  2  0  0  0  0  0 11]
 [ 0 23  7 14  0  3  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  5 14  3 10  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  1  2  7  0  3  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  1  7  1 15  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  5  0 23  0  0  0  0  0  1  0  0  1  0  0]
 [ 0  0  0  0  0  0 24  6  0  0  0  0  0  0  0  4  0]
 [ 1  0  0  0  0  0  5  6  1  0  2  0  0  0  0 10  0]
 [ 6  0  0  0  0  0  0  2 12  0  8  0  0  0  0  3  8]
 [ 0  0  0  0  0  0  0  0  0 28  0  0  2  0  2  0  0]
 [ 3  0  0  0  0  0  0  4  3  0 14  0  0  0  0  9  1]
 [ 0  0  0  0  0  0  0  0  0  0  0 17  0 13  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  0 28  0  0  0  0]
 [ 0  0  0  0  0  1  0  0  0  0  0 10  0 17  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  2  0  0 21  0  0]
 [ 0  0  0  0  0  0  1 11  3  0  2  0  0  0  0  4  0]
 [ 5  0  0  0  0  0  0  1  6  0  2  0  0  0  0  0 10]]
##############################################################################################################
Epoch: 39         mean_loss: 3.8069438801358046e-07
Epoch: 40         mean_loss: 2.112267054599215e-07
Training accuracy:  0.7290060851926977
  Confusion matrix results:
[[155   0   0   0  32   0   0   0  19   0   2   0   0   0   0   2  70]
 [  0 214  53  62   4   3   0   0   0   0   0   0   0   2   0   0   0]
 [  0  45 207  23  33   1   0   0   0   0   0   0   0   3   0   0   1]
 [  0  25   2 158   1  37   0   0   0   1   0   0   0   1   0   0   0]
 [ 31   5  28   0 205   0   0   0   2   0   0   0   0   2   0   0  21]
 [  0   1   0  45   0 225   0   0   0   0   0   3   0  43   0   0   0]
 [  0   0   0   0   0   0 252  46   0   0   1   0   0   0   0   5   0]
 [  0   0   0   0   0   0  30 197   1   0  14   0   0   0   0  46   0]
 [ 34   0   0   0   1   0   2   6 224   0  45   0   0   0   0  34  25]
 [  0   0   0   0   0   0   0   0   0 274   0   0   8   0   1   0   0]
 [  4   0   0   0   0   0   4  22  19   0 204   0   0   0   0  78   0]
 [  0   0   0   0   0   5   0   0   0   1   0 235   0  41  22   0   0]
 [  0   0   0   0   0   0   0   0   0   3   0   0 281   0   0   0   0]
 [  0   0   0   2   0  19   0   0   0   1   0  44   0 198   0   0   0]
 [  0   0   0   0   0   0   0   0   0  10   0   8   1   0 267   0   0]
 [  3   0   0   0   0   0   2  19  11   0  24   0   0   0   0 125   0]
 [ 63   0   0   0  14   0   0   0  14   0   0   0   0   0   0   0 173]]
Validation accuracy:  0.615686274509804
  Confusion matrix results:
[[ 9  0  0  0  5  0  0  1  8  0  0  0  0  0  0  0 11]
 [ 0 21  5  5  0  0  0  0  0  0  0  0  0  1  0  0  0]
 [ 0  4 20  1  9  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  5  1 18  0  7  0  0  0  0  0  0  0  0  0  0  0]
 [ 2  0  4  1 13  0  0  0  0  0  0  0  0  0  0  0  3]
 [ 0  0  0  5  0 17  0  0  0  0  0  0  0  5  0  0  0]
 [ 0  0  0  0  0  0 25  4  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  5 17  0  0  3  0  0  0  0  6  0]
 [ 8  0  0  0  0  0  0  2 16  0  8  0  0  0  0  6  4]
 [ 0  0  0  0  0  0  0  0  0 28  0  0  2  0  2  0  0]
 [ 1  0  0  0  0  0  0  3  2  0 14  0  0  0  0  8  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 24  0  7  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  0 28  0  0  0  0]
 [ 0  0  0  0  0  6  0  0  0  0  0  6  0 17  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0 25  0  0]
 [ 0  0  0  0  0  0  0  3  3  0  5  0  0  0  0 10  0]
 [10  0  0  0  3  0  0  0  1  0  0  0  0  0  0  0 12]]
##############################################################################################################
Epoch: 41         mean_loss: 1.8031258264272765e-07
Epoch: 42         mean_loss: 1.4149084393011435e-07
Training accuracy:  0.6774847870182555
  Confusion matrix results:
[[189   1   1   0  20   0   4   3  44   0   3   0   0   0   0   1  71]
 [  0 216  74  73  12   9   0   0   0   1   0   0   0   0   0   0   0]
 [  1  44 154  46  29   2   0   0   1   0   0   0   0   0   0   0   0]
 [  0  12  11 125   4  34   0   0   0   0   0   0   0   0   0   0   0]
 [ 23  17  48  18 220   1   0   0   0   0   0   0   0   0   0   0   6]
 [  0   0   1  28   0 231   0   0   0   1   0   1   0   9   0   0   0]
 [  1   0   0   0   0   0 194  29  16   0  24   0   0   0   0  47   2]
 [  4   0   0   0   0   0  28 170  50   0  63   0   0   0   0  38   1]
 [  7   0   0   0   0   0  14  39 127   0  51   0   0   0   0   6  16]
 [  0   0   0   0   0   0   0   0   0 245   0   0   7   0  11   0   0]
 [  9   0   0   0   0   0  13  27  22   0 118   0   0   0   0  24   5]
 [  0   0   0   0   0   2   0   0   0   3   0 221   0  67   6   0   0]
 [  0   0   0   0   0   0   0   0   0  18   0   0 282   0   0   0   0]
 [  0   0   0   0   0  11   0   0   0   3   0  66   0 214   2   0   0]
 [  0   0   0   0   0   0   0   0   0  19   0   2   1   0 271   0   0]
 [  1   0   0   0   0   0  35  19   8   0  24   0   0   0   0 174   0]
 [ 55   0   1   0   5   0   2   3  22   0   7   0   0   0   0   0 189]]
Validation accuracy:  0.46862745098039216
  Confusion matrix results:
[[12  0  1  0  4  0  0  3  6  0  3  0  0  0  0  0  9]
 [ 0 15  7 11  3  3  0  0  0  0  0  0  0  0  0  0  0]
 [ 0 11 17  5  9  1  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  4  2  7  0  3  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  3  4 14  0  0  0  0  0  0  0  0  0  0  0  2]
 [ 0  0  0  3  0 17  0  0  0  0  0  0  0  3  0  0  0]
 [ 0  0  0  0  0  0  8  1  1  0  6  0  0  0  0 10  0]
 [ 3  0  0  0  0  0  9 10  6  0 11  0  0  0  0  4  0]
 [ 2  0  0  0  0  0  2  5  4  0  3  0  0  0  0  4  4]
 [ 0  0  0  0  0  0  0  0  0 23  0  0  0  0  2  0  0]
 [ 2  0  0  0  0  0  5  8  3  0  2  0  0  0  0  6  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 20  0 12  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  4  0  0 30  0  0  0  0]
 [ 0  0  0  0  0  6  0  0  0  0  0 10  0 14  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  3  0  0  0  1 25  0  0]
 [ 0  0  0  0  0  0  6  2  2  0  3  0  0  0  0  6  0]
 [11  0  0  0  0  0  0  1  8  0  2  0  0  0  0  0 15]]
##############################################################################################################
Epoch: 43         mean_loss: 2.0940012745995773e-07
Epoch: 44         mean_loss: 7.15206510903954e-07
Training accuracy:  0.6622718052738337
  Confusion matrix results:
[[159   1   3   1  39   0   4  19  39   0  26   0   0   0   0  12  66]
 [  2 198  58  73   4   9   0   0   1   0   0   0   0   0   0   0   0]
 [  4  48 189  56  37   0   0   0   0   0   0   0   0   0   0   0   5]
 [  1  31   9 140   5  18   0   0   0   1   0   1   0   1   0   0   0]
 [ 25  11  30   9 192   0   0   0   3   0   0   0   0   0   0   0  25]
 [  0   1   0  11   1 202   0   0   0   0   0   5   0  47   0   0   0]
 [  9   0   0   0   0   0 200  56   7   0  33   0   0   0   0  58   0]
 [  4   0   0   0   0   0  31 151  20   0  25   0   0   0   0  29   2]
 [ 26   0   0   0   3   0   2  24 160   0  43   0   0   0   0  20  49]
 [  0   0   0   0   0   0   0   0   0 277   0   0   5   0   2   0   0]
 [ 17   0   0   0   2   0  12  25  25   0 134   0   0   0   0  28  17]
 [  0   0   0   0   0  12   0   0   0   1   0 249   0  47  13   0   0]
 [  0   0   0   0   0   0   0   0   0   6   0   0 284   0   0   0   0]
 [  0   0   0   0   0  49   0   0   0   0   0  33   0 195   1   0   0]
 [  0   0   0   0   0   0   0   0   0   5   0   2   1   0 274   0   0]
 [  6   0   0   0   0   0  40  12   4   0  16   0   0   0   0 136   1]
 [ 37   0   1   0   7   0   1   3  31   0  13   0   0   0   0   7 125]]
Validation accuracy:  0.4843137254901961
  Confusion matrix results:
[[11  0  0  0  4  0  0  2  4  0  5  0  0  0  0  0  9]
 [ 0 17  8 16  1  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  8 11  4 11  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  4  3  7  0  3  0  0  0  0  0  0  0  1  0  0  0]
 [ 1  0  8  1  8  0  0  0  1  0  0  0  0  0  0  0  1]
 [ 0  1  0  2  0 15  0  0  0  0  0  2  0  7  0  0  0]
 [ 1  0  0  0  0  0 15  4  0  0  4  0  0  0  0 11  0]
 [ 2  0  0  0  0  0  3  8  4  0  5  0  0  0  0  3  2]
 [ 7  0  0  0  1  0  0  9  9  0  2  0  0  0  0  3  7]
 [ 0  0  0  0  0  0  0  0  0 28  0  0  2  0  1  0  0]
 [ 3  0  0  0  1  0  4  2  5  0 10  0  0  0  0  4  5]
 [ 0  0  0  0  0  3  0  0  0  0  0 22  0  5  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  0 28  0  0  0  0]
 [ 0  0  0  0  0  9  0  0  0  0  0  6  0 17  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0 27  0  0]
 [ 0  0  0  0  0  0  8  4  3  0  2  0  0  0  0  8  0]
 [ 5  0  0  0  4  0  0  1  4  0  2  0  0  0  0  1  6]]
##############################################################################################################
Epoch: 45         mean_loss: 2.126340490349321e-07
Epoch: 46         mean_loss: 1.7541337626880704e-07
Training accuracy:  0.6947261663286004
  Confusion matrix results:
[[207   0  15   0  25   0   0   8  34   0  11   0   0   0   0   0  87]
 [  1 200  63  51  10  10   0   0   0   0   0   0   0   0   0   0   0]
 [  7  35 151  47  39   4   0   0   0   0   0   0   0   0   0   0   3]
 [  2  19  13 155  12   2   0   0   0   0   0   0   0   0   0   0   0]
 [ 11  32  45  24 202   0   0   0   1   0   0   0   0   0   0   0  10]
 [  0   3   1  13   0 264   0   0   0   1   0  11   0  10   0   0   0]
 [  0   0   0   0   0   0 213  34   2   0   5   0   0   0   0  90   0]
 [  2   0   0   0   0   0  28 184  20   0  58   0   0   0   0  34   9]
 [ 28   0   0   0   0   0   2  25 170   0  46   0   0   0   0   2  49]
 [  0   0   0   0   0   0   0   0   0 284   0   0   6   0   2   0   0]
 [  4   0   0   0   0   0   3  28  35   0 159   0   0   0   0  18  15]
 [  0   0   0   0   0   4   0   0   0   1   0 205   0  55  20   0   0]
 [  0   0   0   0   0   0   0   0   0   2   0   0 283   0   0   0   0]
 [  0   0   0   0   0   6   0   0   0   0   0  59   0 222   3   0   0]
 [  0   0   0   0   0   0   0   0   0   2   0  15   1   3 265   0   0]
 [  0   0   0   0   0   0  44   4   2   0   2   0   0   0   0 145   1]
 [ 28   1   2   0   2   0   0   7  26   0   9   0   0   0   0   1 116]]
Validation accuracy:  0.5333333333333333
  Confusion matrix results:
[[15  0  2  1  5  0  0  2  3  0  0  0  0  0  0  1 12]
 [ 0 12  6 13  2  2  0  0  0  0  0  0  0  0  0  0  0]
 [ 2  5 10  6  7  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  9  0  6  2  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  3 10  2 13  0  0  0  0  0  0  0  0  0  0  0  2]
 [ 0  1  0  2  0 25  0  0  0  0  0  0  0  2  1  0  0]
 [ 0  0  0  0  0  0 18  2  1  0  0  0  0  0  0 11  0]
 [ 1  0  0  0  0  0  5 17  2  0  9  0  0  0  0  7  0]
 [ 2  0  0  0  0  0  0  4 10  0  3  0  0  0  0  0 11]
 [ 0  0  0  0  0  0  0  0  0 30  0  0  3  0  2  0  0]
 [ 0  0  0  0  0  0  0  3  5  0 16  0  0  0  0  2  1]
 [ 0  0  0  0  0  2  0  0  0  0  0 18  0  9  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 27  0  0  0  0]
 [ 0  0  0  0  0  1  0  0  0  0  0 11  0 18  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  1  0  1 24  0  0]
 [ 0  0  0  0  0  0  7  1  0  0  0  0  0  0  0  9  0]
 [10  0  2  0  1  0  0  1  9  0  2  0  0  0  0  0  4]]
##############################################################################################################
Epoch: 47         mean_loss: 6.801333256589714e-07
Epoch: 48         mean_loss: 1.6635404165299406e-07
Training accuracy:  0.6829614604462475
  Confusion matrix results:
[[192   1   5   0  16   0   2   4  52   0   3   0   0   0   0   2  85]
 [  0 192  59  52  21   2   0   0   1   0   0   0   0   0   0   0   0]
 [  5  45 178  20  54   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0  35   3 194   0  25   0   0   0   0   0   0   0   6   0   0   0]
 [ 14  17  45   2 198   0   0   0   1   0   0   0   0   0   0   0   4]
 [  0   0   0  22   0 241   0   0   0   1   0   9   0  36   0   0   0]
 [  2   0   0   0   0   0 186  85  15   0  70   0   0   0   0  56   1]
 [  1   0   0   0   0   0  43 148  11   0  50   0   0   0   0  39   3]
 [ 29   0   0   0   0   0   9   6 159   0  11   0   0   0   0  15  68]
 [  0   0   0   0   0   0   0   0   0 271   0   0   2   0  11   0   0]
 [  2   0   0   0   0   0  31  27   7   0 133   0   0   0   0  37   1]
 [  0   0   0   0   0   3   0   0   0   3   0 240   0  33  11   0   0]
 [  0   0   0   0   0   0   0   0   0   6   0   0 287   0   0   0   0]
 [  0   0   0   0   0  19   0   0   0   0   0  30   0 215   0   0   0]
 [  0   0   0   0   0   0   0   0   0   9   0  11   1   0 268   0   0]
 [  4   0   0   0   0   0  18  19  11   0  22   0   0   0   0 139   2]
 [ 41   0   0   0   1   0   1   1  33   0   1   0   0   0   0   2 126]]
Validation accuracy:  0.5450980392156862
  Confusion matrix results:
[[15  0  1  0  1  0  0  1  7  0  0  0  0  0  0  3 10]
 [ 0 15  9  6  3  1  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  5 10  1  9  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0 10  2 19  0  5  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  8  2 17  0  0  0  0  0  0  0  0  0  0  0  1]
 [ 0  0  0  2  0 19  0  0  0  0  0  0  0  6  0  0  0]
 [ 4  0  0  0  0  0 15  9  3  0 12  0  0  0  0 12  1]
 [ 0  0  0  0  0  0  3  8  0  0  8  0  0  0  0  1  0]
 [ 6  0  0  0  0  0  3  1  9  0  1  0  0  0  0  2 11]
 [ 0  0  0  0  0  0  0  0  0 30  0  0  1  0  1  0  0]
 [ 0  0  0  0  0  0  8  8  1  0  6  0  0  0  0  4  0]
 [ 0  0  0  0  0  1  0  0  0  0  0 22  0  2  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 29  0  0  0  0]
 [ 0  0  0  0  0  4  0  0  0  0  0  7  0 22  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  1  0  0 27  0  0]
 [ 1  0  0  0  0  0  1  3  3  0  2  0  0  0  0  8  0]
 [ 4  0  0  0  0  0  0  0  7  0  1  0  0  0  0  0  7]]
##############################################################################################################
Epoch: 49         mean_loss: 6.901188953634119e-07
Epoch: 50         mean_loss: 2.7802257136499975e-06
Training accuracy:  0.6864097363083165
  Confusion matrix results:
[[201   2   1   1  21   0   1   3  26   0   0   0   0   0   0   0  68]
 [  0 216  68  82  16  22   0   0   0   0   0   0   0   1   0   0   0]
 [  1  34 166  43  52   1   0   0   0   0   0   0   0   0   0   0   0]
 [  0  25  15 114  19  24   0   0   0   0   0   0   0  14   0   0   0]
 [ 10  10  40  23 181   0   0   0   1   0   0   0   0   0   0   0   4]
 [  0   3   0  27   0 184   0   0   0   1   0   1   0  34   0   0   0]
 [  0   0   0   0   0   0 236  72   3   0   9   0   0   0   0  80   1]
 [  3   0   0   0   0   0  22 147  17   0  47   0   0   0   0  57   2]
 [ 31   0   0   0   1   0   0   9 206   0  28   0   0   0   0   7  52]
 [  0   0   0   0   0   0   0   0   0 274   0   0   5   0  13   0   0]
 [  5   0   0   0   0   0   8  45   8   0 179   0   0   0   0  42   2]
 [  0   0   0   0   0   4   0   0   0   2   0 263   0  21  29   0   0]
 [  0   0   0   0   0   0   0   0   0   1   0   0 284   0   0   0   0]
 [  0   0   0   0   0  55   0   0   0   3   0  14   0 220   0   0   0]
 [  0   0   0   0   0   0   0   0   0   9   0  12   1   0 248   0   0]
 [  1   0   0   0   0   0  23  14   2   0  26   0   0   0   0 104   0]
 [ 38   0   0   0   0   0   0   0  27   0   1   0   0   0   0   0 161]]
Validation accuracy:  0.5235294117647059
  Confusion matrix results:
[[14  0  1  1  5  0  0  0  3  0  0  0  0  0  0  0  8]
 [ 0 23  6 11  2  2  0  0  0  0  0  0  0  1  0  0  0]
 [ 0  4 12  8  8  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  1  5  3  1  3  0  0  0  0  0  0  0  0  0  0  0]
 [ 1  0  6  4 13  0  0  0  0  0  0  0  0  0  0  0  1]
 [ 0  2  0  3  0 15  0  0  0  0  0  1  0 13  0  0  0]
 [ 0  0  0  0  0  0 21  7  1  0  0  0  0  0  0 10  0]
 [ 0  0  0  0  0  0  5  5  1  0  8  0  0  0  0  9  0]
 [ 6  0  0  0  0  0  0  3 14  0  4  0  0  0  0  3  8]
 [ 0  0  0  0  0  0  0  0  0 26  0  0  0  0  2  0  0]
 [ 2  0  0  0  0  0  0 10  3  0 15  0  0  0  0  7  0]
 [ 0  0  0  0  0  0  0  0  0  2  0 25  0  2  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 30  0  0  0  0]
 [ 0  0  0  0  0 10  0  0  0  0  0  2  0 14  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  2  0  0 23  0  0]
 [ 1  0  0  0  0  0  4  5  0  0  3  0  0  0  0  1  0]
 [ 6  0  0  0  1  0  0  0  8  0  0  0  0  0  0  0 13]]
##############################################################################################################
Epoch: 51         mean_loss: 2.8927408379786357e-07
Epoch: 52         mean_loss: 7.153291517170146e-05
Training accuracy:  0.6815415821501014
  Confusion matrix results:
[[180   1   0   0   9   0   0   1  50   0   6   0   0   0   0   1  84]
 [  0 197  79  45  21  13   0   0   0   0   0   0   0   0   0   0   0]
 [  4  53 183  34  45   6   0   0   0   0   0   0   0   0   0   0   0]
 [  0  18   5 130   0  56   0   0   0   1   0   0   0   3   0   0   0]
 [ 11  19  23   7 212   0   0   0   1   0   0   0   0   0   0   0   2]
 [  0   2   0  72   0 212   0   0   0   0   0   1   0   4   0   0   0]
 [  0   0   0   0   0   0 238  86   1   0   9   0   0   0   0  82   0]
 [  2   0   0   0   0   0  28 144   7   0  39   0   0   0   0  61   0]
 [ 39   0   0   0   0   0   0   3 175   0  31   0   0   0   0   7  62]
 [  0   0   0   0   0   0   0   0   0 275   0   0   8   0   0   0   0]
 [ 13   0   0   0   0   0   8  37  21   0 188   0   0   0   0  53   3]
 [  0   0   0   0   0   1   0   0   0   0   0 215   0  51  12   0   0]
 [  0   0   0   0   0   0   0   0   0  11   0   0 281   0   0   0   0]
 [  0   0   0   2   0   2   0   0   0   0   0  69   0 231   3   0   0]
 [  0   0   0   0   0   0   0   0   0   3   0   5   1   1 275   0   0]
 [  1   0   0   0   0   0  15  19   4   0  17   0   0   0   0  85   0]
 [ 40   0   0   0   3   0   1   0  31   0   0   0   0   0   0   1 139]]
Validation accuracy:  0.5588235294117647
  Confusion matrix results:
[[10  0  0  0  2  0  0  0  5  0  1  0  0  0  0  0 15]
 [ 0 21  8 10  1  2  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  5 18  1  4  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  2  1  7  0  7  0  0  0  0  0  0  0  0  0  0  0]
 [ 2  2  3  2 22  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0 10  0 21  0  0  0  0  0  1  0  1  0  0  0]
 [ 1  0  0  0  0  0 20 10  1  0  1  0  0  0  0  9  0]
 [ 3  0  0  0  0  0  7 11  1  0  4  0  0  0  0  8  0]
 [ 7  0  0  0  0  0  0  0 15  0  3  0  0  0  0  2  9]
 [ 0  0  0  0  0  0  0  0  0 23  0  0  2  0  0  0  0]
 [ 2  0  0  0  0  0  1  5  3  0 17  0  0  0  0 11  0]
 [ 0  0  0  0  0  0  0  0  0  1  0 21  0 10  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  6  0  0 28  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  7  0 19  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  1  0  0 26  0  0]
 [ 0  0  0  0  0  0  2  4  1  0  4  0  0  0  0  0  0]
 [ 5  0  0  0  1  0  0  0  4  0  0  0  0  0  0  0  6]]
##############################################################################################################
Epoch: 53         mean_loss: 3.070601053423161e-07
Epoch: 54         mean_loss: 1.4580744789327582e-07
Training accuracy:  0.6991886409736309
  Confusion matrix results:
[[190   0   0   0  10   0   0   3  36   0   6   0   0   0   0   2  65]
 [  0 208  76  54  29  19   0   0   0   0   0   0   0   0   0   0   0]
 [  3  37 137  30  25   8   0   0   0   0   0   0   0   0   0   0   0]
 [  0  14  10 118   5  59   0   0   0   0   0   1   0   1   0   0   0]
 [ 10  17  59   7 221   1   0   0   0   0   0   0   0   0   0   0   5]
 [  0  14   8  80   0 199   0   0   0   1   0   0   0   1   0   0   0]
 [  0   0   0   0   0   0 254  51   0   0   1   0   0   0   0  22   0]
 [  7   0   0   0   0   0  26 173   3   0  26   0   0   0   0  78   0]
 [ 31   0   0   0   0   0   0   0 195   0  39   0   0   0   0   7  58]
 [  0   0   0   0   0   0   0   0   0 278   0   0   3   0   0   0   0]
 [ 16   0   0   0   0   0   2  22  27   0 204   0   0   0   0  44   7]
 [  0   0   0   0   0   0   0   0   0   0   0 213   0  44  47   0   0]
 [  0   0   0   0   0   0   0   0   0   6   0   0 286   0   0   0   0]
 [  0   0   0   1   0   4   0   0   0   0   0  63   0 244   6   0   0]
 [  0   0   0   0   0   0   0   0   0   5   0  13   1   0 237   0   0]
 [  2   0   0   0   0   0   8  41   2   0  12   0   0   0   0 135   0]
 [ 31   0   0   0   0   0   0   0  27   0   2   0   0   0   0   2 155]]
Validation accuracy:  0.5392156862745098
  Confusion matrix results:
[[ 7  0  0  0  4  0  0  0  8  0  2  0  0  0  0  1  9]
 [ 0 20 11 19  4  6  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  5  8  1  8  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  4  2  3  1  8  0  0  0  0  0  0  0  0  0  0  0]
 [ 1  0  9  2 13  0  0  0  0  0  0  0  0  0  0  0  1]
 [ 0  1  0  4  0 14  0  0  0  0  0  1  0  0  0  0  0]
 [ 0  0  0  0  0  0 28  4  1  0  0  0  0  0  0  1  0]
 [ 1  0  0  0  0  0  1 13  0  0  3  0  0  0  0  7  0]
 [ 9  0  0  0  0  0  0  1 14  0  4  0  0  0  0  0 13]
 [ 0  0  0  0  0  0  0  0  0 27  0  0  1  0  0  0  0]
 [ 4  0  0  0  0  0  0  5  2  0 16  0  0  0  0 10  1]
 [ 0  0  0  0  0  0  0  0  0  0  0 20  0  5  6  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  0 29  0  0  0  0]
 [ 0  0  0  1  0  2  0  0  0  1  0  8  0 25  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  1  0  0 21  0  0]
 [ 0  0  0  0  0  0  1  7  0  0  4  0  0  0  0 11  0]
 [ 8  0  0  0  0  0  0  0  5  0  1  0  0  0  0  0  6]]
##############################################################################################################
Epoch: 55         mean_loss: 2.412751314295747e-07
Epoch: 56         mean_loss: 4.367903443380783e-07
Training accuracy:  0.6567951318458418
  Confusion matrix results:
[[155   3   1   9  12   1   1   6  44   0  13   0   0   0   0   7  73]
 [  1 190  73  45  42  35   0   0   0   0   0   0   0   0   0   0   0]
 [  0  38 162  42  39  36   0   0   0   0   0   0   0   0   0   0   0]
 [  7  31  23 153  72  13   0   0   1   0   0   0   0   0   0   0   4]
 [  3  18  23  28 119   4   0   0   0   0   0   0   0   0   0   0   2]
 [  0  10   7  12   2 200   0   0   0   1   0   1   0   0   0   0   0]
 [  1   0   0   0   0   0 243  49   1   0   3   0   0   0   0  99   0]
 [  6   0   0   0   0   0  15 157  11   0  59   0   0   0   0  64   1]
 [ 46   0   1   0   1   0   0   8 189   0  35   0   0   0   0  13  57]
 [  0   0   0   0   0   0   0   0   0 276   0   1   7   1   6   0   0]
 [ 15   0   0   0   0   0   6  49  17   0 168   0   0   0   0  32   2]
 [  0   0   0   0   0   1   0   0   0   0   0 225   0  59  19   0   0]
 [  0   0   0   0   0   0   0   0   0   9   0   0 282   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  51   0 229   1   0   0]
 [  0   0   0   0   0   0   0   0   0   4   0  12   1   1 264   0   0]
 [  0   0   0   0   0   0  25  21   5   0   9   0   0   0   0  75   0]
 [ 56   0   0   1   3   0   0   0  22   0   3   0   0   0   0   0 151]]
Validation accuracy:  0.49019607843137253
  Confusion matrix results:
[[ 7  0  0  1  1  0  0  2  8  0  4  0  0  0  0  1 10]
 [ 0  9 13  7  3  4  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  8 13  5  7  4  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  6  2 13 11  1  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  5  1  3  7  2  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  2  1  1  0 18  0  0  0  0  0  1  0  0  1  0  0]
 [ 0  0  0  0  0  0 21  4  1  0  1  0  0  0  0 11  0]
 [ 1  0  0  0  0  0  3  9  0  0 13  0  0  0  0  7  0]
 [ 6  0  0  0  0  0  0  1 10  0  3  0  0  0  0  4 10]
 [ 0  0  0  0  0  1  0  0  0 28  0  1  3  0  0  0  0]
 [ 3  0  0  0  0  0  0 10  4  0  8  0  0  0  0  5  1]
 [ 0  0  0  0  0  0  0  0  0  0  0 20  0  5  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  0 27  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  8  0 25  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0 24  0  0]
 [ 0  0  0  0  0  0  6  4  0  0  1  0  0  0  0  2  0]
 [13  0  0  0  1  0  0  0  7  0  0  0  0  0  0  0  9]]
##############################################################################################################
Epoch: 57         mean_loss: 2.9758232358290115e-06
Epoch: 58         mean_loss: 2.882596561448736e-07
Training accuracy:  0.6922920892494929
  Confusion matrix results:
[[187   0   2   0  14   0   0   0  68   0   2   0   0   0   0   3  74]
 [  0 217  66  50  12  14   0   0   0   0   0   0   0   0   0   0   0]
 [  0  47 181  53  27   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0  15  10 134   4  36   0   0   0   0   0   0   0   5   0   0   0]
 [  8  10  31  12 229   0   0   0   1   0   0   0   0   0   0   0  17]
 [  0   1   0  40   0 220   0   0   0   1   0   2   0  13   0   0   0]
 [  0   0   0   0   0   0 264  44   0   0   0   0   0   0   0  36   0]
