ALL FILES WERE READ:
  Training pictures:  2463
  Validation pictures:  996
  Catalog pictures:  40
Epoch: 0         mean_loss: 8.838408575684298e-06
Training accuracy:  0.7628907835972392
  Confusion matrix (train pictures over training prediction)
[[193   0   5   2  50   0   0   5  25]
 [  0  31   0  28   0 202   0   0   0]
 [  0   0   0   0   0   0 222  40   0]
 [  0   0   0   0   0   0  28 214   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.7841365461847389
  Confusion matrix (validation pictures over validation prediction)
[[107   0   0   0   7   0   0   0   0]
 [  0  63  14   1   0  35   0   0   0]
 [  0  19  96   1   0   2   0   0   0]
 [  0   5   0  84   0  18   0   0   0]
 [  4   0   0   0 104   0   0   0   0]
 [  0  24   1  25   0  56   0   0   0]
 [  0   0   0   0   0   0  76  25   0]
 [  0   0   0   0   0   0  34  85   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.325
  Confusion matrix (catalog pictures over catalog prediction)
[[5 4 0 0 3 3 0]
 [0 0 0 0 0 0 0]
 [0 0 6 1 0 0 0]
 [0 0 0 0 0 0 0]
 [1 2 0 3 2 3 0]
 [0 0 0 0 0 0 0]
 [7 0 0 0 0 0 0]]
Epoch: 79         mean_loss: 2.3762490286571847e-07
Epoch: 80         mean_loss: 5.089725618745433e-07
Training accuracy:  0.9021518473406415
  Confusion matrix (train pictures over training prediction)
[[274   0   0   0   7   0   0   0   0]
 [  0 244  21   3   0  36   0   0   0]
 [  0  12 257   0   1   1   0   0   0]
 [  0   0   0 258   0  18   0   0   0]
 [  6   0   2   0 272   0   0   0   0]
 [  0  23   0  19   0 225   0   0   0]
 [  0   0   0   0   0   0 215  57   0]
 [  0   0   0   0   0   0  35 197   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.8182730923694779
  Confusion matrix (validation pictures over validation prediction)
[[108   0   0   0   7   0   0   0   0]
 [  0  83  13   1   0  13   0   0   0]
 [  0  14  98   0   2   2   0   0   0]
 [  0   0   0  89   0  21   0   0   0]
 [  3   0   0   0 102   0   0   0   0]
 [  0  14   0  21   0  75   0   0   0]
 [  0   0   0   0   0   0  72  32   0]
 [  0   0   0   0   0   0  38  78   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.325
  Confusion matrix (catalog pictures over catalog prediction)
[[6 4 0 0 4 4 0]
 [0 0 0 0 0 0 0]
 [0 0 6 3 0 0 0]
 [0 0 0 0 0 0 0]
 [0 2 0 1 1 2 0]
 [0 0 0 0 0 0 0]
 [7 0 0 0 0 0 0]]
Epoch: 81         mean_loss: 1.923878699017223e-06
Epoch: 82         mean_loss: 2.774180245523894e-07
Training accuracy:  0.8859114900527811
  Confusion matrix (train pictures over training prediction)
[[274   0   0   0   5   0   0   0   0]
 [  0 211  28   4   0  38   0   0   0]
 [  0  26 249   1   0   5   0   0   0]
 [  0   5   0 238   0  23   0   0   0]
 [  6   0   3   0 275   0   0   0   0]
 [  0  37   0  37   0 214   0   0   0]
 [  0   0   0   0   0   0 225  38   0]
 [  0   0   0   0   0   0  25 216   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.8012048192771084
  Confusion matrix (validation pictures over validation prediction)
[[109   0   0   0   7   0   0   0   0]
 [  0  65  20   1   0  28   0   0   0]
 [  0  25  91   1   0   2   0   0   0]
 [  0   7   0  81   0  16   0   0   0]
 [  2   0   0   0 104   0   0   0   0]
 [  0  14   0  28   0  65   0   0   0]
 [  0   0   0   0   0   0  86  23   0]
 [  0   0   0   0   0   0  24  87   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.3
  Confusion matrix (catalog pictures over catalog prediction)
[[5 4 0 0 4 3 0]
 [0 0 0 0 0 0 0]
 [0 0 6 2 0 0 0]
 [0 0 0 0 0 0 0]
 [1 2 0 2 1 3 0]
 [0 0 0 0 0 0 0]
 [7 0 0 0 0 0 0]]
Epoch: 83         mean_loss: 2.337771547900047e-06
Epoch: 84         mean_loss: 6.980424700486765e-07
Training accuracy:  0.881851400730816
  Confusion matrix (train pictures over training prediction)
[[276   0   0   0   6   0   0   0   0]
 [  0 216  22   4   0  36   0   0   0]
 [  0  21 256   1   0   5   0   0   0]
 [  0   6   0 246   0  24   0   0   0]
 [  4   0   2   0 274   0   0   0   0]
 [  0  36   0  29   0 215   0   0   0]
 [  0   0   0   0   0   0 207  52   0]
 [  0   0   0   0   0   0  43 202   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.8132530120481928
  Confusion matrix (validation pictures over validation prediction)
[[108   0   0   0   7   0   0   0   0]
 [  0  73  12   0   0  24   0   0   0]
 [  0  15  99   1   0   2   0   0   0]
 [  0   7   0  84   0  14   0   0   0]
 [  3   0   0   0 104   0   0   0   0]
 [  0  16   0  26   0  71   0   0   0]
 [  0   0   0   0   0   0  81  30   0]
 [  0   0   0   0   0   0  29  80   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.325
  Confusion matrix (catalog pictures over catalog prediction)
[[5 4 0 0 3 3 0]
 [0 0 0 0 0 0 0]
 [0 0 6 3 0 0 0]
 [0 0 0 0 0 0 0]
 [1 2 0 1 2 3 0]
 [0 0 0 0 0 0 0]
 [7 0 0 0 0 0 0]]
Epoch: 85         mean_loss: 1.0099290648213355e-06
Epoch: 86         mean_loss: 4.491788843097311e-07
Training accuracy:  0.8826634185952091
  Confusion matrix (train pictures over training prediction)
[[276   0   0   0   7   0   0   0   0]
 [  0 240  20   2   0  37   0   0   0]
 [  0  15 259   0   0   2   0   0   0]
 [  0   0   0 250   0  22   0   0   0]
 [  4   0   1   0 273   0   0   0   0]
 [  0  24   0  28   0 219   0   0   0]
 [  0   0   0   0   0   0 189  63   0]
 [  0   0   0   0   0   0  61 190   2]
 [  0   0   0   0   0   0   0   1 278]]
############################################################################################
Validation accuracy:  0.7720883534136547
  Confusion matrix (validation pictures over validation prediction)
[[109   0   0   0   7   0   0   0   0]
 [  0  81   9   0   0  18   0   0   0]
 [  0  13 102   1   1   2   0   0   0]
 [  0   0   0  86   0  29   0   0   0]
 [  2   0   0   0 103   0   0   0   0]
 [  0  17   0  24   0  62   0   0   0]
 [  0   0   0   0   0   0  55  47   0]
 [  0   0   0   0   0   0  55  63   2]
 [  0   0   0   0   0   0   0   0 108]]
############################################################################################
Catalog accuracy:  0.3
  Confusion matrix (catalog pictures over catalog prediction)
[[5 4 0 0 4 3 0]
 [0 0 0 0 0 0 0]
 [0 0 6 3 0 0 0]
 [0 0 0 0 0 0 0]
 [1 2 0 1 1 3 0]
 [0 0 0 0 0 0 0]
 [7 0 0 0 0 0 0]]
Epoch: 87         mean_loss: 1.859144305171867e-07
Epoch: 88         mean_loss: 1.647123895054392e-06
Training accuracy:  0.9086479902557856
  Confusion matrix (train pictures over training prediction)
[[274   0   0   0   8   0   0   0   0]
 [  0 248  13   3   0  25   0   0   0]
 [  0  17 264   0   2   1   0   0   0]
 [  0   0   0 266   0  16   0   0   0]
 [  6   0   3   0 270   0   0   0   0]
 [  0  14   0  11   0 238   0   0   0]
 [  0   0   0   0   0   0 204  60   0]
 [  0   0   0   0   0   0  46 194   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.8343373493975904
  Confusion matrix (validation pictures over validation prediction)
[[109   0   0   0   8   0   0   0   0]
 [  0  85   8   1   0   9   0   0   0]
 [  0  16 103   0   2   2   0   0   0]
 [  0   0   0  97   0  10   0   0   0]
 [  2   0   0   0 101   0   0   0   0]
 [  0  10   0  13   0  90   0   0   0]
 [  0   0   0   0   0   0  67  41   0]
 [  0   0   0   0   0   0  43  69   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.3
  Confusion matrix (catalog pictures over catalog prediction)
[[6 4 0 0 4 4 0]
 [0 0 0 0 0 0 0]
 [0 0 5 3 0 0 0]
 [0 0 0 0 0 0 0]
 [0 2 1 1 1 2 0]
 [0 0 0 0 0 0 0]
 [7 0 0 0 0 0 0]]
Epoch: 89         mean_loss: 2.147504432059577e-07
Epoch: 90         mean_loss: 4.6466917069665215e-07
Training accuracy:  0.8729192042224929
  Confusion matrix (train pictures over training prediction)
[[277   0   0   0   6   0   0   0   0]
 [  0 217  21   3   0  38   0   0   0]
 [  0  18 257   0   0   3   0   0   0]
 [  0   9   0 243   0  24   0   0   0]
 [  3   0   2   0 274   0   0   0   0]
 [  0  35   0  34   0 215   0   0   0]
 [  0   0   0   0   0   0 197  64   0]
 [  0   0   0   0   0   0  53 190   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.7720883534136547
  Confusion matrix (validation pictures over validation prediction)
[[109   0   0   0   6   0   0   0   0]
 [  0  73  11   1   0  20   0   0   0]
 [  0  13 100   1   0   2   0   0   0]
 [  0   7   0  86   0  17   0   0   0]
 [  2   0   0   0 105   0   0   0   0]
 [  0  18   0  23   0  72   0   0   0]
 [  0   0   0   0   0   0  55  50   0]
 [  0   0   0   0   0   0  55  60   1]
 [  0   0   0   0   0   0   0   0 109]]
############################################################################################
Catalog accuracy:  0.3
  Confusion matrix (catalog pictures over catalog prediction)
[[5 4 0 0 4 3 0]
 [0 0 0 0 0 0 0]
 [0 0 6 3 0 0 0]
 [0 0 0 0 0 0 0]
 [1 2 0 1 1 3 0]
 [0 0 0 0 0 0 0]
 [7 0 0 0 0 0 0]]
Epoch: 91         mean_loss: 2.390966926668625e-07
Epoch: 92         mean_loss: 7.936019983389997e-07
Training accuracy:  0.8940316686967114
  Confusion matrix (train pictures over training prediction)
[[274   0   0   0   7   0   0   0   0]
 [  0 226  29   6   0  50   0   0   0]
 [  0  24 248   0   0   4   0   0   0]
 [  0   6   0 243   0  21   0   0   0]
 [  6   0   3   0 273   0   0   0   0]
 [  0  23   0  31   0 205   0   0   0]
 [  0   0   0   0   0   0 223  24   0]
 [  0   0   0   0   0   0  27 230   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.8232931726907631
  Confusion matrix (validation pictures over validation prediction)
[[107   0   0   0   6   0   0   0   0]
 [  0  65  17   0   0  25   0   0   0]
 [  0  23  94   1   0   2   0   0   0]
 [  0   5   0  87   0  23   0   0   0]
 [  4   0   0   0 105   0   0   0   0]
 [  0  18   0  23   0  61   0   0   0]
 [  0   0   0   0   0   0  87   6   0]
 [  0   0   0   0   0   0  23 104   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.275
  Confusion matrix (catalog pictures over catalog prediction)
[[5 5 0 0 5 4 0]
 [0 0 0 0 0 0 0]
 [0 0 6 1 0 0 0]
 [0 0 0 0 0 0 0]
 [1 1 0 3 0 2 0]
 [0 0 0 0 0 0 0]
 [7 0 0 0 0 0 0]]
Epoch: 93         mean_loss: 2.2901545548847935e-07
Epoch: 94         mean_loss: 3.1533633659819316e-07
Training accuracy:  0.8891595615103532
  Confusion matrix (train pictures over training prediction)
[[275   0   0   0   6   0   0   0   0]
 [  0 230  25  10   0  54   0   0   0]
 [  0  18 252   1   0   5   0   0   0]
 [  0  10   0 229   0  14   0   0   0]
 [  5   0   3   0 274   0   0   0   0]
 [  0  21   0  40   0 207   0   0   0]
 [  0   0   0   0   0   0 225  36   0]
 [  0   0   0   0   0   0  25 218   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.8112449799196787
  Confusion matrix (validation pictures over validation prediction)
[[108   0   0   0   7   0   0   0   0]
 [  0  68  18   1   0  25   0   0   0]
 [  0  16  93   1   0   2   0   0   0]
 [  0   5   0  77   0  19   0   0   0]
 [  3   0   0   0 104   0   0   0   0]
 [  0  22   0  32   0  65   0   0   0]
 [  0   0   0   0   0   0  84  11   0]
 [  0   0   0   0   0   0  26  99   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.3
  Confusion matrix (catalog pictures over catalog prediction)
[[5 4 0 0 4 4 0]
 [0 0 0 0 0 0 0]
 [0 0 6 1 0 0 0]
 [0 0 0 0 0 0 0]
 [1 2 0 3 1 2 0]
 [0 0 0 0 0 0 0]
 [7 0 0 0 0 0 0]]
Epoch: 95         mean_loss: 6.263537102313421e-07
Epoch: 96         mean_loss: 1.003781108011026e-06
Training accuracy:  0.9167681688997158
  Confusion matrix (train pictures over training prediction)
[[274   0   0   0   8   0   0   0   0]
 [  0 230  22   3   0  27   0   0   0]
 [  0  22 255   0   0   3   0   0   0]
 [  0   1   0 255   0  15   0   0   0]
 [  6   0   3   0 272   0   0   0   0]
 [  0  26   0  22   0 235   0   0   0]
 [  0   0   0   0   0   0 227  24   0]
 [  0   0   0   0   0   0  23 230   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.8413654618473896
  Confusion matrix (validation pictures over validation prediction)
[[108   0   0   0   7   0   0   0   0]
 [  0  69  13   0   0  15   0   0   0]
 [  0  18  98   1   0   2   0   0   0]
 [  0   0   0  91   0  28   0   0   0]
 [  3   0   0   0 104   0   0   0   0]
 [  0  24   0  19   0  66   0   0   0]
 [  0   0   0   0   0   0  88   6   0]
 [  0   0   0   0   0   0  22 104   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.325
  Confusion matrix (catalog pictures over catalog prediction)
[[6 5 0 0 4 4 0]
 [0 0 0 0 0 0 0]
 [0 0 6 2 0 0 0]
 [0 0 0 0 0 0 0]
 [0 1 0 2 1 2 0]
 [0 0 0 0 0 0 0]
 [7 0 0 0 0 0 0]]
Epoch: 97         mean_loss: 2.573268318428745e-07
Epoch: 98         mean_loss: 2.616066296923236e-07
Training accuracy:  0.881851400730816
  Confusion matrix (train pictures over training prediction)
[[276   0   0   0   8   0   0   0   0]
 [  0 230  22   3   0  44   0   0   0]
 [  0  17 255   0   0   4   0   0   0]
 [  0   8   0 240   0  22   0   0   0]
 [  4   0   3   0 272   0   0   0   0]
 [  0  24   0  37   0 210   0   0   0]
 [  0   0   0   0   0   0 206  51   0]
 [  0   0   0   0   0   0  44 203   0]
 [  0   0   0   0   0   0   0   0 280]]
############################################################################################
Validation accuracy:  0.8012048192771084
  Confusion matrix (validation pictures over validation prediction)
[[108   0   0   0   7   0   0   0   0]
 [  0  72  12   0   0  25   0   0   0]
 [  0  17  99   1   0   2   0   0   0]
 [  0   4   0  76   0  17   0   0   0]
 [  3   0   0   0 104   0   0   0   0]
 [  0  18   0  34   0  67   0   0   0]
 [  0   0   0   0   0   0  78  26   0]
 [  0   0   0   0   0   0  32  84   0]
 [  0   0   0   0   0   0   0   0 110]]
############################################################################################
Catalog accuracy:  0.3
  Confusion matrix (catalog pictures over catalog prediction)
[[5 4 0 0 4 3 0]
 [0 0 0 0 0 0 0]
 [0 0 6 2 0 0 0]
 [0 0 0 0 0 0 0]
 [1 2 0 2 1 3 0]
 [0 0 0 0 0 0 0]
 [7 0 0 0 0 0 0]]
Epoch: 99         mean_loss: 1.4117838418314932e-06
Max_value_epoch: 29
