 [  0  31   1   0   6 148   0   1   0  54   0   0   0  11  22   0   0]
 [ 25   0   0   0   0   0 275  13   0   0   0   0   0   0   0   0   0]
 [ 35  10   0   0  28   0   3 150   0   5   0   0   0   6   0   0   0]
 [  0   0  17  10   0   0   0   0 233   0   0  29   0   0   3   0   0]
 [  1  27   0   0  16  25   0   0   0  91   0   0   0  35   4   0   0]
 [  0   0   0  32   0   0   0   0   0   0 190  32   0   0   0  37  18]
 [  0   0   0  39   0   0   0   0  18   0  10 136   0   0   0   2   1]
 [  0   0   0   0   0   0   0   0   0   0   0   0 272   0   0   8   2]
 [  4  14   0   0  33  10   1   3   0  34   0   0   0 134   0   0   0]
 [  0  18  29   0   0  28   0   0   1   4   0   0   0   0 205   0   0]
 [  0   0   0   1   0   0   0   0   0   0  21   0  15   0   0 169  73]
 [  0   0   0   1   0   0   0   0   0   0  15   3   3   0   0  70 196]]
Validation accuracy:  0.4843137254901961
  Confusion matrix results:
[[16  0  0  0  5  0  1 14  0  0  0  0  0  1  0  0  0]
 [ 1 11  0  1  3  7  0  1  0  9  0  0  0  6  3  0  0]
 [ 0  0 23  0  0  2  0  0  2  0  0  0  0  0  6  0  0]
 [ 0  0  0  8  0  0  0  0  0  0  5 11  0  0  0  2  0]
 [ 2  1  0  0  6  1  0  2  0  6  0  0  0  7  0  0  0]
 [ 0  6  0  0  1  9  0  0  1  3  0  0  0  1  2  0  0]
 [ 4  0  0  0  0  0 29  2  0  0  0  0  0  0  0  0  0]
 [ 6  0  0  0  5  0  0  9  0  0  0  0  0  1  0  0  0]
 [ 0  0  1  6  0  1  0  0 25  0  0  3  0  0  0  0  0]
 [ 0  3  0  0  1  4  0  0  0  6  0  0  0  4  1  0  0]
 [ 0  0  0  8  0  0  0  0  0  0 18  7  2  0  0  5  2]
 [ 0  0  0  6  0  0  0  0  2  0  3  8  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 26  0  0  0  1]
 [ 1  2  0  0  8  3  0  2  0  6  0  0  0 10  0  0  0]
 [ 0  7  6  0  1  3  0  0  0  0  0  0  0  0 18  0  0]
 [ 0  0  0  1  0  0  0  0  0  0  2  0  2  0  0 12 14]
 [ 0  0  0  0  0  0  0  0  0  0  2  1  0  0  0 11 13]]
TOP5 accuracy:  0.8274509803921568
##############################################################################################################
Epoch: 39         mean_loss: 5.37438097580889e-07
Epoch: 40         mean_loss: 1.869937449328063e-07
Training accuracy:  0.6338742393509128
  Confusion matrix results:
[[189   0   0   0   6   0  23  64   0   0   0   0   0   5   0   0   0]
 [  0 173   2   0   4  71   1   0   0  82   0   0   0  23  13   0   0]
 [  0   0 209   0   0   6   0   0  25   4   0   0   0   0  79   0   0]
 [  0   0   1 220   0   0   0   0  29   0  38  98   0   0   0   5   2]
 [  9  10   0   0 200   1   1  27   0   6   0   0   0  81   0   0   0]
 [  0  49   7   0   1 160   0   0   1  68   0   0   0  14  24   0   0]
 [ 29   0   0   0   0   0 261   5   0   0   0   0   0   0   0   0   0]
 [ 62   1   0   0  25   0   3 190   0   0   0   0   0  10   0   0   0]
 [  0   0  23  11   0   0   0   0 205   0   2  40   0   0   5   1   0]
 [  0  34   1   0   4  34   0   0   0 118   0   0   0  15   4   0   0]
 [  0   0   0  21   0   0   0   0   2   0 193  24   2   0   0  34  67]
 [  0   0   0  35   0   0   0   0  26   0  11 126   0   0   0   1   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0 256   0   0  32   4]
 [  1  15   0   0  50   4   1   4   0   7   0   0   0 142   0   0   0]
 [  0   8  47   0   0  14   0   0   1   5   0   0   0   0 165   0   0]
 [  0   0   0   0   0   0   0   0   0   0  12   1  28   0   0 163  62]
 [  0   0   0   3   0   0   0   0   1   0  34   1   4   0   0  54 155]]
Validation accuracy:  0.4647058823529412
  Confusion matrix results:
[[10  0  0  0  1  0  1  9  0  0  0  0  0  1  0  0  0]
 [ 0 11  0  0  1 14  0  0  0 15  0  0  0  5  3  0  0]
 [ 0  0 17  0  0  3  0  0  5  1  0  0  0  0 10  0  0]
 [ 0  0  0 13  0  0  0  0  4  0  3 13  0  0  0  1  0]
 [ 0  1  0  1 14  0  0  4  0  1  0  0  0 15  0  0  0]
 [ 0 11  0  0  1  8  0  0  1  5  0  0  0  0  4  0  0]
 [ 8  0  0  0  0  0 28  2  0  0  0  0  0  0  0  0  0]
 [12  0  0  0  4  0  1 15  0  0  0  0  0  2  0  0  0]
 [ 0  0  3  7  0  0  0  0 17  0  0  7  0  0  0  0  0]
 [ 0  6  0  0  2  3  0  0  0  5  0  0  0  1  1  0  0]
 [ 0  0  0  3  0  0  0  0  1  0 17  2  0  0  0  3  5]
 [ 0  0  0  6  0  0  0  0  2  0  0  7  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 27  0  0  3  2]
 [ 0  0  0  0  7  0  0  0  0  1  0  0  0  6  0  0  0]
 [ 0  1 10  0  0  2  0  0  0  2  0  0  0  0 12  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  4  0  2  0  0 15  8]
 [ 0  0  0  0  0  0  0  0  0  0  6  1  1  0  0  8 15]]
TOP5 accuracy:  0.8215686274509804
##############################################################################################################
Epoch: 41         mean_loss: 1.549723123162039e-07
Epoch: 42         mean_loss: 4.6802605879747716e-07
Training accuracy:  0.6314401622718053
  Confusion matrix results:
[[166   2   0   0  38   0  40  77   0   4   0   0   0  33   0   0   0]
 [  1 175   1   0   6  78   1   1   0  62   0   0   0   8  33   0   0]
 [  0   0 251   0   0  11   0   0  14   0   0   0   0   0  62   0   0]
 [  0   0   0 205   0   0   0   0   5   0  62  90   0   0   0   5   3]
 [ 22  10   0   0 157   3   3  43   0  20   0   0   0  73   0   0   0]
 [  0  36   3   0   2 136   0   0   0  38   0   0   0   3  41   0   0]
 [ 65   0   0   0   7   0 244  16   0   0   0   0   0   1   0   0   0]
 [ 28   3   0   0  37   1   2 129   0   7   0   0   0  38   0   0   0]
 [  0   0  17   6   0   0   0   0 255   0   0  19   0   0   1   0   0]
 [  0  37   0   0  15  27   0   0   0 136   0   0   0  26   5   0   0]
 [  0   0   0  31   0   0   0   0   2   0 187  26   0   0   0  34  26]
 [  0   0   0  46   0   0   0   0  13   0   5 152   0   0   0   2   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0 273   0   0   9   4]
 [  8  11   0   0  28   3   0  24   0  21   0   0   0 108   0   0   0]
 [  0  16  18   0   0  31   0   0   1   2   0   0   0   0 148   0   0]
 [  0   0   0   0   0   0   0   0   0   0   9   0  17   0   0 195  61]
 [  0   0   0   2   0   0   0   0   0   0  27   3   0   0   0  45 196]]
Validation accuracy:  0.47843137254901963
  Confusion matrix results:
[[ 7  1  0  0 11  0  6 13  0  1  0  0  0  6  0  0  0]
 [ 0 15  0  1  2 14  0  0  0  6  0  0  0  0  4  0  0]
 [ 0  0 24  0  0  2  0  0  2  0  0  0  0  0  8  0  0]
 [ 0  0  0 13  0  0  0  0  1  0  8  7  0  0  0  3  0]
 [ 3  0  0  0  8  0  0  4  1  3  0  0  0  8  0  0  0]
 [ 0  8  0  0  1  5  0  0  0  4  0  0  0  0  8  0  0]
 [14  0  0  0  0  0 24  5  0  0  0  0  0  0  0  0  0]
 [ 5  0  0  0  4  0  0  5  0  3  0  0  0  5  0  0  0]
 [ 0  0  3  6  0  0  0  0 24  0  0  3  0  0  0  0  0]
 [ 0  2  0  0  3  4  0  0  0 11  0  0  0  5  1  0  0]
 [ 0  0  0  3  0  0  0  0  0  0 15  6  1  0  0  4  3]
 [ 0  0  0  7  0  0  0  0  2  0  1 13  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 27  0  0  1  2]
 [ 1  0  0  0  1  1  0  3  0  2  0  0  0  6  0  0  0]
 [ 0  4  3  0  0  4  0  0  0  0  0  0  0  0  9  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  3  0  2  0  0 20  7]
 [ 0  0  0  0  0  0  0  0  0  0  3  1  0  0  0  2 18]]
TOP5 accuracy:  0.8313725490196079
##############################################################################################################
Epoch: 43         mean_loss: 7.77316017774865e-07
Epoch: 44         mean_loss: 2.9682436775146925e-07
Training accuracy:  0.6369168356997972
  Confusion matrix results:
[[219   1   0   0  10   0  89  60   0   2   0   0   0  11   0   0   0]
 [  0 204   0   0  10  60   1   2   0  86   0   0   0  21   1   0   0]
 [  0   0 198   0   0  11   0   0  32   1   0   0   0   0  84   0   0]
 [  0   0   1 213   0   0   0   0   7   0  37 108   0   0   0   3   4]
 [  8   9   0   0 214   1   7  40   0  42   0   0   0  82   0   0   0]
 [  0  42   4   0   0 192   0   0   1  16   0   0   0   1  16   0   0]
 [ 44   0   0   0   3   0 183  65   0   0   0   0   0   7   0   0   0]
 [ 13   1   0   0  23   0   7 102   0   3   0   0   0  47   0   0   0]
 [  0   0  28   9   0   0   0   0 240   0   1  16   0   0  35   0   0]
 [  0  30   0   0   7   7   0   3   0 131   0   0   0  43   0   0   0]
 [  0   0   0  27   0   0   0   0   0   0 209  39   1   0   0  31  40]
 [  0   0   0  39   0   0   0   0   5   0  20 117   0   0   0   2   4]
 [  0   0   0   0   0   0   0   0   0   0   0   0 270   0   0  13   2]
 [  6   3   0   0  23   2   3  18   0   9   0   0   0  78   0   0   0]
 [  0   0  59   0   0  17   0   0   5   0   0   0   0   0 154   0   0]
 [  0   0   0   0   0   0   0   0   0   0   3   4  17   0   0 208  32]
 [  0   0   0   2   0   0   0   0   0   0  20   6   2   0   0  33 208]]
Validation accuracy:  0.4666666666666667
  Confusion matrix results:
[[20  0  0  0  0  0 20 10  0  0  0  0  0  4  0  0  0]
 [ 0 11  0  1  4  5  0  1  0  7  0  0  0  2  0  0  0]
 [ 0  0 12  0  0  0  0  0  5  0  0  0  0  0 10  0  0]
 [ 0  0  0 12  0  0  0  0  1  0  5 13  0  0  0  0  0]
 [ 1  3  0  0 14  0  0  5  0  7  0  0  0 11  0  0  0]
 [ 0 10  0  0  0 18  0  0  1  3  0  0  0  0  4  0  0]
 [ 5  0  0  0  0  0  8  9  0  0  0  0  0  0  0  0  0]
 [ 4  0  0  0  5  0  1  4  0  1  0  0  0  6  0  0  0]
 [ 0  0  7  6  0  1  0  0 21  0  0  3  0  0  2  0  0]
 [ 0  6  0  0  2  2  0  0  0 10  0  0  0  4  0  0  0]
 [ 0  0  0  1  0  0  0  0  0  0 18  4  1  0  0  4  4]
 [ 0  0  0  9  0  0  0  0  1  0  2  7  0  0  0  1  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 27  0  0  0  1]
 [ 0  0  0  0  5  1  1  1  0  2  0  0  0  3  0  0  0]
 [ 0  0 11  0  0  3  0  0  1  0  0  0  0  0 14  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  4  0  2  0  0 19  5]
 [ 0  0  0  1  0  0  0  0  0  0  1  3  0  0  0  6 20]]
TOP5 accuracy:  0.8549019607843137
##############################################################################################################
Epoch: 45         mean_loss: 3.049349288630765e-07
Epoch: 46         mean_loss: 7.921669862298586e-07
Training accuracy:  0.642393509127789
  Confusion matrix results:
[[175   0   0   0   3   0  88  67   0   1   0   0   0   5   0   0   0]
 [  0 204   0   0  17  31   0   0   0  91   0   0   0  11   0   0   0]
 [  0   0 211   0   0   7   0   0  22   0   0   0   0   0  66   0   0]
 [  0   0   0 219   0   0   0   0  15   0  38 104   0   0   0   1   2]
 [  9   3   0   0 188   0   6  10   0  40   0   0   0  89   0   0   0]
 [  0  32   3   0   1 213   0   0   0   9   0   0   0   0  30   0   0]
 [ 63   0   0   0   0   0 175  53   0   0   0   0   0   1   0   0   0]
 [ 39   0   0   0   9   0  19 153   0   0   0   0   0  13   0   0   0]
 [  0   0  21   9   0   0   0   0 229   0   1  24   0   0   4   0   0]
 [  1  45   0   0  18   3   1   0   0 131   0   0   0  31   0   0   0]
 [  0   0   0  16   0   0   0   0   0   0 204  20   1   0   0  29  73]
 [  0   0   0  45   0   0   0   0  21   0   9 141   0   0   0   0   2]
 [  0   0   0   0   0   0   0   0   0   0   0   0 246   0   0  47   5]
 [  3   6   0   0  54   0   1   7   0  17   0   0   0 140   0   0   0]
 [  0   0  55   0   0  36   0   0   2   1   0   0   0   0 190   0   0]
 [  0   0   0   0   0   0   0   0   0   0   4   0  43   0   0 181  41]
 [  0   0   0   1   0   0   0   0   1   0  34   1   0   0   0  32 167]]
Validation accuracy:  0.4647058823529412
  Confusion matrix results:
[[17  0  0  0  2  0 13 12  0  0  0  0  0  1  0  0  0]
 [ 0 15  0  0  2  5  0  0  1 10  0  0  0  0  0  0  0]
 [ 0  0 17  0  0  4  0  0  2  0  0  0  0  0 10  0  0]
 [ 0  0  0 11  0  0  0  0  2  0  2 11  0  0  0  0  0]
 [ 0  1  0  0 13  0  1  2  0  8  0  0  0 11  0  0  0]
 [ 0  6  1  0  0 15  0  0  0  4  0  0  0  0  5  0  0]
 [ 6  0  0  0  0  0 11 11  0  0  0  0  0  0  0  0  0]
 [ 7  0  0  0  2  0  5  5  0  0  0  0  0  2  0  0  0]
 [ 0  0  3  4  0  0  0  0 23  0  0  7  0  0  0  0  0]
 [ 0  8  0  1  3  2  0  0  0  8  0  0  0  5  0  0  0]
 [ 0  0  0  2  0  0  0  0  0  0 18  3  2  0  0  5  6]
 [ 0  0  0 12  0  0  0  0  2  0  1  9  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 23  0  0  5  3]
 [ 0  0  0  0  8  0  0  0  0  0  0  0  0 11  0  0  0]
 [ 0  0  9  0  0  4  0  0  0  0  0  0  0  0 15  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  4  0  5  0  0 14  9]
 [ 0  0  0  0  0  0  0  0  0  0  5  0  0  0  0  6 12]]
TOP5 accuracy:  0.8627450980392157
##############################################################################################################
Epoch: 47         mean_loss: 4.7234493649739306e-07
Epoch: 48         mean_loss: 1.76533987428229e-07
Training accuracy:  0.6427991886409736
  Confusion matrix results:
[[183   0   0   0   9   0  69  59   0   0   0   0   0  11   0   0   0]
 [  0 192   0   0  16  49   1   0   0  79   0   0   0  12  18   0   0]
 [  0   0 250   0   0  13   0   0  20   1   0   0   0   0  65   0   0]
 [  0   0   1 227   0   0   0   0   3   0  67  72   0   0   0   5   8]
 [ 13  13   0   0 188   0   9  11   0  24   0   0   0  89   0   0   0]
 [  0  37   0   0   1 168   0   0   0  46   0   0   0   0  66   0   0]
 [ 57   0   0   0   3   0 183  84   0   0   0   0   0  11   0   0   0]
 [ 25   0   0   0  10   0  21 125   0   0   0   0   0  16   0   0   0]
 [  0   0  26   2   0   0   0   0 254   0   0  14   0   0   1   0   0]
 [  2  34   0   0  15  20   1   1   0 123   0   0   0  16   7   0   0]
 [  0   0   0  15   0   0   0   0   0   0 165  12   1   0   0  36  43]
 [  0   0   0  40   0   0   0   0  13   0   6 188   0   0   0   2   2]
 [  0   0   0   0   0   0   0   0   0   0   1   0 259   0   0  34   2]
 [ 10   2   0   0  48   0   6  10   0   9   0   0   0 134   0   0   0]
 [  0  12  13   0   0  40   0   0   0   8   0   0   0   1 133   0   0]
 [  0   0   0   0   0   0   0   0   0   0  12   1  30   0   0 193  31]
 [  0   0   0   6   0   0   0   0   0   0  39   3   0   0   0  20 204]]
Validation accuracy:  0.44313725490196076
  Confusion matrix results:
[[11  0  0  0  2  0 14  7  0  0  0  0  0  1  0  0  0]
 [ 0  9  0  1  2  9  0  0  1 13  0  0  0  1  4  0  0]
 [ 0  0 24  0  0  4  0  0  3  0  0  0  0  0  9  0  0]
 [ 0  0  0 13  0  0  0  0  0  0  4 13  0  0  0  2  0]
 [ 0  1  0  0 13  0  1  2  0  2  0  0  0 13  0  0  0]
 [ 0  7  0  0  1  8  0  0  0  4  0  0  0  0  7  0  0]
 [11  0  0  0  1  0 11 14  0  0  0  0  0  1  0  0  0]
 [ 5  0  0  0  2  0  4  5  0  0  0  0  0  3  0  0  0]
 [ 0  0  2  1  0  1  0  0 22  0  0  1  0  0  0  0  0]
 [ 0  9  0  0  1  2  0  0  0  7  0  0  0  1  4  0  0]
 [ 0  0  0  4  0  0  0  0  0  0 15  2  2  0  0  7  6]
 [ 0  0  0  9  0  0  0  0  4  0  2 14  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 26  0  0  4  1]
 [ 3  0  0  0  8  0  0  2  0  1  0  0  0 10  0  0  0]
 [ 0  4  4  0  0  6  0  0  0  3  0  0  0  0  6  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  2  0  2  0  0 14  5]
 [ 0  0  0  2  0  0  0  0  0  0  7  0  0  0  0  3 18]]
TOP5 accuracy:  0.8431372549019608
##############################################################################################################
Epoch: 49         mean_loss: 3.2904193858485087e-07
Epoch: 50         mean_loss: 2.913481580435473e-07
Training accuracy:  0.6574036511156187
  Confusion matrix results:
[[188   0   0   0   4   0  56  73   0   0   0   0   0  20   0   0   0]
 [  0 195   0   0  20  64   0   0   0  72   0   0   0  12  12   0   0]
 [  0   0 248   0   0  24   0   0  21   0   0   0   0   0  58   0   0]
 [  0   0   0 194   0   0   0   0   9   0  54  68   0   0   0   2   4]
 [  8  19   0   0 215   0   4   7   0  18   0   0   0  84   0   0   0]
 [  0  27   4   0   0 129   0   0   2  40   0   0   0   0  34   0   0]
 [ 36   0   0   0   0   0 188  70   0   0   0   0   0   3   0   0   0]
 [ 43   0   0   0   0   0  34 134   0   0   0   0   0   4   0   0   0]
 [  0   0  27   5   0   0   0   0 247   0   1   9   0   0   1   0   0]
 [  0  39   0   0   4  24   1   0   0 149   0   0   0   8   4   0   0]
 [  0   0   0  38   0   0   0   0   0   0 196  16   0   0   0  33  46]
 [  0   0   1  49   0   0   0   0  10   0   6 191   0   0   0   2   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0 271   0   0  29   8]
 [ 15   4   0   0  47   0   7   6   0   6   0   0   0 159   0   0   0]
 [  0   6  10   0   0  49   0   0   1   5   0   0   0   0 181   0   0]
 [  0   0   0   1   0   0   0   0   0   0   9   1  18   0   0 179  55]
 [  0   0   0   3   0   0   0   0   0   0  24   5   1   0   0  45 177]]
Validation accuracy:  0.45098039215686275
  Confusion matrix results:
[[11  0  0  0  1  0  9 11  0  0  0  0  0  4  0  0  0]
 [ 0 14  0  1  4  5  0  0  0 14  0  0  0  1  4  0  0]
 [ 0  0 24  0  0  7  0  0  5  0  0  0  0  0  9  0  0]
 [ 0  0  0  9  0  0  0  0  1  0  3 10  0  0  0  0  0]
 [ 1  2  0  0 17  0  0  0  0  3  0  0  0 14  0  0  0]
 [ 0  9  1  0  0  6  0  0  0  3  0  0  0  0 10  0  0]
 [ 9  0  0  0  0  0 14 10  0  0  0  0  0  0  0  0  0]
 [ 6  0  0  0  0  0  6  7  0  0  0  0  0  0  0  0  0]
 [ 0  0  3  5  0  1  0  0 22  0  0  1  0  0  0  0  0]
 [ 0  5  0  0  2  3  0  0  0  5  0  0  0  3  0  0  0]
 [ 0  0  0  6  0  0  0  0  0  0 22  3  1  0  0  7  4]
 [ 0  0  0  8  0  0  0  0  1  0  0 15  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 25  0  0  3  3]
 [ 3  0  0  0  6  0  1  2  0  3  0  0  0  8  0  0  0]
 [ 0  0  2  0  0  8  0  0  1  2  0  0  0  0  7  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  2  0  4  0  0 12 11]
 [ 0  0  0  1  0  0  0  0  0  0  3  1  0  0  0  8 12]]
TOP5 accuracy:  0.8607843137254902
##############################################################################################################
Epoch: 51         mean_loss: 2.4695756906112365e-07
Epoch: 52         mean_loss: 2.796624869461084e-07
Training accuracy:  0.659026369168357
  Confusion matrix results:
[[214   1   0   0   8   0  31  78   0   0   0   0   0   3   0   0   0]
 [  0 179   0   0  12  73   0   0   0  73   0   0   0  16   2   0   0]
 [  0   0 244   0   0  20   0   0  13   0   0   0   0   0  63   0   0]
 [  0   0   0 229   0   0   0   0   5   0  75  63   0   0   0   5   6]
 [  7  15   0   0 162   4  22   8   0   9   0   0   0  83   0   0   0]
 [  0  37   2   0   7 129   1   0   0  57   0   0   0   9  14   0   0]
 [ 29   0   0   0  36   0 204  53   0   0   0   0   0  14   0   0   0]
 [ 35   0   0   0   6   0  26 146   0   0   0   0   0   3   0   0   0]
 [  0   0   9  12   0   0   0   0 248   0   0  42   0   0   3   0   0]
 [  1  42   0   0  10  31   0   0   0 140   0   0   0  17   5   0   0]
 [  0   0   0  20   0   0   0   0   2   0 183  33   0   0   0  15  23]
 [  0   0   1  28   0   0   0   0  21   0   6 149   0   0   0   2   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0 269   0   0  12   2]
 [  4  12   0   0  49   3   6   5   0   6   0   0   0 145   0   0   0]
 [  0   4  34   0   0  30   0   0   1   5   0   0   0   0 203   0   0]
 [  0   0   0   0   0   0   0   0   0   0   7   1  17   0   0 209  63]
 [  0   0   0   1   0   0   0   0   0   0  19   2   4   0   0  47 196]]
Validation accuracy:  0.48823529411764705
  Confusion matrix results:
[[17  0  0  0  3  0  3 11  0  0  0  0  0  0  0  0  0]
 [ 0 13  0  1  1  8  0  0  0 12  0  0  0  5  0  0  0]
 [ 0  0 24  0  0  2  0  0  3  0  0  0  0  0  6  0  0]
 [ 0  0  0 13  0  0  0  0  0  0  8 11  0  0  0  0  0]
 [ 0  1  0  0 14  0  3  1  0  2  0  0  0 11  0  0  0]
 [ 0  8  0  0  1  8  0  0  0  6  0  0  0  2  5  0  0]
 [ 6  0  0  0  4  0 18  7  0  0  0  0  0  2  0  0  0]
 [ 7  0  0  0  0  0  5 11  0  0  0  0  0  1  0  0  0]
 [ 0  0  0  5  0  0  0  0 22  0  0  3  0  0  0  0  0]
 [ 0  5  0  0  1  8  0  0  1  3  0  0  0  2  1  0  0]
 [ 0  0  0  5  0  0  0  0  0  0 17  5  1  0  0  3  3]
 [ 0  0  0  6  0  0  0  0  4  0  2 11  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 26  0  0  1  1]
 [ 0  2  0  0  6  1  1  0  0  3  0  0  0  7  0  0  0]
 [ 0  1  6  0  0  3  0  0  0  4  0  0  0  0 18  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  1  0  3  0  0 14 13]
 [ 0  0  0  0  0  0  0  0  0  0  2  0  0  0  0 12 13]]
TOP5 accuracy:  0.8509803921568627
##############################################################################################################
Epoch: 53         mean_loss: 5.727347343054134e-07
Epoch: 54         mean_loss: 8.695117685419973e-06
Training accuracy:  0.6446247464503042
  Confusion matrix results:
[[188   0   0   0   5   0  76  83   0   2   0   0   0  24   0   0   0]
 [  1 184   0   0  19  68   1   1   0  77   0   0   0  13  13   0   0]
 [  0   0 262   0   0  31   0   0  14   0   0   0   0   0  43   0   0]
 [  0   0   0 228   0   0   0   0   2   0  61  70   0   0   0   2   4]
 [  6  16   0   0 215   3   6   3   0  45   0   0   0  82   0   0   0]
 [  0  35   4   0   2 131   0   0   0  35   0   0   0   2  29   0   0]
 [ 59   1   0   0   0   0 163  64   0   0   0   0   0   4   0   0   0]
 [ 26   0   0   0   0   0  39 133   0   0   0   0   0   2   0   0   0]
 [  0   0   4   3   0   0   0   0 247   0   0  30   0   0   0   0   0]
 [  1  30   0   0  19  13   1   1   0 103   0   0   0  35  10   0   0]
 [  0   0   0  23   0   0   0   0   0   0 190   8   1   0   0  27  49]
 [  0   0   1  36   0   0   0   0  27   0   6 182   0   0   0   1   0]
 [  0   0   0   0   0   0   0   0   0   0   1   0 265   0   0  30   5]
 [  9  15   0   0  30   2   4   5   0  21   0   0   0 128   0   0   0]
 [  0   9  19   0   0  42   0   0   0   7   0   0   0   0 195   0   0]
 [  0   0   0   0   0   0   0   0   0   0   9   0  22   0   0 183  51]
 [  0   0   0   0   0   0   0   0   0   0  23   0   2   0   0  47 181]]
Validation accuracy:  0.5117647058823529
  Confusion matrix results:
[[12  0  0  0  0  0 14  9  0  0  0  0  0  2  0  0  0]
 [ 0 13  0  1  2  6  0  0  0  4  0  0  0  4  3  0  0]
 [ 0  0 26  0  0  7  0  0  1  0  0  0  0  0  5  0  0]
 [ 0  0  0 19  0  0  0  0  2  0  8  9  0  0  0  0  0]
 [ 2  1  0  0 18  0  1  0  0  7  0  0  0  6  0  0  0]
 [ 0  6  0  0  2  9  0  0  1  4  0  0  0  0  7  0  0]
 [ 4  0  0  0  0  0 10  9  0  0  0  0  0  2  0  0  0]
 [12  0  0  0  0  0  5 11  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  3  0  0  0  0 25  0  0  7  0  0  0  0  0]
 [ 0  6  0  0  3  1  0  0  0  6  0  0  0  1  1  0  0]
 [ 0  0  0  1  0  0  0  0  0  0 13  0  2  0  0  4  5]
 [ 0  0  0  6  0  0  0  0  1  0  0 14  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 25  0  0  4  2]
 [ 0  2  0  0  5  1  0  1  0  5  0  0  0 15  0  0  0]
 [ 0  2  4  0  0  6  0  0  0  4  0  0  0  0 14  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  3  0  0 14  6]
 [ 0  0  0  0  0  0  0  0  0  0  9  0  0  0  0  8 17]]
TOP5 accuracy:  0.8627450980392157
##############################################################################################################
Epoch: 55         mean_loss: 2.3653312553051364e-07
Epoch: 56         mean_loss: 2.1930146942850115e-07
Training accuracy:  0.6411764705882353
  Confusion matrix results:
[[229  13   0   0  36   0   8  24   0   2   0   0   0  37   0   0   0]
 [  1 178   0   0  25  54   1   0   0  47   0   0   0  28   0   0   0]
 [  0   0 237   0   0   5   0   0   8   4   0   0   0   0  94   0   0]
 [  0   0   1 207   0   0   0   0  47   0  25  98   0   0   0   1   6]
 [ 22  18   0   0 172   6   2   3   0   6   0   0   0  67   0   0   0]
 [  0  41   0   0   5 173   0   0   0  57   0   0   0  13   3   0   0]
 [  3   0   0   0   0   0 221  84   0   0   0   0   0   0   0   0   0]
 [ 18   0   0   0   0   0  56 179   0   0   0   0   0   0   0   0   0]
 [  0   0   6  27   0   0   0   0 205   0   1  27   0   0  16   0   0]
 [  1  25   0   0   7  45   0   0   0 157   0   0   0  18   7   0   0]
 [  0   0   0  11   0   0   0   0   1   0 196  26   2   0   0  27  62]
 [  0   0   0  44   0   0   0   0  14   0  16 133   0   0   0   2   4]
 [  0   0   0   0   0   0   0   0   0   0   1   0 251   0   0  48  13]
 [ 16  15   0   0  45   4   2   0   0  15   0   0   0 127   0   0   0]
 [  0   0  46   0   0   3   0   0  14   2   0   0   0   0 170   0   0]
 [  0   0   0   0   0   0   0   0   0   0  16   0  32   0   0 190  69]
 [  0   0   0   1   0   0   0   0   1   0  35   6   5   0   0  22 136]]
Validation accuracy:  0.4
  Confusion matrix results:
[[16  1  0  0  7  0  1  4  0  0  0  0  0  7  0  0  0]
 [ 0  6  0  0  3  2  0  0  1  5  0  0  0  3  0  0  0]
 [ 0  0 19  0  0  1  0  0  1  0  0  0  0  0 15  0  0]
 [ 0  0  0 10  0  0  0  0  4  0  1 10  0  0  0  0  1]
 [ 6  2  0  0  9  2  0  0  0  2  0  0  0  9  0  0  0]
 [ 0  9  0  1  1 13  0  0  0 10  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 20 13  0  0  0  0  0  0  0  0  0]
 [ 5  0  0  0  0  0  9 13  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  9  0  0  0  0 18  0  0  7  0  0  0  0  0]
 [ 0  8  1  0  1 11  0  0  0  7  0  0  0  4  4  0  0]
 [ 0  0  0  5  0  0  0  0  0  0 16  6  2  0  0  8 10]
 [ 0  0  0  5  0  0  0  0  4  0  2  7  0  0  0  0  0]
