 [  0  30  76   0 152   4   0   0   1   0   0   0   0   0   0   0  28]
 [  0  49   7  39   1 140   0   0   0   1   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0 272   6   0   0   0   0   0   0   0   3   0]
 [  2   0   0   0   0   0  12 230   0   0   3   0   0   0   0  76   0]
 [ 69   0   0   1   0   1   3   6 170   0  62   0   0   0   0  14  17]
 [  0   0   0   0   0   0   0   0   0 229   0  34  10   0   2   0   0]
 [ 37   0   0   0   0   0   1   9  38   0 133   0   0   0   0  48   0]
 [  0   0   0   0   0   0   0   0   0  42   0 226   1   0   6   0   0]
 [  0   0   0   0   0   0   0   0   0   3   0   0 279   0   0   0   0]
 [  0   0   0   9   0   1   0   0   0   2   0   4   0 236  53   0   0]
 [  0   0   0   0   0   0   0   0   0  13   0  26   0  33 229   0   0]
 [ 14   0   0   0   0   0   2  36   4   0  34   0   0   0   0 133   0]
 [ 34   0  19   0  35   0   0   1  10   0   8   0   0   0   0   0 192]]
Validation accuracy:  0.5705882352941176
  Confusion matrix results:
[[14  0  0  0  0  0  0  0 12  0  4  0  0  0  0  3  3]
 [ 0 15  5  2  3  6  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  2 12  0 11  0  0  0  0  0  0  0  0  0  0  0  2]
 [ 0  2  0 22  0 12  0  0  0  0  0  0  0  5  0  0  0]
 [ 0  4 11  0 11  1  0  0  0  0  0  0  0  0  0  0  4]
 [ 0  7  0  4  0 11  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 27  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  3 18  0  0  0  0  0  0  0 12  0]
 [ 8  0  0  0  0  0  0  1 11  0  7  0  0  0  0  3  2]
 [ 0  0  0  0  0  0  0  0  0 19  0  4  1  0  0  0  0]
 [ 2  0  0  0  0  0  0  1  5  0 12  0  0  0  0  3  0]
 [ 0  0  0  0  0  0  0  0  0  6  0 22  0  0  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  0 29  0  0  0  0]
 [ 0  0  0  2  0  0  0  0  0  2  0  0  0 19  7  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  4  0  6 21  0  0]
 [ 3  0  0  0  0  0  0 10  0  0  6  0  0  0  0  9  0]
 [ 3  0  2  0  5  0  0  0  2  0  1  0  0  0  0  0 19]]
TOP5 accuracy:  0.9117647058823529
##############################################################################################################
Epoch: 39         mean_loss: 1.991873432416469e-06
Epoch: 40         mean_loss: 6.947732913431537e-07
Training accuracy:  0.6210953346855984
  Confusion matrix results:
[[144   0   0   0   1   1   5  18  71   0  60   0   0   0   0  56  12]
 [  0 206  79  11  39  35   0   0   0   0   0   0   0   7   0   0   2]
 [  0  35 123   0  46   0   0   0   1   0   0   0   0   1   0   0  16]
 [  0   5   0 147   0  70   0   0   0   0   0   0   0  62   3   0   0]
 [  2  21  63   0 165   0   0   0   4   0   3   0   0   0   0   0  36]
 [  0  22   7  56   1 152   0   0   0   1   0   0   0  41   0   0   0]
 [  0   0   0   0   0   0 264  30   0   0   0   0   0   0   0   9   0]
 [ 16   0   0   0   0   0  18 173   2   0  44   0   0   0   0  73   0]
 [ 56   0   0   0   0   0   2   9 160   0  54   0   0   0   0  24  24]
 [  0   0   0   0   0   0   0   0   0 238   0  39   4   0   0   0   0]
 [ 29   0   0   0   0   0   0  26  18   0  97   0   0   0   0  26   1]
 [  0   0   0   0   0   0   0   0   0  43   0 219   0   0  60   0   0]
 [  0   0   0   0   0   0   0   0   0   4   0   0 286   0   0   0   0]
 [  0   1   0  67   0  32   0   0   0   0   0   0   0 169   7   0   0]
 [  0   0   0   8   0   0   0   0   0   4   0  32   0  10 220   0   0]
 [ 22   0   0   0   0   0   0  32  13   0  27   0   0   0   0 100   0]
 [ 21   0  18   1  38   0   1   2  21   0   5   0   0   0   0   2 199]]
Validation accuracy:  0.4843137254901961
  Confusion matrix results:
[[ 7  0  0  0  1  0  0  4 12  0  8  0  0  0  0  7  2]
 [ 0 15 12  0  4  2  0  0  0  0  0  0  0  1  0  0  0]
 [ 0  5  6  0  8  1  0  0  0  0  0  0  0  0  0  0  2]
 [ 0  1  0 13  0  6  0  0  0  0  0  0  0 14  1  0  0]
 [ 0  3 11  1 11  0  0  0  0  0  0  0  0  0  0  0  4]
 [ 0  5  1  5  0 15  0  0  0  0  0  0  0  4  0  0  0]
 [ 0  0  0  0  0  0 25  4  0  0  0  0  0  0  0  1  0]
 [ 2  0  0  0  0  0  4 13  0  0  5  0  0  0  0 10  0]
 [11  0  0  0  0  0  0  1 10  0  5  0  0  0  0  2  6]
 [ 0  0  0  0  0  0  0  0  0 22  0  4  1  0  0  0  0]
 [ 3  0  0  0  0  0  0  0  1  0  5  0  0  0  0  2  0]
 [ 0  0  0  0  0  0  0  0  0  7  0 21  0  0  8  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 29  0  0  0  0]
 [ 0  1  0 10  0  6  0  0  0  0  0  0  0 11  1  0  0]
 [ 0  0  0  1  0  0  0  0  0  1  0  5  0  0 20  0  0]
 [ 3  0  0  0  0  0  1  8  2  0  6  0  0  0  0  8  0]
 [ 4  0  0  0  6  0  0  0  5  0  1  0  0  0  0  0 16]]
TOP5 accuracy:  0.8862745098039215
##############################################################################################################
Epoch: 41         mean_loss: 2.696007868507877e-06
Epoch: 42         mean_loss: 2.2334815241720207e-07
Training accuracy:  0.6113590263691684
  Confusion matrix results:
[[143   0   0   0   0   0   2  41  42   0  64   0   0   0   0  45   5]
 [  0 158  41  15  45  60   0   0   0   0   0   0   0  49   0   0   6]
 [  0  38 143   1  65   5   0   0   1   0   0   0   0   4   0   0  31]
 [  0  13   1 179   1  66   0   0   0   0   0   0   0  83  11   0   0]
 [  0  40  57   3 149   9   0   0   2   0   0   0   0   4   0   0  17]
 [  0  30   1  37   3 116   0   0   0   0   0   0   0  49   1   0   0]
 [  0   0   0   0   0   0 266  25   0   0   1   0   0   0   0  34   0]
 [ 26   0   0   0   0   1   3 145   5   0  52   0   0   0   0  56   0]
 [ 41   0   3   0   0   0   2   6 177   0  50   0   0   0   0   8  34]
 [  0   0   0   0   0   0   0   0   0 257   0  18   6   0   0   0   0]
 [ 42   0   0   0   0   0   3  22  27   0  92   0   0   0   0  28   3]
 [  0   0   0   0   0   0   0   0   0  30   0 243   0   0  21   0   0]
 [  0   0   0   0   0   0   0   0   0   2   0   0 284   0   0   0   0]
 [  0   9   0  33   2  32   0   0   0   1   0   0   0  95   2   0   0]
 [  0   0   0  21   0   1   0   0   0   0   0  29   0   6 255   0   0]
 [ 17   0   0   0   0   0  13  49   2   0  20   0   0   0   0 118   0]
 [ 21   2  44   1  25   0   1   2  34   0  11   0   0   0   0   1 194]]
Validation accuracy:  0.5196078431372549
  Confusion matrix results:
[[ 8  0  0  0  0  0  0  7  6  0  8  0  0  0  0  1  0]
 [ 0 12  5  0  5  7  0  0  0  0  0  0  0  6  0  0  0]
 [ 0  4  9  1  8  1  0  0  0  0  1  0  0  1  0  0  3]
 [ 0  4  1 16  0  4  0  0  0  0  0  0  0 12  0  0  0]
 [ 0  3 11  0  9  1  0  0  0  0  0  0  0  0  0  0  2]
 [ 0  5  0  7  2  9  0  0  0  0  0  0  0  6  0  0  0]
 [ 1  0  0  0  0  0 25  3  0  0  0  0  0  0  0  1  0]
 [ 5  0  0  0  0  0  2 14  3  0  7  0  0  0  0 12  0]
 [ 8  0  0  0  0  0  0  2 15  0  4  0  0  0  0  4  5]
 [ 0  0  0  0  0  0  0  0  0 26  0  2  1  0  0  0  0]
 [ 7  0  0  0  0  0  0  3  0  0  5  0  0  0  0  2  0]
 [ 0  0  0  0  0  0  0  0  0  4  0 26  0  0  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 29  0  0  0  0]
 [ 0  1  0  6  0  8  0  0  0  0  0  0  0  5  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  2  0  0 27  0  0]
 [ 1  0  0  0  0  0  3  1  0  0  5  0  0  0  0 10  0]
 [ 0  1  4  0  6  0  0  0  6  0  0  0  0  0  0  0 20]]
TOP5 accuracy:  0.8980392156862745
##############################################################################################################
Epoch: 43         mean_loss: 4.0763143260846846e-07
Epoch: 44         mean_loss: 1.3725440339840134e-06
Training accuracy:  0.5874239350912779
  Confusion matrix results:
[[119   0   1   0   5   0   4  35  41   0  39   0   0   0   0  43  12]
 [  0 194  35   2  45  31   0   0   1   0   0   0   0  47   0   0   0]
 [  2  24 176   0  97   0   0   0   2   0   0   0   0   1   0   0  38]
 [  0   1   0 219   0  31   0   0   0   0   0   2   0  63  28   0   0]
 [  4   9  54   0 103   0   0   1   0   0   1   0   0   2   0   0  19]
 [  0  43   0  30   0 196   0   0   0   0   0   0   0  89   0   0   0]
 [  4   0   0   0   0   1 263  31   0   0   7   0   0   0   0  13   0]
 [ 36   0   0   0   0   0   8 152   7   0  40   0   0   0   0  68   0]
 [ 51   0   0   1   6   0   5   7 179   0  60   0   0   0   0  36  44]
 [  0   0   0   0   0   0   0   0   0 205   0 109   8   0  19   0   0]
 [ 27   0   0   0   1   0   2  35  26   0 111   0   0   0   0  43   1]
 [  0   0   0   0   0   0   0   0   0  60   0 134   0   0  18   0   0]
 [  0   0   0   0   0   0   0   0   0   6   0   0 282   0   0   0   0]
 [  0  19   0  22   2  30   0   0   0   1   0   0   0  81   0   0   0]
 [  0   0   0  16   0   1   0   0   0  18   0  45   0   7 225   0   0]
 [ 21   0   0   0   0   0   7  27   8   0  24   0   0   0   0  81   0]
 [ 26   0  24   0  31   0   1   2  26   0   8   0   0   0   0   6 176]]
Validation accuracy:  0.45294117647058824
  Confusion matrix results:
[[11  0  0  0  1  0  1  4  4  0  4  0  0  0  0  5  1]
 [ 0 11  4  1  7  3  0  0  0  0  0  0  0  6  0  0  0]
 [ 0  2 16  0  6  0  0  0  0  0  0  0  0  0  0  0  4]
 [ 0  0  0 19  0  6  0  0  0  0  0  0  0 10  2  0  0]
 [ 0  2  6  0  9  0  0  0  0  0  0  0  0  0  0  0  2]
 [ 0 10  0  5  0 12  0  0  0  0  0  0  0  8  0  0  0]
 [ 0  0  0  0  0  0 26  4  0  0  1  0  0  0  0  2  0]
 [ 5  0  0  0  0  0  2 10  3  0  6  0  0  0  0 10  0]
 [ 6  0  0  0  0  0  0  2 12  0  7  0  0  0  0  6  6]
 [ 0  0  0  0  0  0  0  0  0 13  0 18  1  0  4  0  0]
 [ 2  0  0  0  1  0  0  4  3  0  7  0  0  0  0  4  0]
 [ 0  0  0  0  0  0  0  0  0  9  0  9  0  0  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  0 29  0  0  0  0]
 [ 0  5  0  2  0  9  0  0  0  0  0  0  0  6  0  0  0]
 [ 0  0  0  3  0  0  0  0  0  6  0  3  0  0 21  0  0]
 [ 3  0  0  0  0  0  1  6  1  0  4  0  0  0  0  3  0]
 [ 3  0  4  0  6  0  0  0  7  0  1  0  0  0  0  0 17]]
TOP5 accuracy:  0.9
##############################################################################################################
Epoch: 45         mean_loss: 2.3713036512162944e-07
Epoch: 46         mean_loss: 5.148919626662973e-06
Training accuracy:  0.5987829614604463
  Confusion matrix results:
[[131   0   0   1   0   0   1   5  62   0  66   0   0   0   0  33  11]
 [  0 166  71   8  40  56   0   0   0   0   0   0   0   0   0   0   3]
 [  0  47 141   1  69   8   0   0   1   0   0   0   0   0   0   0  19]
 [  0   6   2 205   0  65   0   0   0   1   0   0   0  22   1   0   0]
 [  1  29  56   0 149   9   0   0   1   0   0   0   0   0   0   0  45]
 [  0  39  13  38   4 149   0   0   0   1   0   0   0   0   0   0   0]
 [  0   0   0   0   0   0 236 103   0   0   0   0   0   0   0  13   0]
 [  6   0   0   0   0   0  38 151   0   0   0   0   0   0   0  42   0]
 [ 46   0   0   0   0   0   2   3 158   0  57   0   0   0   0   4  14]
 [  0   0   0   0   0   0   0   0   0 140   0  38  10  21  62   0   0]
 [ 43   0   0   0   0   1   1   5  39   0 134   0   0   0   0  34   2]
 [  0   0   0   0   0   0   0   0   0  27   0 194  39   1  11   0   0]
 [  0   0   0   0   0   0   0   0   0  20   0  29 239   0   0   0   0]
 [  0   0   0  36   0   2   0   0   0  38   0   6   0 209  24   0   0]
 [  0   0   0   1   0   0   0   0   0  63   0  23   2  37 192   0   0]
 [ 38   0   0   0   0   0  11  23   7   0  27   0   0   0   0 162   0]
 [ 25   3   7   0  28   0   1   0  22   0   6   0   0   0   0   2 196]]
Validation accuracy:  0.46862745098039216
  Confusion matrix results:
[[ 9  0  0  0  0  0  0  1  8  0  9  0  0  0  0  4  1]
 [ 0  9 11  0  8  6  0  0  0  0  0  0  0  0  0  0  1]
 [ 0  9 11  0  7  1  0  0  0  0  0  0  0  0  0  0  1]
 [ 0  1  0 17  0  4  0  0  0  1  0  0  0  4  0  0  0]
 [ 0  3  6  1  9  2  0  0  0  0  0  0  0  0  0  0  6]
 [ 0  8  2  5  0 17  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 23 10  0  0  0  0  0  0  0  1  0]
 [ 1  0  0  0  0  0  6 12  0  0  0  0  0  0  0  9  0]
 [11  0  0  0  0  0  0  1  9  0 11  0  0  0  0  2  3]
 [ 0  0  0  0  0  0  0  0  0  8  0  2  0  1 11  0  0]
 [ 3  0  0  0  0  0  0  0  8  0  9  0  0  0  0  4  1]
 [ 0  0  0  0  0  0  0  0  0  4  0 21  5  0  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  3  0  5 24  0  0  0  0]
 [ 0  0  0  7  0  0  0  0  0  8  0  0  0 22  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  6  0  2  1  3 12  0  0]
 [ 6  0  0  0  0  0  1  6  0  0  1  0  0  0  0 10  0]
 [ 0  0  0  0  6  0  0  0  5  0  0  0  0  0  0  0 17]]
TOP5 accuracy:  0.8921568627450981
##############################################################################################################
Epoch: 47         mean_loss: 2.0141526135830645e-07
Epoch: 48         mean_loss: 1.3317277591795573e-07
Training accuracy:  0.6677484787018255
  Confusion matrix results:
[[115   0   0   0   5   0   0   2  46   0  51   0   0   0   0  37   4]
 [  0 164  86   3  33  58   0   0   0   0   0   0   0   0   0   0   8]
 [  0  51 140   0  43  30   0   0   0   0   0   0   0   1   0   0  16]
 [  0   2   1 199   0  27   0   0   0   0   0   0   0  87   1   0   0]
 [  2  26  28   0 129   9   0   0   2   0   0   0   0   0   0   0  50]
 [  0  43  19  27   6 162   0   0   0   1   0   0   0   3   0   0   1]
 [  0   0   0   0   0   0 266  63   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   1  17 204   0   0   0   0   0   0   0  27   0]
 [ 68   0   0   1   5   0   1   4 167   0  61   0   0   0   0  27  16]
 [  0   0   0   0   0   0   0   0   0 277   0   3   4   0   0   0   0]
 [ 48   0   0   0   1   0   2   4  43   0 146   0   0   0   0  50   2]
 [  0   0   0   0   0   0   0   0   0   7   0 271   1   0  12   0   0]
 [  0   0   0   0   0   0   0   0   0   5   0   0 285   0   0   0   0]
 [  0   0   0  57   0   3   0   0   0   0   0   0   0 180  31   0   0]
 [  0   0   0   3   0   0   0   0   0   0   0  16   0  19 246   0   0]
 [ 35   0   0   0   0   0   4  13  14   0  28   0   0   0   0 148   0]
 [ 22   4  16   0  68   0   0   0  18   0   4   0   0   0   0   1 193]]
Validation accuracy:  0.5725490196078431
  Confusion matrix results:
[[ 9  0  0  0  1  0  0  1  8  0  9  0  0  0  0  4  1]
 [ 0 14 12  1  4  9  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  6  6  0  6  6  0  0  0  0  0  0  0  0  0  0  2]
 [ 0  0  1 16  0  5  0  0  0  0  0  0  0 12  0  0  0]
 [ 0  5  8  0  9  2  0  0  0  0  0  0  0  0  0  0  5]
 [ 0  3  3  2  0  8  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 28  7  0  0  0  0  0  0  0  0  0]
 [ 1  0  0  0  0  0  2 17  0  0  0  0  0  0  0  2  0]
 [13  0  0  0  1  0  0  0 10  0  6  0  0  0  0  5  2]
 [ 0  0  0  0  0  0  0  0  0 30  0  0  0  0  0  0  0]
 [ 4  0  0  0  0  0  0  0  5  0  7  0  0  0  0  5  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 30  0  0  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 30  0  0  0  0]
 [ 0  0  0 11  0  0  0  0  0  0  0  0  0 16  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  2 28  0  0]
 [ 3  0  0  0  0  0  0  5  3  0  7  0  0  0  0 14  0]
 [ 0  2  0  0  9  0  0  0  4  0  1  0  0  0  0  0 20]]
TOP5 accuracy:  0.9117647058823529
##############################################################################################################
Epoch: 49         mean_loss: 1.9760678071634175e-07
Epoch: 50         mean_loss: 1.1907428643098683e-06
Training accuracy:  0.6884381338742394
  Confusion matrix results:
[[152   0   1   0   1   0   0   4  77   0  53   0   0   0   0  17  15]
 [  0 195  47   6  12  56   0   0   0   0   0   0   0   0   0   0   0]
 [  0  44 170   0  65   0   0   0   1   0   1   0   0   0   0   0  16]
 [  0   8   1 217   0  67   0   0   0   0   0   0   0  18   0   0   0]
 [  2   5  52   0 165   0   0   0   2   0   0   0   0   0   0   0  42]
 [  0  38   8  53   0 165   0   0   0   1   0   0   0   1   0   0   0]
 [  0   0   0   0   0   0 271  47   0   0   0   0   0   0   0   0   0]
 [  2   0   0   0   0   1  14 215   0   0   3   0   0   0   0  33   0]
 [ 57   0   0   1   0   0   2   1 138   0  43   0   0   0   0  10  20]
 [  0   0   0   0   0   0   0   0   0 237   0  33   4   0  11   0   0]
 [ 44   0   0   0   1   0   1   4  47   0 140   0   0   0   0  42   1]
 [  0   0   0   0   0   0   0   0   0  44   0 244   0   0  55   0   0]
 [  0   0   0   0   0   0   0   0   0   4   0   0 286   0   0   0   0]
 [  0   0   0  13   0   1   0   0   0   0   0   0   0 234  42   0   0]
 [  0   0   0   0   0   0   0   0   0   4   0  13   0  37 182   0   0]
 [  7   0   0   0   0   0   2  18  10   0  47   0   0   0   0 187   0]
 [ 26   0  11   0  46   0   0   1  15   0   3   0   0   0   0   1 196]]
Validation accuracy:  0.5980392156862745
  Confusion matrix results:
[[10  0  0  0  1  0  0  0  9  0  6  0  0  0  0  2  2]
 [ 0 13  5  1  3  6  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  6 17  1  8  1  0  0  0  0  0  0  0  0  0  0  3]
 [ 0  1  0 20  0 12  0  0  0  0  0  0  0  3  0  0  0]
 [ 0  1  6  0  9  0  0  0  0  0  0  0  0  0  0  0  5]
 [ 0  9  1  6  0 11  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 29  6  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  1 18  1  0  1  0  0  0  0  4  0]
 [12  0  0  0  0  0  0  1  7  0  8  0  0  0  0  1  1]
 [ 0  0  0  0  0  0  0  0  0 23  0  2  1  0  0  0  0]
 [ 5  0  0  0  0  0  0  0  8  0  9  0  0  0  0  3  0]
 [ 0  0  0  0  0  0  0  0  0  6  0 28  0  0  8  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 29  0  0  0  0]
 [ 0  0  0  2  0  0  0  0  0  0  0  0  0 23  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  0  0  4 20  0  0]
 [ 2  0  0  0  0  0  0  5  2  0  5  0  0  0  0 20  0]
 [ 1  0  1  0  9  0  0  0  3  0  1  0  0  0  0  0 19]]
TOP5 accuracy:  0.9215686274509803
##############################################################################################################
Epoch: 51         mean_loss: 2.1417866946649156e-07
Epoch: 52         mean_loss: 8.505471100761497e-07
Training accuracy:  0.6046653144016227
  Confusion matrix results:
[[131   0   0   0   6   0   0  11  38   0  60   0   0   0   0  64   6]
 [  0 183  72  27  35  63   0   0   1   0   2   0   0   6   0   1   7]
 [  1  33 143   0  51  10   0   0   3   0   0   0   0   0   0   4  45]
 [  0   8   0 144   1  45   0   0   0   1   0   0   0  76   5   0   0]
 [  5  19  29   0 111   2   1   1   7   0   3   0   0   1   0   9  62]
 [  0  39  11  47  10 150   0   0   0   0   0   0   0  25   0   0   0]
 [  0   0   0   0   0   0 258  42   0   0   0   0   0   0   0   1   0]
 [  9   0   0   0   0   0  24 218   0   0   1   0   0   0   0  21   0]
 [ 43   0   0   1  12   0   1   4 175   0  61   0   0   0   0  36  23]
 [  0   0   0   0   0   0   0   0   0 234   0  52   8   0   2   0   0]
 [ 38   0   1   0   2   0   3   5  34   0 130   0   0   0   0  50   1]
 [  0   0   0   0   0   0   0   0   0  47   0 221   0   0  59   0   0]
 [  0   0   0   0   0   0   0   0   0   6   0   0 282   0   0   0   0]
 [  0   2   0  60   0  17   0   0   0   0   0   0   0 153  18   0   0]
 [  0   0   0  11   0   1   0   0   0   2   0  17   0  29 206   0   0]
 [ 42   0   0   0   3   1   3   8  15   0  29   0   0   0   0  97   1]
 [ 21   6  34   0  59   1   0   1  17   0   4   0   0   0   0   7 145]]
Validation accuracy:  0.492156862745098
  Confusion matrix results:
[[ 8  0  0  0  0  0  0  1  5  0 10  0  0  0  0  8  1]
 [ 0 12  9  3  3  7  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  6 10  1  6  2  0  0  0  0  0  0  0  0  0  0  9]
 [ 0  2  0 12  1  6  0  0  0  0  0  0  0 12  0  0  0]
 [ 0  2  4  0  6  1  0  0  2  0  0  0  0  0  0  0  7]
 [ 0  8  1  4  1 12  0  0  0  0  0  0  0  2  0  0  0]
 [ 0  0  0  0  0  0 27  4  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  3 21  0  0  1  0  0  0  0  0  0]
 [ 8  0  0  0  3  0  0  0 13  0  7  0  0  0  0  6  5]
 [ 0  0  0  0  0  0  0  0  0 21  0  3  1  0  0  0  0]
 [ 9  0  0  0  1  0  0  1  5  0  7  0  0  0  0  3  0]
 [ 0  0  0  0  0  0  0  0  0  8  0 25  0  0  9  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 29  0  0  0  0]
 [ 0  0  0 10  0  2  0  0  0  0  0  0  0 13  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  2  0  3 17  0  0]
 [ 2  0  0  0  0  0  0  3  1  0  4  0  0  0  0 10  0]
 [ 3  0  6  0  9  0  0  0  4  0  1  0  0  0  0  3  8]]
TOP5 accuracy:  0.9137254901960784
##############################################################################################################
Epoch: 53         mean_loss: 4.8711688577895984e-05
Epoch: 54         mean_loss: 3.249386395509646e-07
Training accuracy:  0.6501014198782962
  Confusion matrix results:
[[122   0   0   0   2   0   0   7  49   0  53   0   0   0   0  34   4]
 [  0 175  60  12  26  62   0   0   0   0   0   0   0   0   0   0   1]
 [  1  54 151   1  69   7   0   0   0   0   0   0   0   0   0   0  17]
 [  0   4   1 162   0  66   0   0   0   0   0   0   0  42   2   0   0]
 [  0  17  46   1 129   1   0   0   1   0   0   0   0   0   0   0  49]
 [  0  40   5  41   0 144   0   0   0   1   0   0   0   5   0   0   0]
 [  0   0   0   0   0   0 246  46   0   0   0   0   0   0   0   9   0]
 [  2   0   0   0   0   0  35 210   0   0   5   0   0   0   0  52   0]
 [ 66   0   0   1   6   1   4   7 192   0  34   0   0   0   0  28  21]
 [  0   0   0   0   0   0   0   0   0 271   0   7  12   0   0   0   0]
 [ 53   0   0   0   0   0   2   3  26   0 170   0   0   0   0  67   0]
 [  0   0   0   0   0   0   0   0   0  13   0 256   0   0  54   0   0]
 [  0   0   0   0   0   0   0   0   0   5   0   0 278   0   0   0   0]
 [  0   0   0  53   0   8   0   0   0   0   0   1   0 196  26   0   0]
 [  0   0   0  19   0   1   0   0   0   0   0  26   0  47 208   0   0]
 [ 27   0   0   0   0   0   3  16   9   0  28   0   0   0   0  97   0]
 [ 19   0  27   0  58   0   0   1  13   0   0   0   0   0   0   3 198]]
Validation accuracy:  0.5666666666666667
  Confusion matrix results:
[[ 9  0  0  0  0  0  0  2  4  0  4  0  0  0  0  6  0]
 [ 0 11 10  1  3  7  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  6 12  0  8  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0 13  0  9  0  0  0  0  0  0  0  5  1  0  0]
 [ 0  2  6  1  8  0  0  0  0  0  0  0  0  0  0  0  8]
 [ 0 11  1  5  0 14  0  0  0  0  0  0  0  2  0  0  0]
 [ 0  0  0  0  0  0 26  5  0  0  0  0  0  0  0  0  0]
 [ 1  0  0  0  0  0  4 16  0  0  1  0  0  0  0  6  0]
 [12  0  0  0  2  0  0  0 17  0  4  0  0  0  0  4  3]
 [ 0  0  0  0  0  0  0  0  0 29  0  0  1  0  0  0  0]
 [ 7  0  0  0  0  0  0  1  3  0 17  0  0  0  0  8  0]
 [ 0  0  0  0  0  0  0  0  0  1  0 27  0  0 10  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 29  0  0  0  0]
 [ 0  0  0  8  0  0  0  0  0  0  0  0  0 20  2  0  0]
 [ 0  0  0  2  0  0  0  0  0  0  0  3  0  3 17  0  0]
 [ 1  0  0  0  0  0  0  6  3  0  4  0  0  0  0  5  0]
 [ 0  0  1  0  9  0  0  0  3  0  0  0  0  0  0  1 19]]
TOP5 accuracy:  0.9352941176470588
##############################################################################################################
Epoch: 55         mean_loss: 1.0129575684914016e-06
Epoch: 56         mean_loss: 3.113127320375497e-07
Training accuracy:  0.579918864097363
  Confusion matrix results:
[[134   0   0   0   7   0   6  25  41   0  67   0   0   0   0  22   2]
 [  0 167  75  25  19  41   0   0   2   0   0   0   0   2   0   0   4]
 [  0  52 157   7  40  36   0   0   0   0   0   0   0   0   0   0  17]
 [  0  13   6 151   1  64   0   0   0   1   0   0   0  34   0   0   0]
 [  8  11  14   0 119   1   1   2  10   0   4   0   0   0   0   0  63]
 [  0  28  16  58   0 137   0   0   0   0   0   0   0  12   0   0   0]
 [  2   0   0   0   0   0 245  48   0   0  11   0   0   0   0  90   0]
 [ 34   0   0   0   0   0  13 164   0   0  67   0   0   0   0  58   0]
 [ 59   0   0   0  24   1   2   7 214   0  31   0   0   0   0  10  19]
 [  0   0   0   0   0   0   0   0   0 194   0 122  18   0  37   0   0]
 [ 31   0   0   0   1   0   5  22  13   0  89   0   0   0   0  30   0]
 [  0   0   0   0   0   0   0   0   0  68   0 144   4   0  36   0   0]
 [  0   0   0   0   0   0   0   0   0  17   0   0 268   0   0   0   0]
 [  0   0   0  48   0   8   0   0   0   0   0   0   0 221  27   0   0]
 [  0   0   0   0   0   0   0   0   0  10   0  24   0  21 190   0   0]
 [ 14   0   0   0   0   0  18  22   3   0  20   0   0   0   0  80   0]
 [  8  19  22   1  79   2   0   0   7   0   1   0   0   0   0   0 185]]
Validation accuracy:  0.4549019607843137
  Confusion matrix results:
[[ 7  0  0  0  3  0  0  8  3  0 11  0  0  0  0  6  0]
 [ 0 10 10  1  2  4  0  0  0  0  0  0  0  0  0  0  2]
 [ 0  7 12  1  5  3  0  0  0  0  0  0  0  0  0  0  1]
 [ 0  3  1 14  0 11  0  0  0  0  0  0  0  5  0  0  0]
 [ 0  3  3  0  5  0  0  0  4  0  0  0  0  0  0  0  8]
 [ 0  4  1  6  0 11  0  0  0  0  0  0  0  1  0  0  0]
 [ 1  0  0  0  0  0 25  5  0  0  1  0  0  0  0 11  0]
 [ 5  0  0  0  0  0  2  9  1  0  6  0  0  0  0  5  0]
 [ 9  0  0  0  6  0  0  0 20  0  1  0  0  0  0  1  5]
 [ 0  0  0  0  0  0  0  0  0 17  0 18  1  0  7  0  0]
